word,stroke
薤,1221354211121111
熙,12251255154444
攘,12141251251112213534
侈,32354354
苔,12254251
梨,31234221234
楷,1234153532511
贴,253421251
凼,253452
泼,44153544
荫,122523511
榭,12343251113124
弱,5154151541
瓣,4143113335444143112
瑟,1121112145434
败,25343134
努,5315453
霁,14524444413432
烘,4334122134
顾,1355132534
倪,3232151135
泓,44151554
琴,112111213445
解,3535112533112
放,41533134
价,323432
茂,12213534
剔,2511353322
咨,413534251
送,431134454
旗,41533112211134
层,5131154
烟,4334251341
囱,3253541
泛,4413454
忌,5154544
迎,3552454
滴,44141432512251
奉,11134112
设,453554
型,113222121
恽,442451512
基,12211134121
俯,3241332124
凑,41111341134
淼,253425342534
伙,324334
敲,41251252512154
跳,2512121341534
蚤,544251214
卉,12132
胜,351131121
铯,31115355215
俭,323414431
羞,4311135211
刮,31225122
伤,323153
夭,3134
获,1223531344
委,31234531
骚,551544251214
偏,32451325122
颖,3531234132534
报,1215254
屏,513431132
崛,25251352252
爻,3434
胎,351154251
瓶,4311321554
额,445354251132534
建,51111254
季,31234521
章,41431251112
荣,122451234
辱,1311534124
姚,531341534
鳞,35251211431234354152
苗,12225121
涧,4414252511
遂,431353334454
荐,122132521
衙,3321251251112
覆,125221332312511354
哆,251354354
崽,252251214544
薄,1224411251124124
雾,1452444435453
笼,31431413534
氙,3115252
锺,31115312511211
乃,53
哉,121251534
案,4455311234
箸,31431412132511
染,441351234
病,4134112534
嫉,5314134131134
牙,1523
刷,51325222
婴,25342534531
咐,25132124
卒,41343412
黯,254312114444414312511
稀,312343413252
怒,531544544
摄,1211221115454
贯,55212534
豪,41251451353334
免,3525135
偶,32251125214
葫,122122513511
芦,1224513
筑,314314121354
腥,3511251131121
严,1224313
谟,451222511134
质,33122534
纯,5511525
硖,13251143134
汝,441531
您,32352344544
净,41355112
街,332121121112
朗,4511543511
陲,5231212211
弁,54132
滞,441122245252
尝,243451154
馍,3551222511134
浊,441251214
蜻,25121411212511
适,312251454
究,4453435
昙,25111154
蹄,2512121414345252
豳,13533342135333452
番,343123425121
煽,43344513541541
擒,121344134522554
惩,332121214544
戎,113534
罢,2522112154
塞,4451122134121
榆,1234341251122
俞,341251122
栅,123435351
扇,4513541541
徐,3323411234
袜,4523411234
迆,525454
骑,55113412512
披,12153254
刻,41533422
即,5115452
至,154121
啬,12431252511
注,44141121
训,45322
窝,445342512534
篮,3143142231425221
筏,314314321534
涯,44113121121
胰,3511151534
骐,55112211134
骥,5512113525121122134
骅,551323512
骝,5513545325121
驷,55125351
每,3155414
姝,531311234
资,4135342534
瞿,251112511132411121
砍,132513534
滉,4412511243135
场,121533
叩,25152
量,251112511211
犄,312113412512
宁,44512
宾,4453212134
妪,5311345
轩,1521112
鸿,44112135451
踏,251212125342511
诵,455425112
史,25134
耿,1221114334
羲,4311213123415534
琵,112111211535
啦,25112141431
夾,1343434
堤,121251112134
缌,551251214544
囡,255311
娲,5312512534
嗔,2511225111134
湿,441251122431
柴,2121351234
沐,4411234
氮,311543344334
丕,13241
挖,121445345
窍,4453412115
怵,44212344
姜,431121531
钻,3111521251
违,1152454
纪,551515
囚,25341
屈,51352252
擞,1214312345313134
翅,1254541541
翔,431113541541
黜,25431211444452252
邦,111352
级,551354
材,1234123
柄,123412534
睬,2511134431234
閒,511225113511
另,25153
摹,12225111343112
什,3212
啥,25134112251
乾,12251112315
妍,5311132
状,4121344
呸,25113241
虻,251214415
寻,511124
奏,111341134
刎,353322
鲁,352512112511
迅,512454
擦,12144535445411234
饿,3553121534
佬,32121335
皓,325113121251
查,123425111
殡,13544453212134
晃,2511243135
骗,551451325122
琳,112112341234
恒,442125111
亘,125111
麓,1234123441352211535
微,3322521353134
燕,1221251211354444
俩,321253434
仪,32434
船,33541435251
艘,335414321511254
泵,132512534
脑,3511413452
帅,23252
澡,4412512512511234
渣,441123425111
冯,41551
创,345522
岔,3453252
拒,1211515
操,1212512512511234
孙,521234
蠲,43134252212522135251214
陕,52143134
隆,52354131121
卦,12112124
逻,25221354454
赦,12132343134
赠,2534432524312511
款,121112343534
锄,311152511153
商,41432534251
赎,253412544134
册,35351
救,12413443134
樱,123425342534531
垫,121354121
晨,25111311534
浴,4413434251
硬,132511251134
软,15213534
犟,5152512512143112
樽,1234431253511124
瑕,1121512115154
杂,351234
嘶,251122111343312
朱,311234
盼,251113453
跛,251212153254
藉,12211123412212511
啤,25132511312
恭,1221342444
馥,312342511312511354
惊,44241251234
永,45534
跟,2512121511534
咏,25145534
温,441251125221
绵,55132511252
华,323512
桦,1234323512
爸,34345215
耶,12211152
诞,45321554
爷,343452
蛞,251214312251
芽,1221523
恕,5312514544
狮,353231252
亨,4125152
甘,12211
孺,52114524444132522
件,323112
悟,4421251251
宴,4452511531
飘,125221112343534
寓,445251125214
泰,1113424134
灸,3544334
习,541
奥,325431234134
套,1341211154
盛,13553425221
派,441333534
冗,4535
炬,43341515
瞒,251111221253434
误,452511134
谛,45414345252
婢,53132511312
趾,25121212121
炮,433435515
触,3535112251214
摩,413123412343112
笳,31431453251
妒,5314513
锯,3111551312251
寺,121124
庙,41325121
辉,243135451512
播,121343123425121
及,354
韦,1152
孝,1213521
茫,122441415
韶,41431251153251
揖,121251122111
摆,1212522112154
桌,2125111234
丘,32121
令,34454
苍,1223455
施,415331525
妞,5315211
页,132534
顽,1135132534
拆,12133124
启,4513251
侍,32121124
蛤,251214341251
悠,32231344544
嘉,12125143153251
钓,31115354
沌,4411525
寿,1113124
螅,2512143251114544
斧,34343312
篱,3143144134522554
樊,123434341234134
降,52354152
鼓,1212514311254
壁,5132514143112121
垣,121125111
圭,121121
舰,3354142535
筝,314314355112
撑,121243452513112
壕,12141251451353334
废,41353544
艮,511534
执,121354
繁,31554143134554234
锦,3111532511252
翕,341251541541
亥,415334
窟,4453451352252
逝,1213312454
诗,45121124
恃,442121124
扉,451321112111
佯,32431112
辰,1311534
像,3235251353334
懈,4423535112533112
突,445341344
抨,12114312
峡,252143134
傻,3232534134354
给,551341251
滚,4414134543534
缭,551134432511234
瞇,25111431234454
爽,13434343434
俱,3225111134
娱,5312511134
尚,24325251
稚,3123432411121
默,2543121144441344
裹,41251112343534
畜,4155425121
耙,1112345215
斋,4134132522
裂,135422413534
崩,25235113511
乒,321213
赫,12132341213234
萍,12244114312
兀,135
咸,131251534
借,3212212511
欢,543534
筋,314314351153
技,1211254
葬,122135435132
摘,12141432512251
戽,45134412
甜,31225112211
辣,41431131251234
辞,3122514143112
仑,3435
诡,45351355
哭,2512511344
泳,44145534
助,2511153
杳,12342511
踪,251212144511234
迹,413234454
灵,5114334
盖,43112125221
瓜,33544
蒂,122414345252
棵,123425111234
磨,4131234123413251
泻,44145151
肤,35111134
粗,43123425111
组,55125111
柏,123432511
逃,341534454
唐,4135112251
鸭,2511235451
役,3323554
测,441253422
掰,311334533112
臣,125125
棺,123444525151
劈,513251414311253
伍,321251
篇,314314451325122
颜,414313333132534
显,251122431
恨,442511534
跌,251212131134
码,13251551
脸,35113414431
签,3143143414431
踩,251212134431234
驼,55144535
油,44125121
混,44125111535
醒,1253511251131121
煮,121325114444
灌,44112225125132411121
蚕,1134251214
尧,153135
驻,55141121
决,415134
妈,531551
嘻,251121251431251
艾,12234
瓦,1554
贾,1252212534
晦,25113155414
婵,53143251112
祟,5225211234
驭,55154
诚,45135534
涝,4411224553
汗,441112
聋,13534122111
硕,13251132534
夥,25111234354354
缸,311252121
积,3123425134
措,12112212511
翌,54154141431
矮,3113431234531
塘,1214135112251
钦,311153534
庆,413134
坦,12125111
垢,121331251
砂,132512343
湾,441412234515
沟,4413554
享,41251521
燥,43342512512511234
剂,41343222
童,414312511211
旖,41533113412512
捂,1211251251
剩,312211353422
阎,42535321511
瑰,1121325113554
钟,311152512
拳,4311343112
摇,1213443311252
啃,25121212511
胄,251212511
躲,3251113351234
柔,545231234
肢,35111254
葱,122353344544
溃,441251212534
巾,252
棉,123432511252
坏,1211324
坯,12113241
儫,3241251451353334
沏,4411553
鹅,312153435451
李,1234521
悸,44231234521
览,223142535
哨,2512432511
悄,4422432511
咕,25112251
挪,121511352
感,1312515344544
蹦,251212125235113511
兆,341534
均,1213541
磁,13251431554554
渠,44115151234
柜,12341515
惟,44232411121
憔,442324111214444
渴,441251135345
谊,4544525111
甡,3112131121
民,51515
瑭,11214135112251
蒜,1221123411234
珍,112134333
笨,31431412341
汛,441512
但,3225111
妖,5313134
阉,42513425115
疆,5151211251211251211
倍,3241431251
卵,3543524
買,252212511134
钰,3111511214
岬,25225112
膀,35114143454153
皿,25221
尊,431253511124
宋,4451234
爬,33245215
龟,3515115
嫁,5314451353334
抵,12135154
约,551354
粒,43123441431
嗑,2511215425221
磕,132511215425221
忽,35334544
蓄,1224155425121
亢,4135
封,121121124
葑,122121121124
浅,44111534
溅,441253411534
课,4525111234
椅,123413412512
俅,321241344
犯,35355
冼,41312135
英,12225134
阿,5212512
妾,41431531
滑,441255452511
汽,4413115
饮,3553534
俊,325434354
酸,12535115434354
垮,121134115
昧,251111234
咔,25121124
岐,2521254
焉,12121154444
吱,2511254
敌,3122513134
玩,11211135
盒,34125125221
逮,51124134454
隶,51124134
歃,3123215113534
丹,3541
淘,44135311252
鸵,3545144535
啁,25135121251
劲,5412153
恩,2513414544
咽,251251341
犹,3531354
允,5435
粉,4312343453
眉,521325111
帼,25225112141
袍,4523435515
渔,44135251211
亭,412514512
町,2512112
狼,3534511534
阆,4254511534
邹,3551152
容,4453434251
聪,122111432514544
珂,112112512
毁,3215111213554
岗,2522534
岖,2521345
觅,34432535
绥,5513443531
轧,15215
模,12341222511134
仨,32111
锁,311152432534
眭,25111121121
徉,332431112
醉,125351141343412
恣,4135344544
禽,344134522554
洄,441252511
梁,44153441234
梗,12341251134
港,441122134515
巷,122134515
橡,123435251353334
霜,14524444123425111
侠,32143134
区,1345
辨,4143113434143112
毕,153512
颇,53254132534
苏,1225344
仇,3235
忙,442415
嗽,25112512343534
激,4413251141533134
呱,25133544
斯,122111343312
噬,2513143141234341
抢,1213455
臀,51312213435542511
屠,51312132511
妥,3443531
沿,44135251
舅,3215112512153
扰,1211354
掩,12113425115
祈,45243312
敢,51221113134
荀,122352511
骄,551313432
态,13444544
芮,1222534
佧,3221124
修,322354333
攸,3223134
棒,123411134112
途,3411234454
呜,2513551
劣,234353
肥,35115215
廋,413321511254
疤,413415215
娑,4412343531
币,3252
嘲,251122511123511
莓,1223155414
婿,531521342511
胥,521342511
例,32135422
辽,52454
裔,4135342534251
棕,123444511234
玄,41554
滋,441431554554
柚,123425121
巩,121354
哽,2511251134
使,32125134
般,3354143554
廉,4134315112234
镰,311154134315112234
损,1212512534
健,3251111254
康,41351124134
惨,44254134333
杉,1234333
琼,112141251234
炸,433431211
烈,1354224444
裳,24345251413534
遵,431253511124454
摊,1215432411121
搞,1214125125251
紤,5544443312
网,253434
绉,55135511
佃,3225121
坠,5234121
确,132513535112
掀,12133123534
盆,345325221
雉,3113432411121
晕,2511451512
眩,2511141554
抗,1214135
颍,352534132534
强,515251251214
毗,251211535
恚,1211214544
玑,112135
屑,5132432511
靓,112125112535
俏,322432511
吧,2515215
攻,1213134
拼,121431132
附,5232124
恼,442413452
倥,3244534121
卖,12544134
震,145244441311534
轰,15125454
恋,4122344544
奕,413234132
黠,254312114444121251
凋,4135121251
渺,441251112343
氛,31153453
蔷,12212431252511
渭,441251212511
漓,4414134522554
璃,11214134522554
肛,3511121
喳,251123425111
囍,121251431251121251431251
捅,1215425112
羔,4311214444
陸,5212134121
肋,351153
饥,35535
肌,351135
爆,4334251112213424134
暴,251112213424134
筒,314314251251
歪,132412121
咱,251325111
弋,154
羡,431121413534
慕,12225111342444
攀,1234343412341343112
粕,43123432511
裙,452345113251
炼,433415534
帚,51145252
捺,12113411234
捡,1213414431
速,1251234454
鲤,352512112511211
境,12141431251135
警,1223525131344111251
敬,122352513134
戒,1132534
卸,311212152
御,332311212152
咫,513425134
职,12211125134
隙,522342511234
坡,12153254
菲,12221112111
竺,31431411
骡,55125121554234
仓,3455
褒,413225112343534
卑,32511312
衫,45234333
眨,251113454
益,4313425221
眯,25111431234
刃,534
勺,354
丫,432
勇,542511253
恿,54251124544
奸,531112
魏,31234531325113554
忆,4425
媳,5313251114544
怏,44225134
廊,41345115452
隋,52131212511
炀,4334533
澳,441325431234134
芸,1221154
宫,445251251
防,524153
蓝,1222231425221
蕴,122551251125221
孜,5213134
闸,42525112
匣,1251125
卧,12512524
蛛,251214311234
偌,3212213251
抹,12111234
泊,44132511
嫩,53112512343134
粥,515431234515
窖,445343121251
莘,1224143112
門,51122511
遭,12512212511454
笃,314314551
摸,1211222511134
喋,251122151234
蔑,12225221134534
扛,121121
蒙,1224511353334
宵,4452432511
宏,4451354
剑,341443122
戚,13211234534
悔,4423155414
宠,44513534
穴,44534
殖,135412251111
匡,111215
携,1213241112153
啪,25112132511
茁,12252252
冈,2534
怦,44214312
惫,354251214544
撒,121122125113134
懿,1214512514314135344544
聂,1221115454
鲨,441234335251211
栎,123435234
吵,2512343
印,35152
肿,35112512
逾,341251122454
缩,55144532132511
皂,3251115
枣,12523444
窃,445341553
轶,152131134
慨,442511541535
荧,122454334
矗,122511111225111112251111
蝴,251214122513511
蝶,251214122151234
蠢,111342511251214251214
甩,35115
搜,121321511254
索,1245554234
宦,445125125
虹,251214121
宙,44525121
拐,12125153
沁,4414544
惜,44212212511
博,121251124124
闽,425251214
寨,44511221341234
棋,123412211134
营,12245251251
來,13434234
析,12343312
唾,25131212211
捶,12131212211
凶,3452
剪,43125112253
絮,531251554234
茹,122531251
财,2534123
瓢,1252211123433544
実,44511134
股,35113554
纱,5512343
歧,21211254
膜,35111222511134
仲,322512
裸,4523425111234
舜,344345354152
逼,125125121454
淳,44141251521
朴,123424
飨,553344511534
希,3413252
笛,31431425121
坑,1214135
劝,5453
阻,5225111
耻,1221112121
聊,12211135352
耽,1221114535
呈,2511121
冀,2113525121122134
墨,254312114444121
跨,2512121134115
幼,55453
匠,133125
悯,4424254134
龋,21213452325125214
齿,21213452
滥,4412231425221
讼,453454
烤,4334121315
咖,25153251
较,1521413434
溪,4413443554134
渊,44134312342
氧,3115431112
屯,1525
拥,12135112
护,1214513
邮,2512152
堵,12112132511
幸,12143112
访,454153
纽,5515211
欺,122111343534
侮,323155414
谨,4512212511121
掘,12151352252
臂,51325141431122511
钉,3111512
捐,1212512511
吸,251354
潭,441125221251112
叮,25112
咛,25144512
按,121445531
否,1324251
媒,531122111234
萧,12251123234
霄,145244442432511
蹋,25121212511541541
箩,31431425221354
缈,551251112343
呢,25151335
逆,431523454
旅,4153313534
辈,211121111512
构,12343554
障,5241431251112
禁,1234123411234
抓,1213324
杭,12344135
窈,4453455453
挝,121124454
怙,44212251
柬,125431234
洛,441354251
汲,441354
藻,1224412512512511234
撮,121251112211154
梢,12342432511
嗜,2511213352511
雀,23432411121
阕,425543341134
母,55414
毋,5531
试,45112154
脊,4134342511
韭,211121111
喧,251445125111
躁,25121212512512511234
椰,123412211152
岱,32154252
黛,32154254312114444
寇,44511352154
剧,5131225122
官,44525151
硂,13251341121
亿,325
匙,25111213435
寂,44521123454
酉,1253511
莲,1221512454
液,44141323544
赌,253412132511
毙,1535135435
择,12154112
诸,4512132511
葡,122351251124
萄,12235311252
盯,2511112
监,2231425221
膏,41251452512511
培,12141431251
绒,551113534
漂,44112522111234
诱,453123453
蜂,2512143541112
迈,153454
伦,323435
坛,1211154
宓,44545434
嬉,531121251431251
社,4524121
溺,4415154151541
札,12345
席,4131221252
撤,121415425113134
凝,4135322345452134
础,1325152252
汪,4411121
厚,132511521
孬,1324531521
仄,1334
俑,325425112
徊,332252511
倘,3224325251
狩,353445124
冥,4525114134
蕊,122454445444544
伟,321152
呵,25112512
奴,53154
瘦,41341321511254
浓,441453534
妆,412531
予,5452
宣,445125111
轮,15213435
桓,1234125111
幻,5545
练,55115534
赃,2534413121
队,5234
汰,4411344
俸,3211134112
钞,311152343
豹,3443533354
荆,122113222
汴,4414124
牯,312112251
卿,3535115452
拟,1215434
贼,2534113534
贱,253411534
悼,44221251112
雯,145244444134
寅,44512512134
碑,1325132511312
狡,353413434
彤,3541333
证,4512121
诈,4531211
涓,4412512511
忡,4422512
壶,1214522431
或,12511534
顿,1525132534
拽,121251153
灾,4454334
纠,55152
獒,111215331341344
威,131531534
剖,4143125122
莽,1221344132
估,3212251
购,25343554
炽,433425134
睁,25111355112
馒,35525112522154
脆,3511351355
嗫,2511221115454
幕,1222511134252
蔽,12243252343134
稳,31234355114544
涔,4412523445
婶,53144525112
杠,1234121
笙,31431431121
箫,31431451123234
狲,353521234
佩,32351252
慷,44241351124134
囊,1251245251251112213524
盐,1212425221
宿,44532132511
祸,45242512534
衲,452342534
浦,4411251124
傅,321251124124
胶,3511413434
漆,44112343424134
膝,351112343424134
黎,312343533424134
盲,41525111
擂,1211452444425121
恬,442312251
故,122513134
绔,551134115
宽,4451222535
阔,425441312251
奖,412354134
腿,3511511534454
促,322512134
鄂,25125111552
赣,414312511123541212534
揩,121153532511
阀,425321534
戈,1534
泄,44112215
哔,251153512
誊,4311344111251
娇,531313432
岚,2523534
俪,321254254
庵,41313425115
厢,13123425111
绡,5512432511
锱,3111555525121
眵,25111354354
喷,251121222534
驱,5511345
吗,251551
佼,32413434
宰,4454143112
彪,21531535333
淑,44121123454
惑,125115344544
暇,2511512115154
浔,441511124
钿,3111525121
淹,44113425115
副,12512512122
帘,44534252
郝,121323452
聘,1221112512115
煜,4334251141431
泣,44141431
釜,3434112431
召,53251
卞,4124
赳,121213452
科,312344412
瑾,112112212511121
族,41533131134
饰,35531252
溢,4414313425221
锣,3111525221354
脖,35111245521
抒,1215452
脾,351132511312
狄,3534334
戌,131534
剥,5112413422
珊,112135351
琢,112113533434
纲,5512534
厅,1312
赊,25343411234
臻,1541211113431234
痒,41341431112
竭,41431251135345
泽,44154112
僵,321251211251211
趣,121213412211154
洪,441122134
轵,152125134
帮,111352252
衬,45234124
拙,12152252
扯,1212121
讽,453534
缀,55154545454
涉,4412121233
茵,122251341
兼,4315112234
辟,5132514143112
描,12112225121
誉,4431344111251
卯,35352
租,3123425111
噪,2512512512511234
赛,44511221342534
胭,3511251341
纳,5512534
祖,452425111
绑,551111352
咳,251415334
誓,12133124111251
侯,325131134
拨,12153544
庶,41312214444
乏,3454
玛,1121551
瑙,1121555325341
际,5211234
掐,12135321511
巅,2521225111134132534
窒,44534154121
孕,53521
摞,12125121554234
貂,344353353251
陶,5235311252
醄,125351135311252
沒,4415354
崭,25215213312
昝,354242511
艋,33541452125221
抄,1212343
踢,251212125113533
渐,44115213312
范,12244155
承,52111534
砖,132511154
衿,452343445
跻,2512121413432
辩,4143113454143112
频,2121233132534
嗟,251431113121
捕,1211251124
栋,123415234
遍,451325122454
翰,1225111234541541
鳃,35251211251214544
簸,3143141221113453254
焦,324111214444
沦,4413435
蟾,2512143513344111251
燃,4334354413444444
钥,311153511
拈,12121251
哪,251511352
锉,311153434121
优,321354
掺,12154134333
渡,441413122154
塑,4315233511121
朔,4315233511
捍,1212511112
佐,3213121
恻,442253422
坝,1212534
汇,44115
忤,4423112
怨,354554544
宛,44535455
县,2511154
辜,122514143112
撰,121515515122134
耗,1112343115
罚,252214522
笈,314314354
榇,1234414311234
耷,134122111
氢,311554121
潇,44112251123234
胃,251212511
帐,2523154
缓,551344311354
虮,25121435
栖,1234125351
拂,12151532
顷,15132534
编,551451325122
桧,1234341154
掬,12135431234
菊,12235431234
佻,32341534
矽,13251354
酵,12535111213521
疲,4134153254
倦,3243113455
氦,3115415334
膊,35111251124124
觥,3535112243135
愚,2511252144544
隧,52431353334454
巽,515515122134
鱿,352512111354
售,32411121251
尤,1354
讳,451152
愧,442325113554
魄,32511325113554
咋,25131211
袈,53251413534
漾,44143112145534
拧,12144512
畛,2512134333
笆,3143145215
桩,1234413121
蜗,2512142512534
堪,121122111345
渥,441513154121
戬,12243125111534
毒,112155414
帖,25221251
稽,312341354352511
轲,152112512
魔,41312341234325113554
椎,123432411121
侵,325114554
葛,122251135345
觑,215315224312535
倭,3231234531
仃,3212
悦,4424325135
沫,44111234
莹,1224511214
瀑,441251112213424134
粤,325431234115
挟,121143134
秧,3123425134
慌,442122415325
唁,2514111251
琨,112125111535
喑,251414312511
逑,1241344454
汀,44112
褂,4523412112124
奎,134121121
肃,51123234
催,3225232411121
吝,4134251
