word,stroke
颂,3454132534
抚,1211135
届,51325121
甭,132435112
讯,45512
忍,5344544
韧,1152534
跷,2512121153135
苛,12212512
烊,4334431112
据,12151312251
鄙,2511225251152
鸳,3545535451
鸯,2513435451
鸽,34125135451
察,44535445411234
郊,41343452
凄,4115112531
驾,53251551
砾,1325135234
惯,44255212534
绘,551341154
饱,35535515
靳,1221251123312
狂,3531121
哇,251121121
凳,54334125143135
滇,4411225111134
僧,32432524312511
慑,4421221115454
沈,4414535
冻,4115234
豉,12514311254
洁,441121251
羌,4311135
姥,531121335
镯,311152522135251214
谣,453443311252
狠,353511534
睦,2511112134121
录,51124134
剃,435152322
馈,355251212534
陇,5213534
郡,511325152
俗,323434251
吞,1134251
沅,4411135
缄,551131251534
玺,3523411214
伶,3234454
勁,155512153
淀,44144512134
侃,32251325
甚,122111345
谅,4541251234
茧,122251214
砚,132512535
匝,12525
苑,12235455
湃,441311311112
覃,125221251112
硫,132514154325
豁,44511122513434251
鲫,352512115115452
滤,4412153154544
虑,2153154544
昉,25114153
啐,25141343412
髯,121115433325211
诩,45541541
帜,25225134
壤,12141251251112213534
襄,41251251112213534
咩,251431112
粪,431234122134
忿,34534544
删,3535122
绍,55153251
畏,251211534
橹,1234352512112511
呼,25134312
靶,1221251125215
沮,44125111
骏,5515434354
岷,25251515
哄,251122134
灿,4334252
谎,45122415325
诊,4534333
侬,32453534
妃,531515
芋,122112
湛,441122111345
捏,1212511121
豺,3443533123
筹,3143141113124
浙,4411213312
恫,442251251
挡,121243511
卫,521
驶,55125134
殚,135443251112
栩,1234541541
唢,2512432534
遥,3443311252454
岭,25234454
烽,43343541112
伉,324135
隽,3241112153
锚,3111512225121
翡,21112111541541
胳,3511354251
蔼,12245251135345
悻,44212143221
敏,31554143134
蘑,1224131234123413251
趟,121213424325251
裤,452344131512
库,4131512
蜡,25121412212511
杖,1234134
捎,1212432511
诏,4553251
蜿,25121444535455
蜒,251214321554
吩,2513453
愉,442341251122
嗣,2512512251251
绌,55152252
煎,4312511224444
词,4551251
议,45434
淋,44112341234
陆,5211252
扒,12134
棠,243452511234
矣,5431134
刽,34115422
疾,4134131134
检,12343414431
颐,1225125132534
蚜,2512141523
鳖,4325234313435251211
敝,43252343134
昵,251151335
咆,25135515
澜,441425125431234
耐,132522124
迫,32511454
铂,3111532511
纷,5513453
含,3445251
铡,31115253422
罩,2522121251112
嘹,251134432511234
卓,21251112
巫,1234341
秉,31511234
浍,441341154
窘,445345113251
桶,12345425112
垦,511534121
釆,3431234
贷,321542534
吼,2515215
丧,12431534
穗,31234125112144544
惠,125112144544
吋,251124
括,121312251
辅,15211251124
拘,12135251
押,12125112
维,55132411121
缝,5513541112454
畅,25112533
夙,351354
栓,1234341121
惚,44235334544
渗,44154134333
铸,311151113124
垡,321534121
牧,31213134
掷,12143113452
哟,251551354
递,4351523454
驮,551134
瓷,4135341554
剜,4453545522
霍,1452444432411121
矶,1325135
蒋,122412354124
锋,311153541112
漫,44125112522154
螃,2512144143454153
陝,521343434
痕,41341511534
畦,25121121121
挠,121153135
徭,3323443311252
歇,2511353453534
谒,45251135345
蝇,25121425125115
刨,3551522
饼,355431132
甬,5425112
历,1353
闩,4251
彻,3321553
俘,323443521
糜,41312341234431234
猛,35352125221
佗,3244535
疽,4134125111
蝈,25121425112141
罐,31125212225125132411121
拢,12113534
禀,4125251111234
俎,343425111
揍,121111341134
秩,3123431134
胀,35113154
殃,135425134
佚,3231134
噎,251121451251431
袋,32154413534
椿,1234111342511
冑,251212511
聿,511112
诀,455134
拌,12143112
板,12343354
探,12145341234
狎,35325112
偎,32251211534
喂,251251211534
蓉,1224453434251
掏,12135311252
瓤,4125125111221353433544
橫,1234122112512134
栈,123411534
唉,2515431134
碍,1325125111124
斑,112141341121
搏,1211251124124
酊,125351112
垛,121351234
讹,453235
贞,212534
妨,5314153
沸,44151532
涟,4411512454
贩,25343354
吆,251554
耀,24313554154132411121
汾,4413453
愤,442121222534
腐,41332124253434
牟,543112
瞎,251114451112251
政,121213134
纥,551315
歉,43151122343534
宗,44511234
皱,3551153254
匀,3541
皖,325114451135
颊,143134132534
猎,35312212511
嗡,2513454541541
梳,12344154325
暑,251112132511
柿,123441252
键,3111551111254
荡,122441533
鹧,4131221444435451
鸪,1225135451
蛩,121354251214
址,1212121
陵,5212134354
皈,325113354
浛,4413445251
谭,45125221251112
亟,52251541
蜃,1311534251214
阢,52135
筛,314314231252
篑,314314251212534
镳,31115413522115354444
翥,12132511541541
峦,412234252
韵,4143125113541
序,4135452
秆,31234112
盾,331225111
盟,2511351125221
幅,252125125121
罕,4534112
滕,351143113424134
谕,45341251122
诛,45311234
淌,44124325251
某,122111234
氟,311551532
棹,123421251112
绦,5513541234
挤,121413432
侨,32313432
楣,1234521325111
旋,41533152134
荑,122151534
壳,1214535
垤,121154121
诎,4552252
滔,4413443321511
痘,413411251431
凸,21251
娟,5312512511
眹,25111431134
垭,121122431
赻,12121342343
瞅,25111312344334
距,25121211515
娬,53111212154
险,523414431
朩,1234
圄,2512512511
捞,1211224553
贿,2534132511
诳,453531121
晿,251125112511
刈,3422
鼩,321511544544535251
轿,1521313432
婪,12341234531
昫,251135251
玲,112134454
诲,453155414
疟,413411
怡,44254251
鲸,3525121141251234
肝,3511112
仝,34121
琚,112151312251
椒,123421123454
衩,45234544
钗,31115544
绮,55113412512
陈,5215234
荔,122535353
逡,5434354454
玓,1121354
凬,3512511
恍,442243135
辇,113411341512
檄,12343251141533134
漪,44135313412512
挞,121134454
窥,4453411342535
沣,4411112
碗,1325144535455
碟,13251122151234
盗,41353425221
抠,1211345
锗,3111512132511
犁,31234223112
辗,15215131221534
恁,3231214544
绪,55112132511
囵,2534351
肒,3511354
籁,3143141251234352534
畗,4125125121
筷,3143144425134
胇,351151532
蚱,25121431211
涩,4415342121
玫,11213134
皋,3251113412
趇,121213441431
紊,4134554234
纹,5514134
鲂,352512114153
祥,4524431112
蛔,251214252511
精,43123411212511
浆,4123542534
腌,351113425115
类,431234134
祚,452431211
蜜,44545434251214
泌,44145434
勉,352513553
霞,14524444512115154
霖,1452444412341234
奄,13425115
疼,4134135444
拄,12141121
痊,41341341121
辐,1521125125121
振,1211311534
榜,12344143454153
泱,44125134
策,314314125234
郁,13251152
跎,251212144535
逗,1251431454
嵩,2524125125251
旻,25114134
樵,1234324111214444
茓,12244534
篙,3143144125125251
伒,323312
梭,12345434354
菠,12244153254
簧,31431412212512134
氯,311551124134
怯,44212154
厘,132511211
讦,45112
鹿,41352211535
皫,32511413522115354444
巨,1515
苣,1221515
炅,25114334
迢,53251454
佑,3213251
稻,312343443321511
缚,5511251124124
赚,25344315112234
盏,1153425221
㕣,34251
鑫,341124313411243134112431
盔,13433425221
莺,1224535451
泡,44135515
砌,132511553
庐,4134513
桝,1234354152
墟,12121531522431
忮,4421254
灰,134334
韩,122511121152
凹,25251
洼,441121121
况,4125135
娄,431234531
缎,551321113554
缕,551431234531
爿,5213
泗,44125351
鹂,125425435451
菌,12225312341
疯,413413534
菼,12243344334
镶,3111541251251112213534
茗,122354251
珅,112125112
驿,55154112
瞥,4325234313425111
枢,12341345
羿,541541132
畀,25121132
螳,25121424345251121
螂,25121445115452
灶,4334121
衔,33231115112
彧,1251153334
骤,55112211154323334
缆,551223142535
棼,123412343453
秘,3123445434
扦,121312
憾,4421312515344544
姊,5313523
酣,125351112211
瓠,13411533544
啮,25121213452
甮,353335112
欧,13453534
洲,441434242
鹭,251212135425135451
凰,35325111121
榻,12342511541541
苿,12211234
峁,25235352
纺,5514153
糗,4312343251111344
驯,551322
潕,441311222214444
牮,321543112
限,52511534
邓,5452
钎,31115312
尿,5132534
胸,3511353452
髓,255452511131212511454
矩,311341515
尸,513
屎,513431234
憨,512211131344544
莅,1223241431
斛,35351124412
燎,4334134432511234
琪,112112211134
浜,4413212134
魅,32511355411234
怷,123544544
掱,311231123112
枷,123453251
棘,125234125234
瞐,251112511125111
詊,411125143112
卢,21513
鹦,2534253453135451
鹉,1121215435451
蛋,52134251214
尼,51335
寡,44513251113453
酚,12535113453
籽,431234521
螺,25121425121554234
擎,1223525131343112
鸬,2151335451
挽,1213525135
恢,442134334
陷,5235321511
肪,35114153
铧,31115323512
鸥,134535451
苟,12235251
账,25343154
璐,11212512121354251
钍,31115121
衅,32522143112
袄,452343134
糯,43123414524444132522
嫖,53112522111234
弘,51554
鳅,35251211312344334
晤,25111251251
昶,455342511
玡,11211523
犇,311231213112
槛,12342231425221
逛,3531121454
囧,2534251
鼻,32511125121132
讣,4524
芨,122354
咯,251354251
蚯,25121432121
藩,122441343123425121
窑,44534311252
烨,4334323512
夂,354
弥,51535234
薇,1223322521353134
唠,2511224553
裁,121413534534
芯,1224544
粀,431234134
徘,33221112111
扏,12135
袱,45234321344
炝,43343455
圉,25121431121
扅,4513354354
耆,1213352511
瘁,4134141343412
聶,122111122111122111
妄,415531
熹,1212514312514444
秽,31234252354
囼,25532511
晗,25113445251
薛,1223251514143112
孽,1223251514143112521
荤,122451512
淅,44112343312
墓,1222511134121
脉,351145534
奻,531531
儡,32251212512125121
褚,4523412132511
域,12112511534
雕,3512125132411121
昇,25113132
徜,33224325251
沛,4411252
佟,3235444
沂,4413312
祭,35445411234
祀,4524515
囩,2511541
匾,14513251225
刌,12422
姗,53135351
沱,44144535
苒,12225211
龆,2121345253251
姣,531413434
牡,3121121
酬,1253511434242
葆,122322511234
団,251241
骸,255452511415335
脵,35112511134
朊,35111135
嘿,251254312114444
拓,12113251
柘,123413251
鹏,3511351135451
邗,11252
痰,4134143344334
盂,11225221
鉴,2231434112431
沗,113424134
娶,12211154531
琬,112144535455
谧,454543425221
浕,441513444
甄,1252211211554
蒸,1225253414444
杢,1234121
嘀,25141432512251
笌,3143141523
秚,3123443112
脲,35115132534
闰,4251121
勽,3534
眛,2511111234
舱,3354143455
讫,45315
脀,5253412511
符,31431432124
茢,122135422
沃,4413134
丐,1215
钙,311151215
獐,35341431251112
洱,441122111
靥,131344132522111
铝,31115251251
捱,12113121121
茑,12235451
蚵,25121412512
饴,35554251
玻,112153254
钬,311154334
偓,32513154121
芫,1221135
馨,12152133554312342511
麾,413123412343115
亵,411213543534
卆,3512
浏,441413422
垒,545454121
車,1251112
绅,55125112
舸,33541412512
袤,41545233534
眚,3112125111
霓,1452444432151135
冢,4513533434
揪,121312344334
涢,4412512534
阜,32515112
蓟,1223525121122
垚,121121121
厕,13253422
趴,251212134
跕,251212121251
巍,25231234531325113554
氏,3515
娠,5311311534
閤,51122511341251
圪,121315
萦,12245554234
炜,43341152
邑,2515215
冐,25112511
娆,531153135
钊,3111522
逊,521234454
韮,122211121111
矿,13251413
嗅,2513251111344
辖,15214451112251
鲈,3525121121513
渑,44125125115
拗,12155453
炰,355154444
汊,441544
肘,3511124
啊,2515212512
粽,43123444511234
坔,2534121
璟,1121251141251234
档,1234243511
菇,12253112251
岆,2523134
邵,5325152
姨,531151534
郴,1234123452
棣,123451124134
苂,1224334
唔,2511251251
茴,122252511
湄,441521325111
柩,123413545
爧,4334145244442512512511234341
酗,12535113452
茒,12235452
踮,251212141321251
囲,2511321
舔,31225111342444
槐,1234325113554
夵,134234
苹,12214312
肰,35111344
戟,122511121534
茀,12251532
噙,251344134522554
嘈,25112512212511
呕,2511345
烋,3212344444
鲳,3525121125112511
煲,3225112344334
迥,25251454
诺,4512213251
缠,5514132511211
扈,45132515215
嵘,252122451234
杈,1234544
嗯,
稔,3123434454544
箔,31431444132511
芕,122354
忝,11342444
澧,4412512211251431
畨,43123425121
牢,4453112
娔,5311225135
竡,41431132511
刖,351122
笞,31431454251
槑,25112342511234
槎,1234431113121
枇,12341535
贸,354532534
燊,4334433443341234
筞,3143144451234
醐,1253511122513511
佘,3411234
氽,342534
皛,325113251132511
孚,3443521
挼,1213443531
誩,41112514111251
尒,34234
艇,335414312154
蜓,251214312154
驹,55135251
妮,53151335
屉,51312215
妯,53125121
叨,25153
蹊,25121213443554134
骛,545233134551
摈,1214453212134
嫔,5314453212134
苆,1221553
舀,3443321511
磅,132514143454153
礴,132511224411251124124
喵,25112225121
蠱,25121425121425121425221
曳,251153
坷,12112512
犑,3121251111344
芙,1221134
剡,4334433422
颤,4125251125111132534
甾,55525121
乎,34312
螽,35444251214251214
拖,12131525
苫,12221251
淙,44144511234
灻,1214334
袖,4523425121
菟,12235251354
睇,251114351523
禹,325125214
瞩,25111513325125214
匈,353452
胷,3534522511
挫,1213434121
粇,4312344135
魇,131344325113554
矼,13251121
瞬,25111344345354152
晾,251141251234
洹,441125111
旮,352511
赈,25341311534
氶,52534
墅,25112115452121
娣,5314351523
仂,3253
尥,135354
醢,12535111325125221
毫,41251453115
肼,35111132
俶,3221123454
械,12341132534
昕,25113312
昃,25111334
菖,12225112511
猫,35312225121
芢,1223211
畩,25121413534
菁,12211212511
焰,433435321511
牷,3121341121
凌,4112134354
浸,4415114554
冞,45431234
杵,12343112
粑,4312345215
孴,5215215212511
仵,323112
暂,152133122511
笠,31431441431
闱,4251152
溉,441511541535
芷,1222121
蔓,12225112522154
延,321554
檗,51325141431121234
亾,345
桁,1234332112
辑,1521251122111
盎,2513425221
菬,12244153251
刑,113222
铃,3111534454
铛,31115243511
梀,12341251234
螶,1515251214251
犊,312112544134
牲,312131121
芒,122415
茭,122413434
锐,311154325135
铜,31115251251
崖,25213121121
脌,3511311212
皎,32511413434
腫,3511312511211
蜥,25121412343312
殙,135435152511
苴,12225111
馬,1211254444
芆,122544
弩,53154515
芔,522523522
荰,1221234121
饺,355413434
無,311222214444
脇,3511535353
狳,3533411234
嶂,25241431251112
胐,354152252
诬,451234341
鱽,3525121153
馆,35544525151
秕,312341535
耸,3434122111
肙,2512511
荕,122351153
畄,44325121
窯,445344311214444
彬,12341234333
苬,12225341
屁,5131535
杞,1234515
抖,1214412
蹬,2512121543341251431
冏,2534251
鹰,413323241112135451
粘,43123421251
耒,111234
趝,121213434454544
炕,43344135
糔,431234544251214
肕,3511534
淞,44112343454
泮,44143112
胕,351132124
冣,4512211154
诃,4512512
嚻,251251132511134251251
邱,3212152
症,4134112121
咒,25125135
嫡,53141432512251
贤,22542534
扩,121413
眸,25111543112
酌,1253511354
崇,25244511234
泠,44134454
荘,122412121
慈,4315545544544
轭,15211355
馋,355352513544
捷,12115112134
婕,53115112134
泺,44135234
仫,32354
呗,2512534
脅,5353532511
沊,45352534
孑,521
骞,4451122134551
鸾,41223435451
搂,121431234531
镂,31115431234531
彦,414313333
鼹,32151154454452511445531
滂,4414143454153
荨,122511124
熔,43344453434251
艽,12235
朕,3511431134
涨,4415153154
跋,251212113544
酝,12535111154
伺,3251251
忏,442312
鸨,351235451
荏,122323121
岫,25225121
储,324512132511
楮,123412132511
恪,442354251
僮,32414312511211
淬,44141343412
戥,2511311211534
槊,43152335111234
鞭,122125112321251134
迪,25121454
埔,1211251124
项,121132534
蚴,25121455453
惶,442325111121
埃,1215431134
踯,251212143113452
喻,251341251122
钜,311151515
趿,2512121354
庇,4131535
毡,311521251
谤,454143454153
碛,1325111212511134
橱,1234131251431124
庖,41335515
厝,1312212511
呖,2511353
痛,413415425112
觐,122125111212535
瑶,11213443311252
珐,112112154
褫,452343321531535
岿,25223511
雏,3551132411121
绺,55135424251
葩,122325115215
朦,35111224511353334
胧,351113534
饲,35551251
漳,44141431251112
檐,12343513344111251
鹇,425123435451
唇,1311534251
呀,2511523
匆,35334
署,2522112132511
莳,1222511124
锢,3111525122511
概,1234511541535
濡,44114524444132522
迂,112454
篷,3143143541112454
郓,45152152
琥,112121531535
奁,1341345
妗,5313445
淝,44135115215
晷,251135424251
逍,2432511454
蛸,2512142432511
篁,314314325111121
垄,13534121
柠,123444512
彭,121251431333
膨,3511121251431333
婀,5315212512
邡,415352
筠,3143141213541
阐,42543251112
骊,5511254254
舛,354152
绞,551413434
幢,252414312511211
堑,15213312121
螟,2512144525114134
甍,12225221451554
芊,122312
耦,111234251125214
惺,442251131121
蒯,1223511351122
绷,55135113511
坊,1214153
舢,335414251
凫,354535
舴,33541431211
驳,5513434
瘸,4134153251253434
钨,311153551
坳,12155453
旎,41533151335
蒿,1224125125251
淆,44134132511
铗,31115143134
莒,122251251
闾,425251251
妲,53125111
嚎,25141251451353334
莆,1221251124
筵,314314321554
捧,12111134112
筮,3143141234341
琦,112113412512
喉,251325131134
矧,311345152
焱,433443344334
揽,121223142535
佝,3235251
偻,32431234531
嗦,2511245554234
辕,15211212513534
鳏,352512112522123344
饨,3551525
狞,35344512
洇,441251341
姹,531445315
颔,3445251132534
兖,41345435
毓,31554144154325
愆,3324411124544
褐,45234251135345
羯,431113251135345
哧,2511213234
瘤,413413545325121
狐,35333544
甸,3525121
蝗,251214325111121
哺,2511251124
檀,12344125251125111
姘,531431132
喙,251551353334
棂,12345114334
剁,35123422
酋,431253511
湫,441312344334
漉,44141352211535
巳,515
楠,1234122543112
杷,12345215
澍,441121251431124
溧,4411252211234
滨,4414453212134
玷,112121251
泾,44154121
恙,4311214544
惕,44225113533
箦,31431411212534
绚,551352511
逞,2511121454
乓,321214
镝,3111541432512251
济,441413432
耋,121335154121
泫,44141554
酥,125351131234
厩,13511541535
糠,43123441351124134
拷,121121315
愕,442251251115
颚,251251115132534
谔,45251251115
蟆,2512141222511134
鳍,352512111213352511
毳,311531153115
碜,1325154134333
攫,12125111251113241112154
儆,32122352513134
缶,311252
侦,32212534
躯,32511131345
跺,2512121351234
痢,413413123422
掇,12154545454
漯,44125121554234
啻,414345252251
蒡,1224143454153
暝,25114525114134
溽,4411311534124
滟,4411112355215
荥,122452534
骆,551354251
汜,441515
罂,25342534311252
芭,1225215
轾,1521154121
圯,121515
歆,4143125113534
雇,451332411121
泯,44151515
芍,122354
篾,31431425221134534
珉,112151515
掮,12145132511
盅,251225221
漩,44141533152134
酷,12535113121251
憋,432523431344544
虱,53251214
粱,4415344431234
佞,3211531
坂,1213354
锤,3111531212211
凿,224314311252
碳,13251252134334
钷,3111512515
娩,5313525135
嵊,2523122113534
羁,25221122125112551
骟,5514513541541
枋,12344153
俦,321113124
驸,55132124
骒,55125111234
蓦,1222511134551
函,52413452
黍,312343424134
税,312344325135
腺,3511325112534
汆,342534
菹,12244125111
璧,513251414311211214
珏,112111214
琶,112111215215
辫,41431135514143112
俟,325431134
赭,121323412132511
鳌,112153313435251211
傲,321121533134
佰,32132511
踞,251212151312251
伫,324451
矢,31134
琉,11214154325
箕,31431412211134
邾,31123452
檎,1234344134522554
槿,123412212511121
倮,3225111234
潲,441312342432511
泅,44125341
佶,32121251
侩,32341154
妊,5313121
阍,42535152511
彀,1214515153554
缰,5511251211251211
咪,251431234
麋,41352211535431234
糕,4312344311214444
潺,441513521521521
殓,13543414431
铭,31115354251
鄯,43111243125152
橇,1234311531153115
炳,433412534
耘,1112341154
偃,32125115315
萃,12241343412
蕉,122324111214444
烬,4334513444
逸,35251354454
奠,431253511134
罡,2522112121
纭,5511154
鲥,352512112511124
鲡,352512111254254
隅,52251125214
鳗,3525121125112522154
徽,33225215542343134
鲩,352512114451135
嗤,2512521251214
陀,5244535
寥,44554154134333
岌,252354
缥,55112522111234
膻,35114125251125111
苜,12225111
敷,125112441533134
砷,1325125112
审,44525112
弊,43252343134132
铢,31115311234
珀,112132511
瑗,1121344311354
膂,41533135342511
诤,45355112
虔,2153154134
榔,123445115452
杼,12345452
毯,311543344334
荃,122341121
莠,1223123453
殉,1354352511
枸,123435251
啜,25154545454
塍,2511431134121
懋,12345452312344544
幡,252343123425121
钼,3111525111
帕,25232511
率,41554413412
敫,3251141533134
峙,252121124
旌,41533131121
臆,35114143125114544
敖,1121533134
绣,5513123453
缁,55155525121
茜,122125351
俚,322511211
怛,44225111
虞,2153152511134
陨,522512534
詈,252214111251
薨,1222522145135435
彰,41431251112333
衮,4134543534
坩,12112211
昱,251141431
钡,311152534
溏,4414135112251
讷,452534
骋,5512512115
猾,353255452511
臾,32151134
侑,32132511
侔,32543112
洳,441531251
怫,44251532
雅,152332411121
慝,11221325154544
磐,335414355413251
契,111253134
煌,4334325111121
霈,145244444411251
馐,3554311135211
肺,35111252
黟,254312114444354354
瀚,4411225111234541541
胚,351113241
塌,1212511541541
泞,44144512
溆,441341123454
沼,44153251
纶,5513435
沔,4411255
梏,12343121251
鸢,15435451
笕,3143142535
聒,122111321251
垓,121415334
筚,314314153512
篓,314314431234531
啭,25115211154
鼯,32151154454451251251
畲,341123425121
恤,442325221
镍,311153251111234
阙,4254315233534
弼,515132511515
