puzzle,ans
遇人就照办见草定飘香靠言去寻问有户用处大,方
有言在先干到两点,评
田置于口中两角封不上,画
常病不起,疚
如出一口,女
受援之后双方联合,暖
叫来一半放走一半,收
一半在海河一半在天空,鲁
为何不可,伪
女字少三点,娑
迁入一口,适
千分之一百分之一,伯
前线有变,乡
补一半破一半,被
千里相逢,重
比上多一横一竖比下多一横一竖,正
欲取金币最后放弃,锦
讲空话,井
有心合作生意成,音
十月十日对号头,嘲
花前和柳畔,节
一个字圆又圆看起来只有三笔写起来却是九点,丸
上京寻子,享
两个日字肩并肩四个王字打转转四个口字团团转要猜请往农村看,田
笔帽不见了,毛
海边水已去杂草遂长出,莓
秋一半春一半,秦
五一节后去植树,置
挑女婿,胥
西村有衣东村有谷组织起来丰衣足食,裕
有人为例,列
一走了之,辽
好像是午后一点,年
一年忙到头,情
上帝后裔,商
山水相连,汕
能说会道,团
一半绿一半红一半喜雨一半爱风,秋
太阳下面无暗处,晃
手足并用,捉
上头去上头下头是下头,走
去了宝盖才够标准,棕
玄而又玄耍滑头,滋
做在前学在后,仔
由字不出头别当田字猜,柚
加水就在山东添草生在土中要走始终不远有点乱批一通,斤
又是左边又是右边,双
东汉,又
左边是个工右边是个凡若当巩字猜只猜对一半,筑
大将东去一点回,状
硬要出厂,哽
虚心使人向上,仑
没水不见有舟来,般
钱不沾边自清廉,镰
在粮站左边,粒
果然藏衣中,裹
小王一去不知返,尘
一人无力旁边站一人有力上边躺此事并非不公平只因受损不健康,伤
惨案之后,杉
加倍不少加一不好,夕
太阳月亮交朋友,明
只有独生子,妩
一点不见,视
安排姑娘住南屋,室
横竖要转业,赤
半数取全景,琼
老王寄人之下,全
心头欲炸不发火,怎
烈一半裳一半,裂
遵命出走,尊
一旦牵牛来,星
前头转了弯多半到了村后,将
村前摆摊搞推销,权
断右边给左边,紤
没有用心连出错,网
有约在先心不急,绉
其心不正须约束,懒
转眼一看真没底,置
雨,池
连日不断有人来,佃
元旦,明
两人并肩坐扁担来托着有人抽扁担两人并肩站,丛
两人同离去直到四点归,雨
人旁有人人相碰,众
大错四次,爽
一家五口有衣穿,福
两方一直有联系,串
危岩半坠月影重,确
掀起头说再见,盆
谁知脱口便失言,雉
羊离群,君
眼前一黑头发晕,眩
差差错错归一人,爽
一再避开,冉
先把凡心抛得到六根净,抗
残花顺水过前川,颍
双方一直有联系开张之后更多点,强
花一半留一半,苗
留下残花片片,毗
佳人走了心牵挂,恚
日落之时还不走,过
日出地平线,旦
战略武器稍作调整,古
一江清水乘风去,玑
头屑没了人会靓,俏
街中扫除我参加,衙
困难之中方显团结,保
给一个方便吧,巴
每遇雨降临,霉
七加一,丑
演出时间不要说话,活
四面不透风老大困当中三面没有事一面用火攻,烟
提前开会两点来,拼
没有头的牛,午
东挪西借度时日,附
离休之后心生烦,恼
有人照常随手丢,乃
一个字二十撇,生
用心向上,冉
来人特别牛,侍
工人团结力无穷,倥
退休以后跑买卖,什
你东征我西征,伐
上能浇禾苗下能长禾苗上下相结合响声震山河,雷
偏偏人走马就来,骗
两车相遇,轰
失恋后从头开始,奕
东北地区辽宁省,黠
花草凋零人离去,匕
入水反得第一名,油
东边日出西边雨,汨
内人来了一定行,两
结果小于三,巢
别后一月全变样,瑜
自小离散到江西,渺
小心一点别上当,寻
别后不见有变化,加
颠倒总是不放心,只
一直陪同,司
多加小心没有错,爹
杯子不要丢,李
上不是上下不是下上也是上下也是下,卡
退后让一尺,迟
两人合成一个字,俩
点滴积累学有成,字
你多心了,您
孤单一人没气氛,份
上下调查无此人,旱
墙上没土也长草,蔷
江边明月入画中,渭
后空翻入水,潘
点滴积累放手拼,开
无人打仗,丈
撕掉中间剩两边,折
漓江之水天下绝,璃
横了心不出头,李
春天没太阳禾苗依然长,秦
言及自己,记
先后观战,戏
明日去上工,肛
七横五竖是一家笑口两个他对她人人见了皆欢乐有鸟冠名叫喳喳,囍
难得开口又收回,唯
接通一半,捅
一贯胡来,糊
一人赏月兴头足,脸
美人一去四点回,羔
吃苦头,古
扳着指头计算,擞
除去一半还留一半,途
差一点就走了,这
十三十一八十一,陸
又在跟前走,艰
金木火土,沙
中字加横不加点,神
千金出闺门,娃
窗前江水流,空
拆去屋顶,至
肋无力饥无食,肌
大小交错,灯
点火引爆,暴
个个回来换新装,筒
嘴和眼挨着排眼睛上边眉毛歪,咱
战略武器,占
一直在动,劫
节约用油,胄
不加一点只留一半,福
湖中显倒影,潮
再会,观
加工方式,弋
灭掉火,一
羡慕上边攀下边,摹
左边加一即来右边加一成百,粕
有水无味没有就热,炎
参天大树楼不住,柜
次子,元
一见立即成知音,智
连衣裙,君
共计十两,丘
不怕火炼是何物,镇
三山同时倾,帚
今后要留心,念
翻身得自由,甲
太阳落西边,晒
大口套小口一人顶半口,圆
左一个少捺右一个多撇,价
雷而无雨,田
反手上篮,笔
二人三点提前到,捡
竖后加一撇,产
开口说梦话,艺
与人相似,以
适当从速辞退掉,辣
小坐一会二人离去,尘
一直制止,上
鲤鱼脱网,里
收二人为徒,走
甜得把舌头咽下去,甘
砍掉羊尾巴没有一点血,盖
干杯不要走开,杆
一一清查,杏
糟粮运送一半,糟
儿童活动有场地,境
田间花下逢,华
出言示警,敬
猪八戒说道,该
一百分及格,园
街头装卸,御
听来咫尺无处寻,职
上下两个小太阳,隙
二十上下有水平,萍
婚前少见面,妙
东坡赏西湖,波
个个乘龙,笼
正是需要人才,材
一寸少一点,于
加一寸不会错添一口不会乐,又
不是草,菲
助人为乐,竺
半上半下,卡
四方有人,佃
一斤四两,兵
胡乱加一刀,别
累坏了的骡,马
有木是武器有手便争夺,仓
合计七十斤,斩
西部需要人,倍
十斗出头,岩
确保有衣穿,褒
一来就生气,乞
减四余二,园
穿下不穿上站在院一旁,邪
啤酒出口,卑
宝玉去她也去,安
古代有今天没有支出有收入没有,十
日复一日有奔头,奋
一一用力,五
挖土引水能养鱼,地
草下游来一只鸭,艺
斧头把手已脱落,爸
城西残云半遮月,屋
拆掉床木架一人好住下,庆
雾中一人衣衫少,修
去日苦多,章
我站右边,战
有部分接受,爱
短了一点又一点,知
弄璋之喜,甥
眨眼不见少一撇,之
吃力不讨好,少
有点点冷,令
前头一点血,益
南面有水清又清西面有水船不行,白
双方挂钩,巴
福建省内,门
看上去只有一米长,眯
乡下归来尘满头,沙
刃字巧改变,勺
三路会合,丫
杜鹃呜,月
初稿连夜完成,移
无心有力依然勇,恿
一百减二,杂
三撇全分开,珍
不是男人做的活,奸
我有一物生得巧半边鳞甲半边毛半边离水难活命半边入水命难保,鲜
所托非人,魏
用心记忆,乙
存上一笔现金,余
高尔基,尚
戴上帽子是客人不戴帽子是军人,兵
正式工退休,武
婆媳姑嫂都有,女
一边有水一边干天气一冷就不见,汗
恶人持刀,例
种上树变了样,羊
一直加快,怏
石头要出头莫作右字猜,岩
秋前离去秋后回,炎
从前有座山,仙
一一结伴侣,倡
实现四化,兄
请勿说话,青
寄人篱下,禽
伊人离去转生哀,裙
昨天今天明天后天,罗
可除去我,阿
廊前走了隋炀帝,郎
先尝后买,尖
在此十分对口,嘴
上面多一竖下面少一点要知道是什么走走就知道,步
文君传人,桌
中国改革人才出,住
江西大米向外运,澳
十三立方,陪
减少水分,咸
衣服中间有个洞,哀
汽水没了,气
一人得十钱,俩
加上一直减少一点,步
王二小不在王家,示
花前无人会,芸
宫中府中俱为一体,咐
双人配合防守,卸
读时是一用时是二,乙
童子头顶一石臼,舅
半边红日蓝空中,蕴
放学之后,孜
关闭闸门开东口,匣
你我各一半互相来征战,伐
忽必烈,玩
从右往左看是一家之长从左往右看是一国之君,住
人卧西楼烛已冷,蛛
无心惹他也枉然,偌
点点滴滴左右开弓,弱
日落江边一抹斜,泊
唐王一去不复返,塘
为皇后网开一面,再
有草是青色有水是绿色,仓
左边九百九十九右边九十九,伯
草堆下面两只狗,获
甘愿饿肚子,廿
排好之后整上来,嫩
月月亏损不对头,粥
吃一半拿一半,哈
靠前空出一半,窖
三山倒挂二月相连上有可耕之田下有流水之川一家六口两口不全,用
学上段觅下段,觉
千字头木子腰太阳出来从下照人人都说味道好,香
古稀之年不停步,连
人人动口,两
三十而立,莘
人有它变大天没它变大,一
日日有余月月不足,門
送去云长迎来孟德,遭
个个骂不还口,笃
十八加一,杜
一并颠倒,共
南方之夜,名
莫要动手,摸
不止一横,歪
一个字八个头里面有水不外流,井
办错了两点,为
十口之间有我一半,哉
有口一世不露头,喋
杜鹃啼了暗无声,明
逃之夭夭,兆
粗心看成二十四,蔑
用力刮一千下,别
一字九横六直天下书生难识颜回去问孔子孔子猜了三日,晶
非机器生产,扛
有目看不见日出还昏暗树旁制饮料有水如雾烟,蒙
一举而成,血
街头街尾,行
风中点残烛,蚁
人人见了笑,关
亏本一一消除,朽
要一直反而曲,由
一直结为同心人,束
元宵前后共团圆,期
呆会他也去,保
大字去一半,宏
再添一个便是老兄,可
断剑在手,捡
成心换上小字,戚
情海半生不知悔,清
涧中落日映倒山,润
失宠之后锁双眉,穴
一来就是三口人,圆
后生小子,孙
四方团结添后劲,男
一直到黄昏,殖
天子欲开三面网,匡
足下携一家前来,定
同心改革向前进,向
此字比一多一横不能把二猜,些
不用言请人自来,倩
后扣一百分,啪
一夜出名成歌后,吹
岁岁除夕花前会,茁
用心出尽犹出错,冈
秋分之后夜又长,香
三前五后,一
看看心里平其实跳不停,怦
四方归客心连心,惫
过去十分了得,辽
用力一点小心跌倒,勇
落草之后得天下,莫
来日就业到山西,一
前客后客共八人,容
三星落户到上海,沪
向空中撒大米,奥
冠军亚军心相连,懿
携刀进寺庙,杀
双联开关,聂
水少也有鱼,鲨
接口就问有耳共闻,门
八大王集合,美
纵横天下二十载,奔
放上白的变成黑的,七
横看是个三竖看是个三三三不得九光见四个口,田
来往不逢人,起
加一等于四,匹
二十比二十,琵
行乐须及春,栎
如要吵双方都出去,妙
半边印盒,命
天下大变,无
森林,楷
一见再见,冉
作品一一调整,唱
不左不右朝前走,肿
一人提刀月下走,逾
变革后要大上,奕
看文字一是春秋论年代一半在春秋,秦
拉到里边来,撞
山顶一只鸟缩脚看海潮,岛
上下都是草中间活不了,葬
七百减一,皂
一刀刺去鲜血点点,枣
摩托被窃,轶
人要齐心点,仪
主动献血,盖
要负责到底,婴
恨少无多,慨
该女正在争取中,妻
第四个发言,订
勿落最后,易
传言不可信,专
宝玉出游到园中,完
为宁波出力,勇
品茶之后游东湖,澡
美国小姐,要
水多一点,永
萤火虫飞走了,荧
一来就转正,止
去有来没有走有停没有坐有站没有地有天没有,土
削减势力,执
离开台北到北京,弃
三班值勤不见一人,矗
春来蝴蝶东飞去,蠢
失败后再来一次,资
争取两点前联合,净
东湖垂钓钩,甩
一旦托付与先生,得
变相搜索,查
同是宦游人,管
良心没一点休作恳字猜,恨
工中添一点不作玉字猜,虹
秋凉一夕人离去,歼
倒数第一数空前,宙
一车停在拐弯处,轧
江畔孤舟溅浪花,沁
出手不易,摊
又得十分,对
正喝半杯便倒,歪
把握重点不得夸大一点,污
木字加一撇莫当禾字猜,朱
猜谜之前大聚会,狱
翻开日记写心得,惜
横竖还有一斤米,断
两点半钟,冲
时晚明朝去星月来相伴,博
一到上海,中
十两一斤,芹
岁末恰逢周末,名
问得直接一点,闽
年已古稀去栽树,载
寒冰消融柳初生,寨
两人下棋不分高低,抨
上边两个加下边一个加,茄
三月一直看柳色,青
横竖要见到真人,俱
双方合作出劳力,营
一对明月完美无缺躲在山下左右分裂,崩
树旁站著两个人,來
分析成立,新
唾手可得不必多嘴,捶
区字转变真可怕,凶
来日生女称妙香,秒
不足之处,外
春节三日去游山,仙
一撇又一横关系好得很,友
人前背后要一致,有
左边半弯右边不短左右一起射箭方便,张
半剪花絮,茹
曾经有财但无才,赠
两个小西瓜,瓢
花甲之年献赤心,辛
夫人外出儿归来,元
盖下藏一夫,実
如有变化再等一天,娱
山西一日游,业
一字之师,帅
王家有女正长成,娃
不容他人在其侧,则
雪落横山,雨
八斤不足六斤有余,兵
文中有点改动,蚁
添一笔不好加一倍不少,夕
二人为股东,役
一去上边即就业一去下边就转业,亚
献点爱心带好头,安
绝妙女色要不得,纱
两座横山背背相连,王
误入歧途,赵
一月二十日大团圆,膜
不出头后不成字,杯
此谜无人猜中,仲
个个参加运动会,云
岁末时晚壮士归,将
古灯火已灭,登
走四方,儿
春节三人聚首,最
买卖实在,头
有田种有树栽有衣穿,裸
元旦倾心会知音,脂
元旦休息二天,兀
小姐冒雨而立,霎
岁末年尾爱出头,舜
差点着迷有点着迷,述
而立之年贡献大,奔
四方同心力无边,逼
农家儿女多淳朴,飨
甜咸苦辣各味俱备,口
希字没有错,布
小桥流水有几多,沉
推开又来,摊
个个不沾油水,笛
个个汗水直流,竺
国内改革知多少,坑
挖左边补右边,扑
休要多嘴,保
枕边开口直表真心,框
五上南京,戚
上下均可,哥
双双离开,罢
劝阻老子,耻
枕畔一聊过五更,耽
出了点子国容改,呈
写是一条大虫其实是小虫不在景阳冈只住桑园中,蚕
一米不是米招手到这里,来
一月又一月两月共半边上有可耕之田下有流水之川一家有六口两口不团圆,用
立即成亲,木
中国上空,宝
背上变黄,冀
黑字去掉下面,墨
画有写没有留有走没有,田
三人跨日冬已去,春
夜里有白天无死了有活着无多则两个少则没一个,夕
萝卜外销出东都,薯
两个幼童去砍柴没有力气砍不来回家又怕人笑话躲在山中不出来,幽
匠心独运借箭回,医
心无一点变化,忧
作文入门靠用心,悯
仲冬,肚
拔掉龋齿抛屋后,属
滥砍松木上言控诉,讼
要它背弯曲,马
五位老头围炉边,烤
为何无人也同意,可
才加一捺不猜木字,架
双方使劲,咖
父亲七十多一点,较
水乡面貌改一人爱在前,溪
一一另作安排,吾
双双携手一同去,摆
支出减少一半,岐
点滴改革见成果,单
一张弓箭,引
为了保米粮两边打上墙大水到墙根米粮未损伤,渊
西安一住三星期,醋
存心必怕,具
旭日升空,九
后来者居上,屠
笔直一座桥上立一头牛,生
人民币一次存入,羡
遇水立成河,可
里放一半外存一半,在
一气之下离西洋,氧
河水流向东部,阿
二人骑马双星伴月,腾
合目小睡,屯
走自己的道路,途
两点十分来游园,尊
移出多迁入少,秒
课前不见课后见,果
拉到娘前,接
中国改革人人拥护,往
来日全无人,旺
由字加了一直莫作曲字来猜,邮
拆除南边两堵墙,幸
前无古人下笔成文,做
明明七成白偏说全都黑,皂
用刀削竹签,剑
顺看斤一两倒看正一斤,丘
小山上落大鸟神枪手打掉脚,岛
不坐了我要走,起
一点一横长一撇跨过墙破田不装水田里水湾湾,康
地方话,访
访得其人无须多言,旗
拣一半倒一半,抹
左边有撇产米粮右边无撇是太阳,粕
六一前夕来相会,产
林字去一半不作木字猜若是猜不着请你想朝代,宋
换位作陪,部
一丝不挂难遮丑,纽
每到人前总受欺,侮
一门及格,问
出勤不出力只说不兑现,谨
三八晚会,萝
掘地去土添水成池,也
角落头,用
无力守边溃如流水,遗
上面是十两下面也是十两上下合起来却有二十斤,芹
人口多一点,吠
二尺二,封
我被压在山下面,岂
四化早日腾飞,克
知音十月又相逢,肢
古稀之年垂钓钩,轧
少加一半就不好,劣
失之交臂,文
复习一番,翻
给西服钉个扣,捐
本来就不聪明,竹
毛头姑娘十八变,委
雾中点点透寒意,冬
上面六有多下面四有余,益
孟子出游乘船归,盘
三人合守一方,吸
上下一条横,卡
我家有只狗时常跟人走此字要猜着等到黄梅后,伏
西去此潭水已无,早
北字穿个眼上下廿四点,燕
要写只有四笔又无横来又无竖将军见他要下马皇帝见他要作揖,父
安得一日共图醉,宴
四老头二十日相聚,薯
手携千金费叮咛,按
开口还要走,否
去头是个字去尾也是个字头尾都去掉仍然是个字,王
羊年会有好开端,妹
一点来成交,交
有女十八媒自来,甘
陕西人十分好,附
山区变样已翻身,岗
以小欺大,尖
马踏木桥断,骄
翻转一看是瓜子,孤
二十四口,噩
尽可能省点再省点,尺
主动奉献一点爱心,宝
复来北京投远亲,粒
今后还要用点心,怜
一下就回,同
闯出们再戴帽子,写
迎头赶上得一百分,迟
有女长大美姿容,羡
从来有过后无今天有明日无,人
得水便湿,显
星月小桥听萧声,宵
十加上二,王
雨后又见月当头,霄
浪费点滴亦有错,齐
写时口要合念他口张开平时不露面你笑它准来,哈
开门无犬吠不知对不对,问
梅雪争春不肯降,皆
云长最先到跟前,蹋
八千女鬼,魏
转眼斜阳下竹荫,箩
又添五双手,技
一一隆起,降
少点主见,现
有山就像墙壁有人就像靓女走来还可走去有手带点东西,肖
握手告别,屋
鸡鸣鸟尽飞,叹
塘边取土不对头,糖
乡下变了样全省大翻身,缈
月缺花残鸟不鸣,呢
加一笔找不到少一笔天上飘,去
初一无月照客舟,逆
田里跑到田外不作古字猜,叶
一月零三个星期,腊
旅行坐飞机,辈
一落千丈,仗
干部结构要调整,障
见到右邻觉陌生,百
人生难得一相逢,朱
尽是男人,妩
岁末星沉一画中,鱼
签下合约三十天,脸
一见就爱上,觅
整理小本本,禁
激情释放无须怕,清
白玉无瑕合君意,皇
抛多一点变了形,势
山下月弄影,崩
暗香夜夜来,移
元旦前后方来人,吴
千万别后悔,惊
一横二直又三点,变
除夕即是岁末,多
除夕看春联,梦
抓住一点机遇,杭
重阳重九两难分,果
穷乡面貌改,窈
提前十分送出关,挝
楼头几度寄芳心,杭
吃尽苦头不后悔,怙
春香去后琴声在,秦
两点结束请看信,柬
雾中西湖如少女,洛
江边曲径引人至,汲
品茶无人把水添,藻
一生执教育后人,帅
出师后势如山倒,归
启动之后传佳音,加
八点九点十点,染
嘴上长着四撮胡须,谷
站在树梢上,亲
老两口一见就喜爱,嗜
抢先别落后,拐
马尾羊头自相连,首
登上天门闻雀声,阕
人一高兴就先笑,签
好像不对头就是不对头,米
只对一半,叹
断一半接一半连起来还是断,折
朽木没用上头有洞稍一加工又变成洞,窍
一天到晚,免
一对枕头,林
有一天会明白,尧
不置可否,口
土生土长西安女,娃
陕西省西安人,侠
看似闭着嘴其实乐开怀,哈
去年已入此门中,闯
火见它就灭请别把水猜,一
别夸大,亏
先写上半截后写下半截,告
刘备有张飞有曹操有人人都要有,德
看看像母叫叫像父越看越像母越叫越像父其实不,毋
上下一条心,卡
落汤鸡,酒
小羊小羊尾巴长偏偏骑在牛身上,羞
一个字两个手浑身是口歌不离口,曲
元宵十五日,月
来日芬芳,禾
真心不二到白头,百
闹市散罢天放晴,间
东邻吹竹笛,邮
学上边会下边若不信试试看,尝
有个字真特别谁看都是一万撇,厉
和尚身上一条巾,常
又要随船走远方,般
三日当中只有一日有空,唱
多一撇难寻找,去
背后左右点火,脊
除非减一才能得零,韭
无火不生烟,因
不许喧哗,躁
乡下改革有后劲,幼
两手一抱行大礼,拜
一直不用靠旁边,膀
横竖在工作中,正
半途而废不足取,叙
出丑之后便知羞,羊
一颗闲心两个耳朵,椰
家和就要不多口,稼
岱山归去日西沉,黛
上头又完成,寇
双方因犬生悲剧,哭
个个都要管,官
共守球门,典
共赏残月又几回,殿
会散人去,云
一尺只有八寸长,咫
差一点猜中,虫
工厂联合面貌新,硂
数数仅三笔算算有万万,亿
出口成衣,哀
古城改造要搬迁,吧
悲声不在楼头放,杯
一十二点不是斗猜平也是不对头,半
一来就成王,城
虚心求是,匙
冷雨飘零中,冲
春游两天,大
山山倒影一川横,带
时差一天,寸
寂寂空门白头人,待
分开是土合起来也是土,堤
两口儿相会在黄昏,酉
昨夜船儿浪里行,怎
夜泊未遇李青莲,液
短处一点一点克服掉,知
两人闯入七星阵,淡
小桥会兄,党
孤帆一片日边来,吊
木在口中栽非杏亦非呆当做困字看不算猜出来,束
拿生命打赌,毙
无心留恋也如意,亦
二十一日有金钱,错
字字去了盖莫当子字猜,一
择吉日命女结婚,纸
有人来存款,诸
葡萄园里摘葡萄,元
欲动而力不足,云
来点刁还要更刁点,羽
两个配合投篮篮下紧盯防守,监
从前点滴要记住,箭
亭台上下共明月,膏
功力不足,工
夺头功又是半边天,努
打乱章法,培
多一点能下锅少一点能烧火,术
赵后虽可爱君迷必有害,钱
西线有战事,绒
一来就收徒弟,帅
漂亮话引人上当,诱
浊浪排空隐山峰,蜂
劳力不足双方支援,营
搬走石头给人方便,硬
生来好胜,月
进门不要说话,阅
人一高兴留个影,签
连日晚点,兔
一脚迈进水草中,踏
秋后分别岁末重逢,移
七十乘以六,较
花草凋日三春去,伦
一旦有心永不变,恒
岁岁花前草初生,茁
若一不在立即变坏,坯
一到山西就下雨,湿
游子方离母牵挂,海
少夫人去堂后,坛
人要虚心一点,龙
一大一小把手牵,捺
案中发现另一案,始
异乡爱上一姑娘,绥
宝玉不见刀刺心,宓
情人相会特开心,倩
全省人口向西移,程
改革旧貌得第一,甲
红粉不知愁,嬉
如去一口仍少一人,奶
小桥流水出凡尘,沉
视而不见就坐下,社
酒后公文看走样,酸
白加黑,七
柳畔花前人相会,茶
七星对残月,溺
改变困境人为先,保
言多必失,吴
闲来出门垂钓钩,札
残席撤下又摆上,度
人人奉献一点热,伏
一弯明月落江边,漕
成功来自凝聚力,工
倾心携手定有日,指
岁末年尾增友爱,舜
山影连绵碧空上,础
湖中倒影月相随,朝
溪边横山带影连,汪
街头积土十分厚,待
职务调动才放心,聪
交错而行,六
就这一个字写不好,孬
聚散之后又相逢,聂
一夜走红不寻常,殊
山水之中半展帆,刷
三口巧安排莫当品字猜,亘
工厂开工要招人,仄
春夜上香听琴声,秦
苦心随日长,早
他有你有全都有,人
天下无人出其上,击
宁波附中,俑
毕业之后又相逢,圣
百变之后还是我,自
人口翻一番,徊
哥哥一变就惊人,噩
负负得正一一相加,王
衣裳破了有人补,倘
字猜对一半,狩
三三两两能言语,计
春末夏初来集中,旦
欲去西边又见喜,欢
真心不二人可靠,奇
二人约会在西堤,去
倾心相逢明月下,昆
入夜梦见黛玉来,林
冥冥之中天意在,晶
晚节不保后患多多,蕊
两人一走接连出错,网
北宋虽亡南宋在,林
突破包围圈自有人接应,伟
两口添丁乐滋滋,呵
万万不见人只知第二名,乙
老人七十不见老,华
汉奸改装尽奴相,汗
一直戒掉了,戎
下岗后人消瘦,仙
半是浓妆半淡妆,汝
修旧如旧,古
携手来听读书声,予
翻开日记已黄昏,醋
塞上日出云半遮,宣
二者勾心又搞鬼,魂
古稀之年变化多,轮
仁义二字抛一旁,仪
有人告诉就懂得,会
有口才连升两级,团
这边唱来那边和,口
本来旧貌换新颜,桓
七上八下是幻觉,练
分赃一半仍是穷,贫
夫人有了二手车,撵
见水污浊把手摇,军
闻声知是孟尝君,文
井边无力朝前走,进
五一请个假,奉
湖光水月西施女,姑
变化大了,队
移花接木后古代女英雄,兰
不见他人传野闻,也
到了三十放一月,葫
百度一下就明了,白
派头有点大,汰
人人结交用真心,俸
城头一同赏日出传来犬叫声,旺
马上动土不好看,丑
生子当如仲谋也,小
正数三个二倒数两个三,奉
大哥可否派人来,倚
大人走了声音依在,一
钱少毕竟还是钱,钞
爱美之心多点点,宝
加加减减得十八,桂
一一补足就对了,是
五线谱上写个字,奉
转业一日就升级,晋
一一出园会双双,四
比二多一半,死
豹子头夜入南柯,梦
看上去不多,省
须前取景拍照片,影
七七鹊桥接两岸,互
酒水喝完客散去,一
长刀破日还,归
退休之后留下来,佃
别后一隔四十载,荆
说不清楚教人猜,谜
一直真心相交,王
五点一直到开封,汴
失散的孩子无人认,该
