puzzle,ans
古物勿要丢,牯
男献爱心女献芳心,亭
左右开弓不对头,粥
一笔写就成千言,信
来日会宴,安
加入内框外框破,画
出门便闻犬吠声,润
四时山中闻清音,卿
一大一小不松手,捺
以军提前撤军,拟
动机不纯,杂
贪钱被砍头模样像个贼,贱
海上卷来浪拍门,沪
江边集合,洽
西湖半醉黄昏雨,酒
四方称王名声恶,噩
贪色足以上绝路,络
人残心不残,必
早上一别心长悬,悼
短处一点一点摆出来,知
一下变成两粒丹,丽
一见是老鼠,了
冥冥之中有天意,日
见虫称知了,单
说话十分体贴,谢
晴雯错把芳心许,文
三点演出扮伯虎,寅
种菜除草,采
啤酒厂出酒,碑
小心一点又没错,对
三人相遇逢秋雨,秦
三只狡兔,究
形状有点变音同字不同,彤
双方见面就是哭,犬
养在深闺人未识,姓
春日人去犹怀旧,旺
不到三分之二,丕
样子难看扭头就走,丑
歌后后台说大话,吹
不负前言,证
大江东去又一春,潜
一来就干跑买卖,十
其言有诈怎敢放心,乍
山西一省显新貌,哑
无话不谈,炎
无人作伴更宁静,平
月下湖边有鸟鸣,涓
全凭点滴集资财,金
此文已变更新一下,改
有了白反而黑,七
患得患失忠心变,忡
东西南北皆逢春,楞
盛名之下大改观,盒
言而无信一定失败,乖
叶动心不动,思
两人乱跑丢了一,肉
拆开重组整十两,柄
力争二人巧变化,伤
元首见首相,末
没有心情见旁人,倩
茶在壶中无人赏光,荣
堆土为坟,文
早作变更好,吉
岁末重逢人变样,侈
梦中不见葬花人,夕
一提升就摆平,半
默许,午
雾中点点透残红,终
人在异乡结同心,给
或轻于鸿毛或重于泰山,毙
残月破云照西湖,泓
句中没有顿号,勺
不是反话,证
六根清静无用心,丹
没有夸大损失,亏
少找点借口,拽
闯王纵马到江边,润
员工一走才知珍,贵
到菜园可见张青,子
先生一见真英俊,帅
种花要除草一人来一刀,花
小心一点无火灾,守
一口干真的干,旱
一直去送出关,运
雄纠纠气昂昂藏獒怀中抱女郎,威
解剖木乃伊,剧
一人四十多一点儿,莽
许配千金得半子,胥
千古一绝,估
十载又十载同心上前来,鼓
六十一载皆艰苦,辛
代购前要借笔款,货
弟子刚先走,倒
只见秋千人不见,炽
闻乡音泪洒村前,湘
阶前残花朝前落,荫
二人睁两眼,夹
一点一点凝结成,疑
人生没有单行道,件
东西放好买一束,嫩
见了馒头就叫馍,莫
厂内养狗讨人嫌,厌
左看二十日右看三十天,朝
千日改革成功,但
两万里,董
原天下有情人都成眷属,答
进言献计为改革,协
多一人有肉吃,内
又有耳朵又有嘴就是说话不干脆,嗫
夜幕降临到贵州,今
失利之后先隐蔽,稳
除去撇就没了,丢
出名后十分小心,列
今为山水伴,涔
大婶不安一人走,申
一点一点学,字
口角在此发生,嘴
相差一半少来抬杠,着
旧貌换新颜,旦
女儿要走,西
笙箫四重奏,欲
小子猜得出色,狲
围住广寒宫,胞
三十日内完成手稿,草
指头轻微触电,摩
保证不说话,跑
红颜薄命,妖
此乃人算不如天算也,些
人到几时有钞票,佩
四十口登日走,遭
损失不小,夸
一次参赌人被抓,资
握别,扮
左边不出头右边歪歪头,杯
添上一口就是我,五
调整火力做假像,伪
慷慨解囊,锄
柴米油盐都不是,罪
冷坑尽是土,坑
好像读四声,似
凑满一百万,跳
先乘后加最后得八,杀
力字加两点不作办字猜若是猜为字还未猜出来,协
引进人才成大业,亚
昔日一别今相聚,芩
生有一女是昭君,墙
抽刀必割,害
一点爱心献父兄,宿
有心入门难透气,闷
还不去拿一元来,远
石变色,白
差一点祸从口出,衲
非常六加一,辛
妇女节有雨,雪
一字入句十日思,旬
浦东十分需要人,傅
与水交融如胶漆,膝
一一到此下面,些
转眼即黄昏,罗
百里不见一架梯子,面
黎明即起,章
泰山,仗
雾中唯见桥头露,条
一点一滴总如意,竟
附耳上来,付
盲目行动心变态,忙
南望杏枝又落叶,琳
好好学里面都有,子
早有茅头,草
来日设宴,安
年已古稀,车
三点到云南,真
把手放下,巴
一旦变心成永远,恒
内人整容倾倒上海,贯
连日有雨难出摊,擂
一百减一不等于九十九,白
仙人无踪影,山
您既不安心干脆不留人,尔
莫让杜兴做鬼脸,儿
里面是大的外面是方的,因
千古结缘一条心,恬
假骨文,故
赞美乡下变了样,绔
少女节食人消瘦,娘
飞砂走石,少
先写上后写下,告
点点滴滴成百万,儿
小桥流水风中没,沉
江帆半隐留个影,筑
四点二十分,注
人人主动援西部,醉
开山造田有所图,画
做人要宽心虚心,花
一个人两个人三个人,众
加上了方的反而成了圆的,员
第二次借钱,欢
加上了嘴巴反而说不出,亚
不计前嫌广结交,廉
恰似无风下半旗,卜
全力以赴方成功,工
塔前破寺有风声,封
三十而立大有奔头,卉
有女结婚,昏
田里有人,困
不负一生心,志
二人正好远行,征
压变形了,庄
孔子出游载月归,甩
此人来头可不小,大
此字只一个二字边下躲,些
门内生活日子不错,阔
将来一人扣十分,奖
背后有儿总开心,脱
一字八条腿中间一张嘴,井
日里有一横猜目可不行,量
用心画下来,击
左边是古人右边是古文撇去正中间立即变文人,做
即位之初大赦天下,千
用心一听是风声,丰
小雨连宵打叶声,液
一直真心来成全,人
八字相合可成亲,辛
端午节后出生,产
顾影明月下,昌
若是出错倒放了真凶,网
三方合作献真心,晶
眼前只是一男儿,盯
默记在心上,忌
传失其人,专
爱心十分打百分名列前茅第一名,冠
人人争先促四化,欲
沿水漂来一叶舟,船
鄂赣毗邻处,障
照着妖头就是一钉耙,耍
东西南北燕齐飞,口
妇女都去减三围,一
口令传左右一点无作用,吟
二山紧相连猜出不着边,击
三无产品,晶
出口成句摆棋盘,局
领导条子不顶用,揩
够十两就行,近
两点前来表决心,快
晴空一色光闪闪,晃
变相回扣放桌下,操
脱贫之后人变样,份
又生一女心生气,怒
两人相处格外大方,徊
关掉阀门人再走,戈
竹篮打水个个空,滥
十分用心细思量,忖
仅仅少了两人,双
左边加一半右边减一半,喊
真心牵挂意中人,春
人格为重,徊
秋月当头闻箫声,销
见了还依旧,阳
一到室内就讲话,云
行人弓箭各在腰,夷
一直在作证,让
方寸有一点点乱,河
三十年河西,泄
残花片片隐叶中,哔
拳头不认人,誊
半掩娇身半露羞,妞
抓大放小搞改革,买
一一出击错失先机,岚
河畔亮灯时,酒
且在乡下搞改革,组
抛开个人上下一心,志
两点开会,并
周边游少古迹,一
二人着手抓重点,拳
放飞心情迎来日出,晴
土生土长成佳丽,俪
戒烟之后夜无梦,焚
要虚心不自负,皂
去电表示祝贺,庵
高原相逢诉乡音,厢
上海中转,电
调动人员要开会,勋
纵然离开要大度,奔
屋旁自有读书声,舒
人人为改革出力,伙
得人和者得天下,一
影后全靠换新妆,珍
旧日已逝未来远,丫
大人不在要小心,丁
一一上台作演讲,云
警告,诡
老赵出走奔异乡,绡
小心别犯错,父
对内改革好带头,婴
画中秋色雁阵飞,锱
有史以来便这样,仁
只一会转了四分之一圈,冲
未吐一字泪先流,相
正式开工,武
两天两夜紧相连,眵
人算不如天算,二
罪名除后得心宽,萝
西边有水,洒
有财无才苦折腾,喷
从五行分析,奏
适当出口,迁
午时风向偏东,驱
退堂前休要入内,堡
查出木马一一清除,吗
交大附中不算大,佼
男生太多,妙
多少个夜晚,夕
湖南乡音,湘
兄弟一一得晋升,提
家里卖猪存了一点人民币,宰
个个争先猜灯谜,彪
掉头走不后悔,悼
明日要去听音乐,月
酉时日落见星星,尊
三顾足见备苦心,堤
日落之时夺丰收,寿
外戚除尽汉分西东,淑
不惑之年居高楼,置
十一假日游人无数,暇
西湖雪晴日落时,浔
秋色笼四方,钿
给水给电配套上,淹
到后来必有后福,副
清闲之中来市集,闹
刚一接触就变坏,夕
昨夜西楼帘半掩,榨
脚趾头动,啃
红旗一举号声响,郝
休闲中心改旧貌,闸
小心翼翼伴皇上,泉
取前十号,聘
高低音调八人和,煜
哭后对方闻泣声,器
真是无头无尾又无边,三
甩掉尾巴就能使它,用
积少只为多,移
会上双方一致想想实在可笑,哈
身居数职不贪占,廉
独自无心对黄昏,囱
揭发坏人坏事,靠
老鼠上钩,孔
有言在先忘不了,己
服装进口,哀
一日一曲听潮声,曹
父王翘起八字胡,釜
刃,召
车一进三,阵
高堂牵挂儿子心,光
十分开心人相会,奔
北方有人来献计,浒
品茶之后游西湖,澡
用心改革方能成,周
争先恐后去当头,急
吓得松了口有点声音变,卞
兰开二度结同心,豆
走到右边叫声舅,赳
妇科一半看中医,矮
不到最后不罢休,取
天干五行居四位,钉
一一去掉坏现象,环
开始向后仰,印
雄心不减,什
少女原是公瑾妻,娇
地位一变他离去,垃
人人同心搞改革,使
浪人回头是岸,食
广西民族服饰,装
空匣藏箭,医
添得酒后香四溢,享
四处贴金多半没用,锣
不在北京在南京,小
夜半桥旁月正圆,脖
瓜前李下变了样,孤
一直向前莫后退,借
读书还须我出手,抒
三十天夺得锦旗,阴
一日失去不回来,否
不要大变但求小改,买
帽儿十分合适,守
和尚,侍
虽已七十有劲头,轻
狗发脾气,狄
有女上前来助威,戌
不见背后,北
带头改革天下为先,奔
重点主要搞改革,汪
三份点心慢慢尝,品
首先乡乡起变化,兹
小心无大错,父
万紫千红闻燕声,艳
廿一中聚会,革
势如破竹,个
有声有色,黯
拆东补西一点没用,祈
不顾白头要进取,最
但求少一点便是,水
老孙头来了笑声扬,孝
醒来之后月西移,腥
有儿有女有兄妹,味
四周山色笼雾中,备
只差两点到黄昏,名
六人相聚出点子,灭
撕掉两边开口吹,欺
一剪寒梅自吟诵,宋
多心成积习,贯
一人正在花前,奔
排行老八却是老大,王
山水变样别后逢,剥
船尾不见老汉在,艘
独先来者是八戒,猪
转干一直有重点,壮
耳眼心口一齐到,聪
辛苦半生添白头,辞
个个见了笑开花,夭
注册没有一点水分,珊
九字不出头,杂
昔日已去今翻身,开
琢玉无成安可补,嫁
西服脱下挂前边,报
另有变动传佳音,加
拆东墙补西墙,圭
山上还有山不作出字猜,岳
网络出错各分散,纲
古币,错
骑马可去,大
一多半变红了,殊
竹短草长入目来,算
厢外亭后听声传,厅
让弟弟坐,竞
又回到村里,树
雨润横山妆素颜,雪
人若进化更识理,伦
台前退到幕后,吊
要改旧貌山必移,画
九九归一,本
有心表态,太
滴泪直到梦尽头,外
出言有误听无声,吴
东川西川尽归玄德,剂
取经先看西游记,纪
一赊再赊知多少,欺
这边一直到田那边一直用全,明
明星胜出有后台,唱
到达陕西,臻
待到秋后续前缘,终
大会变小小会变大,买
乍看一人不足其实成双同行,伴
宁愿掉头不低头,抵
人去即可,何
前后有狗谁先进去,狱
大海边乱设厂,痒
竭泽而渔终有日,鲁
盛名之下变化大,盒
南面有条狗好物送你手,献
三人留下两个,僵
文不像文武不像武一经凑合有文有武,戏
六人不足八人有余,灭
勾结金军全军覆没,钩
起初是在最下面,趣
老爸的意思是小心没有错,父
自小两人合我意,余
单骑救阿斗,动
初冬叶始红,络
共聚江西,洪
打乱笔画巧安排,克
七上八下叶参差,轵
说三道四早有耳闻,皂
得天下而附之,达
垂头坐下没心思,重
携手共为把身翻,拼
何必又牵一人作伴也,倚
丢头去尾,么
头戴破帽来购物,买
临别露一手,捌
名声若日月,明
会走还须人帮助,运
十分佩服,衬
排名最后枉费工,末
拙作结尾十分差,掘
再三出错,交
雨一下点点滴滴溅开,巾
父归川东,爸
鱼上勾一扯溜走,龟
虽分开有钱来,蝉
先人后己,俄
空山幽兰一一开,兹
不贪绝色不贪金钱,线
一点不出头,术
水中一现是男人,丁
几多错误无人信,讽
双双结合待吉时,缀
职位调整心牵挂,聪
对一半又否定,寸
涉黑即罢官,出
山上山下绿草茵茵,茁
假日无人得空闲,暇
添二就是字,足
春阴秋不暖,秦
家中着火猪走失,灾
财色兼收后不正,负
始乱终弃声声诉,升
十分高大既抢又霸,夺
分居独立,辟
回来坐下转平安,墙
苦为改革拼在前,描
有口水就死不了,千
入穴行窃,切
革新有功,勤
莫要大调整,借
尽释前嫌,兼
刚出差错就换人,则
即兴之言获称赞,誉
不丁不卯,罪
且散愁心消消火,租
心上犯怵,术
对镜相映画蛾眉,眯
说三道四尽噪音,皂
折扣之后两手空,听
解除之后用此方,嘴
次子相随送出头,远
树雄心改旧貌,但
心上想着第二名,恶
前人孔夫子,乒
一人配备一手电,掩
田间竞赛,毕
等到三回才见面,而
减肥之后人显高,胭
虫害之中没水难活,蚌
摄影赛,揩
有十分大将风度,奖
南宋北宋共一统,寨
真心依旧,旺
一见先生面模样确英俊,帅
退休之后儿顶替,仔
吾立道旁听雨声,语
小心倒下碰着头,买
出色的须先采纳,彩
穿衣裳,尚
这边多一半那边补一半要想猜着它莫在里面转,外
汉高祖还乡容已改,绑
园中改革一无成,西
各自得钱却叫穷,贫
说话特别牛,诗
一曲低音送出关,遭
气一消张口就吃,乞
大计划小变动,读
孩子不要多嘴,咳
为父期盼终是严,爸
不冷不热一声问,温
昨日离去心牵挂,怎
男女同行,可
携手共言誓,斤
平易近人好相处,伴
谁知无人发一言,主
戒烟之后心自安,熄
又生一计众称异,译
用心把守大散关,羊
猜得出色必封侯,猴
京中迎来南北客,宫
同心走共聚首,典
日出应在寅时后,昂
大小调整就明了,灯
致富在于巧用才,拨
纵有真心也白搭,皇
没有酒水不留客,一
与人作对存心傻,禺
古稀之年献爱心,军
辞别前后风乍起,刮
未得君亲成庶人,群
明月西移雁阵横,胆
眨眼不见,乏
珍珠玛瑙全有,王
看起来上青下紫实际上朴实无华,素
小字加一撇不作少字猜,赤
一到两点便起飞,乙
早上不用浇水,晓
掐头去尾拿中间,抬
雪一直在下一直在下,雷
两个幼童去爬山没有力气上山巅只好躲在山谷里直到天黑还不回,幽
十分必要留个影,笔
三礼拜,昔
请出八字便是妻,窒
一撇歪了一横直了,孕
猴年旧貌换新颜,申
日月一齐来莫作明字猜倘若猜明字不是真秀才,胆
人民币一大摞,美
买得来就得卖,十
着手改变旧貌,担
双方大变样,哈
安排貂蝉诱吕布,宫
转眼秋色近黄昏,锣
初看半陶醉细看已大醉,醄
草有根树有心,支
猴年有雄心,伸
日出浇花沒水了,晓
获胜之后个个归,笙
提高声音,升
四方共合力,男
倚天长剑劈昆仑,崭
与人合作,乍
心若在爱就在,受
双方相处不分离,昝
子在盘中巧变化,艋
如今红颜不复存,吟
一笔抹杀,禾
戎装半旧,戒
顶尖高手实不多,少
大哥不可搞特殊,奇
不要多插手,抄
组织三人踢足球,似
抽刀断流,渐
同心改革抓重点,尚
人参一两,丙
有点范围大,厂
四方齐合力佳音传更多,加
离别之后有变化,加
宣传绿化,请
白头老夫戏金莲,跌
除草得第二,艺
满口金木水火土,衙
你在西我在东像要起战争,伐
倒数第一演后溜,油
六十一载隐居中,辟
重点普及,晋
老头又来见皇上,圣
小心翼翼,水
是土就能防水,堤
清明节前后择日来踏青,晴
先礼而后兵,斌
有人承担放宽心,摸
挖去方砖补水泥,呢
一字九个方青草头上长太阳踏脚下出名三国上,曹
时装,衿
来人好模样心中暗称意,肖
减肥一月显病容,疤
两只小耳朵,际
音乐声声友人来,朋
一到春天变新貌,替
一动就出血,而
小桥约会人未至,尝
柳枝折送西江畔,溜
一去就掌兵权,师
风里来雨里去一年到头奔前程,稀
山东省阴天有雨,鱼
先品后饮大话不停,吹
步调一致,跻
三思之后始宽心,蕊
有心来日要报恩,人
用手遮住半边脸,捡
环环必相扣个个不落空,瑟
而今三请才露脸,面
一文不取,义
稼轩自传,辩
双手一齐拱频频致敬意逢场有礼貌待人也和气,拜
又得千金,奴
有点声音当注意,典
只差八字没写,嗟
宋字不戴帽不能猜作木,李
开口唱,昌
集中一点,虫
刚刚到手,捕
此木做不得栋梁,柴
告别旧日恋人,个
普遍致富,废
一一称是,足
一侧挂羊头一侧挂狗肉,状
离别之后心牵挂,恼
半册多点,丹
一字生得巧上下可颠倒写了两晚上内容真不少,多
大同小异,买
三三两两有派头,汁
一撇之下,乏
赤壁上下集,圭
如此口角似有醉声,嘴
驱马离去,区
张翰辞官是何缘,鳃
口口不离仁字,倡
合字立马去一口每家每户都会有,人
三三两两话同心,诘
残红映窗前斜雁过东陌,缩
东坡笔下无其事,簸
引人入胜,肚
皇上托孤,百
对方下马说脏话,骂
明日去垂钓,甩
千古牵连一笔勾,乱
屋下一只狗,戾
燕雀南来叫一声,焦
北宋沦亡归谁有,钻
派一人去外围,伟
蟾宫告急,脆
盛名之下大变样,盒
春夜乃不见夫归,一
今时不与旧时同,土
晚去一天,免
明日去合肥,巴
连声应允,哥
苏北冀中,苗
北大荒的地,墨
一点配方,万
天下三分人亦散,卜
触火即燃,然
你猜着一半,倩
动手配钥匙,拈
逐一匹配双双成功,四
双双进入古稀年,辍
知识问答哪都有,口
一点不少一定正确,步
桃李满天下,夥
天夺人愿至此生,些
塞下秋来雁双飞,锉
人结同心留个影,答
为了这两点双方要配合,咖
四周围墙隔大火,烟
优质酒不掺水,酿
他先来我后到,伐
丈夫入上席,渡
横跨水中央,丁
生日端水酒,醒
一半脸儿,甩
用土塑成,朔
十日一携手,捍
千金方到心才安,恕
人在左边,佐
久雨初晴,昨
恻隐之心,则
名君如日至天明,尧
日落西山不见山,晒
穷无力,穴
重赏之下,坝
有点点糟,槽
改变环境,坯
扣下一人重安排,提
内阁首相,格
西汉有王匡,汇
不是一,韭
人生有离合爱心永不变,牵
无言心许,忤
不见露头不出来,杯
千姿百态一一开,伯
小两口哭成一团,器
湖边隐约闻鼓声,古
孤舟悬帆江上横,忠
仇人已除,九
接连合十为布施,舍
英国人说再见中国人行个礼,拜
残云遮月花片片,能
享乐在后,孙
献点爱心心无怨,宛
方木运走一半,速
木以何为本,一
和云伴月不分明,县
孟姜无子女,盖
低消费俭为先,佛
看看两角零钱闻闻芳香一片,芬
东风添翼,飞
有心结合,恰
共有二横猜二不对,其
二十载来多苦辛,辜
西城小住听晨语,尘
排除污水大加称赞,夸
上下而易之,血
二十户,芦
别后撰文,刘
占有江东可称王,一
黄昏前后鸟归来,鹊
又立起双杆,竖
金银耗尽为前情,恨
雄心多一点,仆
案中悬疑先后解,婿
与人为善,食
两点人来可先猜,狄
酒后有错定罚款,醋
一来就是第三,内
有心一定先表态,人
色既是空,赤
此人排行第二,亿
江河横溢,泼
离别东坡起身谢,诗
大小正好有变化,卖
山岳隐隐闻秋声,丘
孙新孙立皆离去,析
转眼又到植树节,置
黯然失色日落去,立
江边一钓客,酒
竹下曲径有人迹,笈
散席之后又重逢,度
北宋消亡南宋立,榇
猜谜已入迷,言
临水而渔,鱼
车油不能掺水,轴
命中没有莫求人,叩
夺取一半,耷
差点点,次
一直帮忙还有错,恼
分裂之前,衣
我去河南说相声,象
山中乡乡变了样,幽
二人歪斜前头走看那样子是个贼,偷
正在杏花下,哗
四连冠,宁
洪水退去人安置,供
一气之下来劲头,氢
黄昏却下潇潇雨,酒
听话音是虚心人,化
边吃边喝边吟既尝试又评论,品
人总有点错误,仪
八口人相聚,谷
有人自大占地为王,一
一声犬吠破门出,润
四方团结朝前奔,胃
离别后近三十天,脑
市长去北京,帐
前头我上得第一,首
西部开发不容缓,隐
何谓添丁,甥
虎头蛇尾要不得,虮
来人入行列张口即叫我,五
一一满足方倾心,匙
一生执教亦潇洒,帅
妇女节得十分,寻
一来二去弱点除,粥
寺庙半隐人栖身,府
看戏又要去听歌,戈
他先拂手而去,佛
见禾脱颖而出,顷
十月十日双十节,明
编竹篮,监
南宋相会秦丞相,桧
半掬花上露,菊
人有百万变轻薄,佻
中国移动人人拥有,往
火上加火更生气,氮
对半对半成对有伴,双
只因用力少质量就不好,劣
天上挂着两残月,丽
线切割加工,红
更改厂名,矽
再度看错三围,网
一个接一个下官紧跟着,管
十二大四中全会,美
损耗未能一下降,毛
一心只图翻个身,总
差点一寸,于
老头子滴酒不沾,酵
圈内人很疲惫,倦
虽脱孩子气依然不活泼,氦
八哥闯进门,阅
赤膊上阵,觥
有心求偶人难寻,愚
用心来调理,样
未来一定美好,人
阶前来个自荐人,隧
不谈甲乙丙,订
不要三等品,晶
左右开弓三尺长,粥
白娘子与小青共存,巽
既来之则安之,兔
有月当头笑声扬,肖
鱿鱼售光,尤
八口人海边洗澡,浴
伟人走了有话说,讳
食物往哪去,响
纵使百变亦有迹,造
一一排查得结果,杏
送走不再见,关
张先生携人去川中,佛
十月十日听潮声,朝
一半功名一半财,贺
看见大姐二姐小姐没看见三姐,奈
一住京中三十载,草
至高无上赤子心,一
来者都不沾油水,邮
讲话算数,说
三人踢球一人卧倒,似
明月隐约天尽头,昼
看似搞调查变相游日本,昧
百无一用心有愧,魄
艺高人有胆,膜
一点樱桃献给君,琼
一衣带水近眉山,滚
一叠一叠人民币,羊
有心在前闲不住把心放下记不住,亡
鲁班的徒子徒孙,杠
一人照顾二人等,寺
大小一一提前到,捺
天冷你咋办,袈
一周多三天,早
刘备连取东西川,剂
泳装错位不大美,漾
两树之间,双
三七不是二十一,舍
负离子,了
拧开盖子敲一敲,打
没点良心岂能恳切,恨
少夫人,二
小窗孤雁斜柳,畛
一个篱笆三个桩,州
叶萌百亩干可十围,柜
我到河南真开心,象
有水就有生命,舌
一知半解得十分,短
半数朋友又离去,有
一下降低成本,未
说一是一说二是二,乙
内容虽变还是条虫,蜗
上乘之作实不多,乏
若有人来十分好,封
酒干客散独念伊,一
一丈方圆,更
天下之大堪称奇,一
半载春秋琴音中,秦
一分为二看是非,丰
清如水明如月,晴
改变旧貌争第一,甲
我离开河南,象
兼听则明,总
端午前后,辛
献点爱心得后福,富
差一点到上海,渥
指头触电有何感觉,摩
但闻左右尽歌声,戬
想法落后,湘
一一难舍手足情,提
一方大打出手,奇
妇女解放翻了身,山
早晚晨昏时时见,日
组合木床,麻
荒山荒丘不再荒,岳
汗水流尽,干
男人占多数,妙
人言不可信,认
书声乐声和鼓声,股
贵贱都有份,贝
七日谈,调
加加减减又不对,封
氧化氢,泉
棺前不会放悲声,杯
不见点点秋意存,钻
加劲劳动个个有份,力
人一去就是三个星期,借
双方见面称兄台,允
一去就出丑,生
围墙全部拆除,韦
七十二变,辆
染毒之后人形改,梅
首付一万多一点,仿
上面干在前下面并肩干,弄
十分服帖,衬
回来方得团圆,财
与君相伴不孤单,羊
一日黄花,鲁
长大必成美女,姜
言出滑稽又可笑,皆
胡汉三隐姓改名,泽
大材小用无材用,尖
火速回来过中秋,种
城头一片明月光,旺
一去无踪影,查
古稀方得子,轲
听声音不熟,生
边谈边品可赏心,语
不露头不闻悲声,杯
未见其人,佯
走了魔头跑了小鬼,林
听得净是孩子声,竟
差十分得大奖,将
既来之心安之,慨
上诉无果,皓
日复一日光彩照人,晶
连日不雨,青
集体改编,椎
中国一绝,帼
一时半刻,孩
九九八十一天,楂
用人纳言总不疑,信
哑谜,迷
落点不差,艮
女真侵宋分南北,案
分辨无言有瓜葛,瓣
少生为妙,女
苏州姑娘,娱
站在前边想在后边说在中间藏在脑间,意
老赶不走,旱
减一就不对,韭
来日是春天,奏
实在不愿意看,觑
这个变化真不小,大
选修妇科,倭
犹如丫丫翻了身,从
不退洪水不罢休,共
又生一计,译
未来大好,美
又来才对,寸
出风头得苦头,艾
来人一定要小心,仃
一错连三错人还挺快活,爽
没心情见人,倩
是念上声,士
十分得体,射
一直是大县,套
坐月子坐成个胖子,半
圣诞节后人未别,译
有如山间听雨声,谷
这一点前所未有,斥
心有点大,态
真通未来,兰
元旦三日游台北,允
喜欢听音乐,悦
对人要真心不二,丛
一被否定唾沫四溅,呸
有人扶便得,更
本人退休,一
减肥之后心不恼,脑
劳力不够要主动,莹
抛出东西诱人来,仇
水流成瀑,暴
显然有变化,哑
街前街后都叫棒,行
日日雨不断,雷
满心欢喜,兑
矮脚虎,瑛
山东日出,鱼
广东音乐,粤
