puzzle,ans
前头不见有人来,俞
细微变化,累
丰收一到有看头,拜
携手住一处,乃
一人一口一条心,恰
一官半职,耳
却是旧时相识,做
一对枕头放床前,麻
帮扶有重点,挟
秧田长草没田禾,英
调查结果不公开,昧
天晓得,智
言而有诈心发慌,荒
偏听偏信,唁
打一比方,琨
雄心人人有,众
充耳不闻,龙
两点有人来,火
携手上电大,掩
一到天已黑,喑
点点滴滴不放过,逑
备酒杀鸡独享用,淳
个个生得笨,本
自己人,俄
西湖灯火灭,汀
俩人侍一主,往
有蛇要小心一点,导
南北携手合作,拿
忙把心放下,忘
谓之男儿排行第四,丁
摄影竞赛,揩
不要出丑,物
里方外圆,回
果木砍伐山形变,画
得天时有人和,二
有人发出不平声,厂
一点兴奋,几
大褂不要补,奎
孩子被弃无人认,该
上元景色入画中,鲁
一人归来方从命,叩
百花园里百花开,元
桌椅箱柜样样有,木
用真心待人,奉
南方男子,灯
一方传来发笑声,肃
少点良心成积怨,恨
多多合作,罗
有米就来,一
霉雨时节,每
清明节前后,晴
猜字对一半,狩
一人投命,叩
向左边一直走,句
人在山西住一生,催
黄昏无酒辞上客,洛
同心结义,吝
一人作美齐颂扬,羊
和人并头干,金
站在一边请勿多言,靖
有女可爱以手抚之,无
重复出现,山
理解万岁,里
起风即飘,票
闲时出门看日落,村
高层变旧貌,届
说一声是心声,意
清明前后来分田,湖
西湖一直觅知音,汁
小女争先连称妙,秒
一下变三等,内
前功尽弃重新办理,为
有米要果腹有衣能御寒,需
一贯为人不小气,大
人如有缘姻缘终成,一
如同大团结,姻
移走西边少多半,夕
十分工整,正
其中另有变化,吾
初见端倪,位
曰字加竖不加点,神
接送姑娘,拉
人口增加,估
是儿是女全都行,好
佣人一去不归来,甭
一去无音讯,查
老丑一去无常跑,西
专人联系,传
伟人离去心不忍,韧
一下露出本相,未
见圣上谁也不吱声,耳
人才调配有方,和
好吃,呵
安心就悠然,攸
一个踩高跷一人站着瞧,价
又在左边又在右边只要成对绝不单干,双
有口则鸣,鸟
格格变得太伤感,哭
言而无诈终放心,怎
摆手告别,罢
湖光水月听鼓声,古
是马不象马像牛不是牛,午
减肥之后,月
一贯用心收获大,丰
缺一不行,正
一人留下两人便走,主
分成八开,并
旁边有人,傍
真心待人,仨
黯然无声暮色浓,黑
蚊子一一飞去了,蚁
登门说明,单
得食果腹,包
这口气一定要出,吃
千里相会,重
先上后下,告
待去十来日,得
洋洋万言,够
上海安装组,婶
晋中解放翻了身,显
说的是十一寸,诗
同意一去补缺口,回
沒竖沒横十笔组成,爹
明朝消亡何人得失,苛
见人似笑非笑,竺
逢人未可乱结交,椅
元旦三日游,儿
仆人退下,卜
一口否定,不
部位改变,陪
早有苗头,草
弹头飞出,单
一半打烊,灯
言之有据,正
独自把酒干,配
十载方回西部行,鄙
才进门,闭
松了一口气,吃
可上可下,哥
鸳鸯不独宿,鸽
一直甘居人下,个
湖水消尽月无踪,古
女子组,好
一心要把旧貌改,恒
留一半清醒,酒
双方用力,咖
一直打烊,烂
邀人去放舟,伯
三人同日见,春
昂首向前不落后,百
怕是不用心,白
抬头察看被抹掉,擦
我给你一半,俄
一下见血,而
打的到西郊,较
路上遇雨,露
西凉来寻妻,凄
听众之声传千里,重
马上加入,驾
发言虚心不自满,兼
清除砾石,乐
一下子,了
一一给予关心,美
一介书生,牛
一贯用心习以为常,惯
日落枝头,果
一鸟落江边,鸿
人说乡下变了样,绘
问他吃多少只说肚不饱,饥
革新之后,靳
出言不实,狂
沟中泉水清见底,鬼
幸福在前,社
目前不多切莫浪费,省
花前两对小朋友,蒜
也有先例,他
大一点点,头
吐后又吐,哇
不正则偏,歪
与人解围,伟
无以复加,芜
半羽不存,习
干洗,先
供出一半,仙
孙子走了,小
说话十分得体,谢
残月长相伴,张
登机去西部,凳
真有派头,滇
二月植树,棚
虚心,七
一人取水洗浴,漆
人来照镜猜中请进,入
曾有雄心在,僧
又有耳朵又有心,慑
枕木被水冲走,沈
使劲走,边
绝妙拒女色,纱
梅西右肩顶球,术
田野耳闻杜鹃鸣,胃
言而有信方可交,仃
天寒地冻君何为,袈
草根树心共相思,豉
丑不露头,午
一加一猜得出色,狂
高官千金,安
江西吉安,洁
手工装配,扛
立即动员为西部投资,赔
歼灭歹徒,千
羊头虎尾,羌
大散关上月如刀,前
重头戏,双
上有老头下有老兄,克
前后监视,览
红粉佳人白了头,姥
您不要挂心,你
放他一马叫滚人,驰
大明皇帝,珠
丢了锄头,助
李下正冠,字
春日变天,奏
来日一定能成星,牛
四川古币,镯
人文一直挂心上,悠
江西受益,溢
亿人出游,乙
只有一半,右
剩下二小人,余
闻言无需摇头,谣
此字谁也写不正,歪
盲目出走,亡
六厂联合,产
浇西边摘东边,滴
一心要就业,恶
来人可靠,何
溪畔叶乱月相映,湖
债上加债,欢
且要上去,姐
两三点后方清静,静
儿落湖中,克
有点狠,狼
大散关上辞夫人,兰
点滴节约,占
眼前八分两块地,睦
今天还说要点心,唱
园内空空进入隆冬,图
前番已留心,悉
世居江西,泄
一半功一半赏,勋
优先录用,佣
五点一刻参加演出,宙
剃须刀,弟
俺大人不在,电
留下一人,奋
土话,访
天上人间,巩
古典文学,故
馈送食物,贵
孩子换马心里害怕,骇
一尺多点点,尽
陇西又逢君,郡
女高音,妾
浴后要人扶,俗
有口便吞,天
与人为伍,五
个个相连,箱
失火有因,烟
沅水奔流,元
挥手告别到南昌,晕
个个争上前,筝
联合中心,忠
挨个上念起来,企
此字一点点大莫作头字猜,夹
缩减一半,缄
一去就变坏,坯
佳人迎春入户中,娴
你缺人手更要主动一点,玺
复习目的非为私,翁
有人传令逢场做戏,伶
人在禽在,离
天下归心,夭
老头夜行暗无声,者
春眠夜无梦,森
酒水饮尽已黄昏,酉
二位勾心使勁斗,动
四方给力大丈夫,男
演出时间待定,淀
节约一半反增色,绝
人口流失大半,侃
甚有根基,堪
来日会知音,立
白帝城,谅
骑马而去,奇
招手告别,召
花烛半残,茧
用石做成砚,见
存心依赖惰性即来,懒
羚羊跑了,令
心上只有你,您
翻个根头就干,士
销售部,闹
努力不足,奴
帘下有缺口,匝
种草不要有怨心,苑
未见烟火,因
开会碰头,研
与爱心相连,写
席上少油水,庙
江边结拜,湃
前所未有,斤
屈居人后,倔
伸手就抓,爪
人生便是战斗,丈
减下一横加多一半,外
一去就干,王
好彩头,妥
工人团结紧,天
说对一半,讨
一潭死水,覃
只要改革从此变样,俗
真心不二专念伊,一
不准夸口,跨
心到之处显悠然,攸
射箭传书寄相思,短
窗前不要抛东西,究
毁坏森林后患就在眼前,想
流水尽处石相连,硫
豁出去除害,谷
见到二人,规
惯不用心,贯
有一点机会,杭
花下叶错落,哗
一查就变样,桓
鲫鱼游走了,即
交头接耳,郊
加工成功,力
滤去水分,虑
春芳半已凋,昉
集中一点入户,闽
方得天下,吞
醉后随口说,啐
话说三国美髯公,诩
摘取一半清除一半,滴
故意写多一撇,敌
说不出话来,兑
一字有万点四笔就写全,方
人在其中,夫
多上去定能当爹,父
萤火虫不见了,荧
孟子要走,皿
砍伐森林,木
节饮食,欠
春日人不见,三
一来就灭虫,烛
又添一口,叹
十分合身,射
唯见孤帆,帜
香字少一撇不作杳字猜,杏
土壤流失,襄
我到河南,象
出口成交,咬
有口咩咩叫有言细细讲有水比海大有人是假装,羊
合二而一,面
洪水下降一米,粪
思想不集中,忿
不是普通话,访
麻木不得,床
日本变迁,查
百里挑一,白
删去后半部,册
一撇,厂
四边不见,儿
几点相会,凡
大口加小口坚硬如石头,固
家有千金,嫁
引水浇灌,既
自我介绍,记
债上加债不觉愁,欢
勿放心上,忽
亏得有水来,污
语言有失,吾
衣甲不全,畏
残阳如血映西湖,温
旱天雷,田
天上明显有变化,胆
只要一离开火就烧起来,灭
一到就来,米
两旁有人,俩
前功尽弃,力
大人不在,一
一直像那样,栏
有心拜会意中人,恩
将加变动,另
人到鲁北行,衡
渠水枯竭,柜
多点点就减,咸
春到山东,橹
两人寒山巧相逢,待
人一来体现,木
害及八口人,豁
共同点小,恭
曾经闻得呼救声,旧
上海无雨,户
我到鄂东,除
众人已离开,从
打靶前后,把
枯泉,白
去南岳,丘
明月当空,日
与人俱来,具
临水建高楼,沮
骏马跑失人来找,俊
白搭一批,揩
半数喝酒,渴
一人拼命,叩
岷山下,民
谁见谁都说漂亮分开却是大王八,美
这批已脱手,比
客心留下,备
东坡来河边,波
中心要点,卜
僧人出游,曾
张弓射出,长
钱省一半,钞
少有上品,吵
乞讨一口,吃
九月重阳,畜
少一点为准,淮
华北,化
叫人进去作口供,哄
闺中闲来独掩门,桂
克扣一半,固
鲁班本行,杠
莫要杜兴做鬼脸,儿
合目就睡,垂
一生无邪少缺点,步
灵活变化,灿
炒一半吃一半,吵
有言不说谎话有土不是乡下,成
雪下得小,当
咸淡适中,呵
后面跟来一条狗,狠
一个接一个,竺
一往无前,二
差点成汪,注
主要去码头,驻
早上一别人归来,桌
昨日归去又发火,炸
机身改造,躲
失利之后少露面,秒
一月一日,明
关公就诊,谬
莫要不露头,模
别用手摸,莫
无头案,木
那边放点心,哪
贡献大一点,南
庄稼汉,侬
我不离口口不离我,哦
玉成其人杨贵妃,环
蛇行草上,异
早上请勿来,易
立刻复习,翌
连月不开,用
吃芋头,于
夫人不在儿顶着,元
见了八兄心欢喜,悦
自会下台,咱
先写半点再写半划,战
甚有派头,湛
邻边关系,郑
一来二去主动点,球
配方员,贝
东坡西行,彼
二小在村边,标
涉水逃遁,步
节前调休,茶
莫要变心,慕
只挪走一半,哪
一到就捏土,捏
伸手就拧,宁
双方来聚首,嗫
半个纽扣,扭
干到两点,平
橡树不见人犹在,像
村前发大水,渠
有一日得见孟德,曲
大干变了样,全
说声散来人去一半,伞
放心参加,惨
残月云来遮,层
才全貌不全,豺
阵前脱逃,车
个个长寿,筹
这声音来自钱塘江,浙
无须烤火,考
并无两点,开
没心念,今
同心结,恫
此人有点头昏,低
扫除尘土,挡
行又行不得坐又坐不安,双
一人守更,便
保卫边境,堡
古稀之年雄心在,华
不得偏心,怀
标准点,淮
洁净水,吉
有高官将至寒舍,室
一去就业,亚
个个驾驶千里,笃
古稀之年善结交,较
好不孤独,殚
古稀之年节饮食,软
春来复习更生动,栩
看上去土生土长,眭
多心才惊,京
十二点才來前功尽弃,协
一走不来,丕
个个眼前迎春景,箱
小运动员,唢
给力才成功,工
遥望岭前烽火息,峰
台下少有喧哗声,吵
二人跟后面,很
肯上进不落后,正
内人不在连出错,网
一离仙山凡心动,伉
如何前面不见了,呵
上推下扔同罢手,隽
一去就耍,要
转眼否定,罪
下雪十分美,寻
人一来有姻缘,如
先后抛锚,描
晕头转向,晖
前线有后援,缓
布告前后,右
语言美,诱
非得复习,翡
尤其要先猜,犹
石头露头,右
藏头护尾,芦
全都不说话,路
二十四夜,萝
驱除魔鬼,麻
像手不是手胳膊往外扭,毛
上层无油水,届
人来鹊鸟飞,借
良好开端,娘
给你留后患,您
牛女相会,妞
累得东坡生了病,疲
说话和蔼,葛
人来便成,更
月来胜景,生
只去一半,吐
早早改革天下安,暮
仍无人来,乃
上边留一半下边加一半,男
忙中一直出错,恼
本日大调整,查
有心幸会,悻
八戒入户读何声,阂
大约重阳聚,奋
国庆休假,填
悔改之后,敏
不准吃,馍
石上堆麻又堆草,蘑
地皮也刮去,坡
备酒杀鸡迎子美,浦
个个都是节俭人,签
春节三日,人
回来了倒平安,啬
争先入川东,色
浴后更衣,裕
心却心愿,原
足使个个笑,跃
缺乏动力,云
曾记来人是和尚,僧
大水多一点,汰
长虫就是蛇,它
贴心人多一点,态
倘若无人也要走,趟
不要哭泣,蹄
确实不洋,填
见人就停,亭
搬东西,投
那边有人,队
旁若无人唯我独尊,俄
无关联,耳
排涝,法
万人多点,仿
二人顶破天,夫
连衣裤,库
伸手拥抱,用
前头有难,友
如鱼得水,渔
作者人去言留,诈
十月又到,肢
半边真半边假,值
多人获优,尤
半途而废,余
立定,趾
保了人却成了傻子,呆
生火烧水,浇
放眼一瞧,焦
且需用力来扶持,助
欲诉无言,斥
进入村中就绿化,又
钉头生锈,秀
没有半点兴致,举
此子一来自称帝,瓜
做不得人,故
屋前抬头山连山,掘
半硬半软先硬后软,砍
二十一日抵闽中,蜡
又添十口,吱
微风轻吹雨声响,羽
用木做成个杖,丈
招手告别捎一言,诏
遇见皇后,现
岁末,夕
门人聚会,闪
横三竖四蜿蜒不直,曲
有钱没人借,错
离席之后又回来,度
还有三日是元旦,儿
夫人走了,二
别具一格,吩
话说猪年,该
先后投稿,搞
听听音乐人愉快,悦
为西部改革出点子,豆
加加减减得十分,封
孟姜绝嗣,盖
孩子丢了无人认,该
没有甜头,甘
拱手告别,共
山上山下一片绿,绌
一次方,咨
小孙告辞,子
春天一日游,奏
左一个右一个两个一齐来并坐,竹
转车去了,专
意下如何,恕
四点前会合,煎
红河之中,江
昔曾有先例,借
不要杂木,九
没有一点良心,恳
老子关前连声叫,联
月字在一边十字少一点,脖
上党多云,尝
拆去前头,斥
播音工作,词
初会人已自倾心,伦
埋头干,理
雄心到老,佬
两点抵京,凉
领头羊,羚
有露无雨,路
首先到山西,普
发言议定,义
边指边说,诣
团结如一人,姻
坛前僧人云游去,增
半枕松涛听林声,淋
没有零头,令
姑娘两点入林间,楼
阵前出击,陆
留心脑后,恼
好的开端,女
四双手,扒
娇女出嫁,乔
十八和尚,棠
一去休矣,体
画里嫦娥,胃
家居一方气魄大,豪
一直在人间,个
猜出半句,狗
用力结个扣,拐
单刀赴会,刽
夺去一半还剩一半,过
不着边际,还
一早来聚会,旱
舍南舍北皆春水,混
箭伤,疾
四下寻先辈,罪
重点将二人拿下,拳
出口果汁,沽
还不走又会有变,迹
半数持枪半带剑,检
阵前相交,郊
果然无人信,课
只少两点,口
人相爱心亦随,恋
陇西行,龙
时差十分,日
醉后丢下我一人,配
颐和园毁一半,顽
主要缺点,王
入口知味,未
忽然没了心,勿
最先就业,显
老赵出走三点回,消
消灭蚜虫,牙
几度登山又下山,凳
捉鳖失鱼,敝
功过各半,边
将相和,斌
后半杯,不
口头答应,啃
一到即亲昵,呢
哑巴谈天,批
苏北相逢,蓬
居心不正怕见鬼,魄
可有奔头,奇
用心改革旧貌变,昔
百无一是提不得,拍
一包点心,咆
添上土有斜度添上水起狂澜得了病需休息添上衣能耐寒,皮
提前合并,拼
居易走之,迫
有人占卜,仆
抽刀断水水更流,沏
吹散一方,欠
窗前巧相逢,窍
求得理解后,球
但见秋来泉水清,铂
烘干,法
边线得分,纷
外边不知是多少里边还是未知数,风
两人朝前走,肤
手续费减半,拂
红梅先后开,杠
二十减八,共
今日一去不复返,含
告状无效,皓
哥一半你一半,何
变形金刚,铡
我须先走,预
来人还债,责
月落枝头,肢
献出忠心,中
牛骑人,朱
重点放在上集,准
合并为一瓶,瓦
消除一半,涂
同去左边,司
两棵小树,标
一点半钟两人到,蚕
钱虽少毕竟是钱,钞
本来就突然有火能掀翻手来约五寸人到不自然,乍
两人有前劲,径
转眼桌空人去,罩
步行聚首有滋味,趣
卯时聚首读声嘹,聊
羊来成群,君
老汉帮手查找,搜
人来凑成桌,卓
成对成双,又
一心寻找死对头,性
话说上卷,誊
持刀无益,割
两人分工,巫
进言成谜,迷
秋前穿越横山,秉
江边人潮云集,浍
与蛇共处,巷
不负前行,征
重阳添丁,町
其声隐现内心窘,尹
白首逢春,禾
三点到湖南,相
左边半桶油,沐
刘备去川中,剂
后跟沾土,垦
连衣库,裤
不见旧日人相会,去
釆取四方,番
一月零一天,胆
原始货币用何物,贷
为何出口,仃
土木结构,杜
人说话要诚实,信
一月二十日,萌
撕掉两边剩下中间还有多少共有二焉,其
用力帮助,且
姑娘觅不见,妥
三中六中要减负,一
异乡重阳聚,细
有心愿成,原
下面三扫光,而
立定请不要说话,靖
昨天换了人,作
山东观日落,鱼
天下方定,吞
着我扁舟一叶,途
四目相交巧开口,园
名利各半,和
不要吼叫,跑
调整一半,证
滩前水落,难
立春就结婚,亲
丧失好胜心,姓
个个佩剑前來,签
岩下角落闻雀声,确
演出一半,汕
火山倾斜九十度,灵
吃尽苦头迎春到,枯
一去休息,体
人在底层,会
拾取禾穗,惠
人人有底线,丛
放弃前面就后悔,敏
请君免开尊口,尹
周扒皮,吉
方得十分,吋
竹下伊人去,笋
搞乱一半,括
清除混乱之后,活
趣中闻尔声,耳
不用心连出错,网
有心减去点点,感
命令一人撤离,叩
力争两点左右到,办
千里挑一辅君前,伊
友人确定前来,硼
指右说左,诣
原来在江西,源
树前友人聚,棚
大方小方得平反,啬
多番复习,翻
一点又到闽中,蚤
来日生子称李旺,枉
贼首被拘押,损
抛开左右寻觅人,仇
七十尚骑大马奔,轲
人去何为,可
独赴异乡会主人,维
二人做伴走川中,价
内衣前后缝补遍,衲
忙中一直添差错,恼
人到长亭,停
内去一人增加一口,同
三点二十,汪
节后一相逢,卫
老子在家,闻
西湖月初吐,涓
陇西行留个影,笼
恳请放心,艮
舍得就舒畅,予
出言无私,讼
吹开杏林一半花,嗽
节前帮办,苏
一连几夕,夙
明月逐人来,因
去掉一直,云
话说八戒二师兄,该
二人一来就成美女,圭
开会不要说话,人
古庙旁边把牛栓,特
请勿放牛,物
不要借人,昔
为中国改革出力,汪
吃得不便宜,馈
两人至异乡,纵
谋夺一半,讨
双十一,圭
勿存二心,惚
克服一半,胡
几回心不虑,虎
没有恒心却有闲心,桓
掺水洗手,渗
又字去掉下头,圣
假日空暇看少林,侍
合金铸成,寿
北方大地,塑
出版后,片
毕业之后就北伐,垡
在前排最后,抹
败后出丑,牧
陕西省人,侠
牵手成功,掷
明月光中人相依,因
说得正是时候,谊
方来赴约,哟
长工资,贺
准点到达,淮
各换掉一半,唤
丢了弹弓,单
还不去剃头,递
连夜寻父,爹
一视同仁你我他,仨
退休后双方团聚,侣
十二点重阳聚,单
婚前也曾会面,她
治水去了有一月,胎
倘若无人挺身而出,躺
十分多话,讨
寺前拴一牛,特
剥去画皮,田
干活安心,恬
叙述一半,途
马奔前头,驮
不要次瓷,瓦
用刀剜出来,宛
江边全无人,汪
费尽心思要男孩,町
河水奔流得先防,阿
辞职之后,耳
云南省,二
普普通通半张帆,凡
西沙驻军,浑
零售一半,霍
胡乱插一朵,机
放水入中原,激
采石矶,几
心有余悸,季
人立闺中,佳
很难保留一半,艰
门前竹遮明月光,简
将要吃苦头,蒋
战前选先锋,钻
漫无边际,曼
放眼南昌市,帽
旁边有一虫霸道又横行,螃
内外一条线,丙
左右逢源,冰
提前到九点,执
二点方到村前,柬
只得改直来,嗔
一人隐在你身边,称
盛上再说,诚
一半喜欢,吹
黑土地,畜
人人一齐来,丛
太少了点,大
小山倒了,当
骑大马去陝西,阿
村前银装素裹,柏
两点独自来,首
的哥换班,较
一旦就业翻了身,晋
城池半残破,地
打手出界,丁
花前重逢又交心,懂
丁字上出头前边又加点猜完这条谜人人都说中,对
得奖之后,夺
千金买鹅头,娥
一直做工,二
见人有份,分
草木生繁叶,世
病根半除,痕
银行内部要调整,很
湖水枯干要长草,葫
熄灭炉火,户
移山造田,画
田里损失田外补,回
发出呼声不重视,忽
连夜向前一直走,够
堤西水无波,坡
田畦吃掉虫,畦
共有白云心,其
阵前双刀会,那
留下一点,亩
后悔没人来,母
又到集上听南音,难
部分揭晓,挠
人前人后当跟班,从
破除谣言人人安,徭
不见椰树,耶
择日上映,央
不用歇后语,谒
开头,一
水利,溢
烛火燃尽方来电,蝇
东征西讨,证
个个会做筝,争
春节三日西北游,仑
卸下刨刀,包
换班,便
太原馒头,饼
用手牵牛,扭
省略一半还有一半,畔
后期制作大变样,俞
旷野日落人居横山,庚
勇者出力,甬
叙述之前,途
鸡西历史,醋
一人在中间,束
一点走到桥头,述
一闪人不见,闩
前足碰后蹄,啼
杨柳枝头,森
家要一半,安
梅花半放有人来,茶
小桥架云端,尝
二人合用七把刀,彻
掌握前一半,撑
支持复习,翅
入水则人浮,俘
村后斜雁经庭前,府
夜宴杯不空,案
磨上添米,糜
百姓有盼头,眠
一日到晚,免
犬子成器,猛
请足下担待,提
话说春到人间,桧
登上采石矶,凳
半数赤脚,肚
一夜成名,口
没有心情发言,请
束手就擒,禽
香烟头,秋
最先离去,取
试题全密封,圈
点滴积累可成金,全
破解出一半,确
旧时燕,鹊
与君相伴下西洋,群
若得西湖桥畔住,沐
多次调整工资,贡
脱去金钩,勾
人都有点虚荣心,佗
短兵相接,比
一同到前沿,洞
酒席散后又重逢,渡
语不惊人,评
病了之后且留下,疽
中国得一球,蝈
有水灌半缸,罐
一心朝圣,怪
官居左相,棺
后辈斩仇人,轨
嘴巴合拢,吧
水落石出,泵
一月二日离开昆明,比
二月上山,崩
玉石白无瑕,碧
偏不派人来,扁
俩口同入京,禀
潭水清清,覃
喜上心头,志
蟾宫里面,肿
清水沟,勾
天上星点点,关
超前领取,趣
隐藏树后,权
三星聚水泊,泉
来到苏北,莱
雨润苗心,蕾
本利无一存,梨
拆掉竹篱别靠近,离
层云化作雨水来,漏
下岗之后雄心在,仙
依例开除二人,裂
生火化掉一半雪,灵
大雨一下就变小,零
别把刀丢掉,另
汉高祖文武双全,刘
初到东京,昨
且待二人归来,俎
一点一滴凑起来,奏
东拼西凑没有用,揍
清除碎石,卒
村前足踪灭,棕
这次让她也去,姿
湘西到闽中,浊
远山在水一方,治
前程有失,秩
阵前会云长,郑
抵消后大小相等,捺
红杉树,株
先喜后悲,志
一人比二人高,众
二人齐出征,正
横竖又相连,支
长安一片月,胀
两个耳朵不一样,耶
央求一多半,殃
见信未见人,言
小霸王一去不复返,尘
一言以蔽之,韦
获得硕果后,颗
永居西湖,泳
留下共同复习,翼
谈吐合宜,谊
个人得失,佚
吞下半壶豆,噎
村边放羊,样
两边碰掉脑袋,哑
无一成句,旬
我邀二人来,徐
名扬四方走天下,歹
三人同日到村前,椿
迎春人相会,休
视而不见一笔钩,礼
转业有点心牵挂,恋
内中一人已古稀,辆
杯杯不落空,林
人在水一方,洽
岁岁除夕在京中,咄
春节三日多云,会
丢了那边有这边,随
不见牛头马面,午
除了骨头无油水,冑
为人不坏,食
不用言语心意到,悟
多心才愁,秋
支援桂西,枝
车队缺人重新组建,阵
第一门生,闸
西装一套,酉
引水入津,聿
快语无心非我意,诀
重阳佳节人团聚,畦
用掉一半添一半,拌
放权之中厂变样,板
四方归客心,备
独上西楼探幽竹,笨
岭前月弄影,崩
二人扯皮,彼
为人不偏力无边,遍
乡下变化脱贫后,纷
赠送钱财,曾
允许多一点,充
带头一游,川
此人横竖要相见,什
码头对面山重山,础
秦明先会两头蛇,蠢
此字用心方悟得,五
后劲不小,夯
猜得出色获第一,狎
村头一点来聚会,术
来日定会成明星,腥
晴空一色海水清,晦
苏州话里有错,误
去西方,兀
宫中相逢人相偎,喂
东魏虽亡西魏在,委
杠中有杠,枉
从此放宽心,林
十八相送情心切,睛
一生为官受人使,史
用心整容,蓉
抽劳力植树,荣
人手短缺,任
埋头掏瓜瓤,壤
上客且安坐,宜
村前纵橫又相连,枝
二人前面拉,扶
解国之围,玉
半现妖态面三藏,耍
失去金钱权又空,栈
提前退休,是
采草药,约
村寨之前巧相逢,宋
谷旁有人看守,俗
上台要稳别着急,私
二人与我并肩站,徐
困难之中团结紧,休
有点爱心姐先去,宜
三点到宁波,涌
心上只有我生怕别人强,忌
人人要虚心,伦
台下暗箭射上台,唉
得派二人去码头,碍
本末倒置,未
分开是毛竹合之著雄文,笔
小王和小白同坐石头上,碧
四方卷入这一仗,便
用心擦掉衣上斑,表
北宋出兵,宾
两省去一人,丙
公开隐私,并
一日犹春在,夫
独自会客中,夏
