puzzle,ans
追捕得十分紧,搏
卧掩花窗未解衣,补
一夜浅水清如许,残
左边一点就红右边一点也红两边都不加点就成汗青之简,册
四方借债还说大话,吹
二十一日酉时,醋
一步登天,大
除夕之后是初一,歹
妇女节南京相聚,当
三八妇女节,旧
酒后灯灭入醉乡,酊
两点独自乘扁舟,道
堂下置木几,垛
不言而化,讹
有客来临频让步,额
进门方能听得见,耳
三八前夕,萝
辩论赛,皆
拉她也不来,接
花前柳畔保贞操,节
穷根定要去,劫
一周内到达江西,洁
一人走高跷,介
两个小木偶,禁
三明初会,晶
客气话,警
为百姓目不能眠,民
城头一轮明月隐,坦
方至陕西伊人去,郡
草方配成香气浓,芳
三八红旗手方到,妨
星临万户,房
纯系地方话,访
激动无语泪先流,放
落月照川东,肥
千人一口称活佛,沸
着手装扮,分
一只狗张口叫不休,吠
古稀江边乘扁舟,涟
亲手题诗默无言,持
先绕一周,绸
独闻小贩吆喝声,读
闽中奇才世无双,独
陕西人,队
丢掉上头前功尽弃,劫
日光耀眼,晃
梦游少林偶得句,够
一字有十口历史很悠久,古
湖光水月鼓声扬,古
船方离去又返回,般
城头两人赏秋色,锉
分到江西,汾
秋后梧桐半凋零,焚
内心转变带头改革,愤
二三个,奉
人要有一点雄心,伏
腐肉已除,府
直到进城后才知是广州,兰
人来插一杠,栓
两点结冰,水
提前全到,拴
牟利一半,私
心牵四方,思
束在中间吹散两边,嗽
有点偏听偏信,诉
早上一别人再会,桌
走西口,兀
认得影后来看病,诊
拆除一点增加三点,浙
一直一撇一点,真
睁眼瞎,争
整改之后,政
义同手足成知音,肢
年初设计获批准,许
一气之下奔异乡,纥
欢后消前嫌,歉
家里杀猪贺生子,字
观察不到中间,宗
抢先接旨,指
表面不心急却又眉紧锁,皱
竹子,笋
自古清明少有晴,湖
清净点点请莫言,静
十车兵器,载
亲人去后室内空,宰
我们来自四方,咱
句中改两点,匀
唯有东西夜雨声,预
悉心看守无人偷,愈
对君倾心两相依,琵
花开之后方闻香,芳
利前不贪有后福,副
山东省一曰游,鱼
倾心明月下,旨
三水压倒山,当
西瓜里有子,孤
一肚生下龙凤胎,好
三个十不出头,正
一半满一半空,江
早不说晚不说,许
头戴金冠称大王,主
嘴巴不多却能闹,吵
双人同过独木桥,从
有人本领大能在云上飘,会
偶尔多一人,你
一了百了,皖
拿不出手,合
愚公之家,寓
八分之七,版
路要自己走,起
十八中有口,束
文武双全,斌
少小离家老大回,夭
一二三四五六七九十,口
一加二不等于三,土
抓一半跑一半,抱
十二月,青
横山上面三根草,当
多少一半,夕
表里如一,回
相见,规
颠三倒四,泪
房顶上盖草,芦
建国方略,或
书签,颊
半朋半友,友
人在白云上,会
四张嘴没头没尾,田
干涉,步
一阴一阳一短一长一昼一夜一热一凉,明
家中添一口,豪
天没有它大人有它大,一
依山傍水,汕
美好的开端,姜
抽水泵,石
不上不下,卡
绝色梅艳芳香消花已谢,丰
西湖之夜,液
一个病老头女士人人求,瘦
因为自大一点惹得人人讨厌,臭
李字少了木不作子字猜,一
加减后得十分,寺
尖在上不在下,小
转业之前留一手,挛
燕山有只燕头尾全不见心口送猎人翅膀在伸展,北
一对燕子天空飞一只瘦来一只肥一年四季来一次一月倒要来三回,八
波动舟留求剑痕,必
不要不好意思,土
一来就当官,史
小虫有文化到处嗡嗡飞,蚊
半个朋友,有
老头耍滑头,嫂
王白两先生坐在石头上,碧
流水已逝去孤树竟成荫,梳
日子变了,阳
千金之子,媳
会心的一笑,兑
喜上眉头,声
山连丘丘连山石山土丘紧相连,岳
独眼龙,省
左看两点水右看水两点细看不是水敲敲硬邦邦,冰
来日是大暑,奢
风吹草低见牛羊,蓄
三十天除以二,胖
舌头,千
本市一游,柿
僧人去尽寺半存,增
偏旁部首,位
方其中圆其外,回
水流二道相间三尺,渊
点点成金,全
宝玉出走牵连下人,定
一别音容两渺茫,查
居心不正吕奉先,希
话说光武帝,诱
上下二十日吃不到口里,乾
生有一子号青莲,柏
一旬少一天,万
挑担有买卖,捏
上面有两个底下有一对,竺
借钱得把东西送,错
十个哥哥力量大一切困难都不怕,克
吕布桥边起芳心,秦
古稀之年又重逢,轰
一字四笔八个头内中有水不外流,井
西汉衰亡东汉兴,双
吕雉半作无知状,唯
左看三十一右看一十三,非
上面去下面下面去上面中间去两边两边去中间,至
女生一白遮百丑,妞
灿灿火光相连岁岁除夕团聚,出
林字多一半不当森字猜,梦
完颜阿骨打登基,键
恻隐之心人有之,侧
有水不清洁,军
如有人缘成姻缘,一
狗吠声连户内外,润
二,息
小船儿轻轻飘荡在水中,心
可上又可下老二喊老大,哥
如把泰山倒过来,仗
一个小朋友进门瞧一瞧,问
古竹参天,笑
一箭射中缺口,医
秋叶正离离,和
果儿在上头苗儿在下头鱼儿在中间其实在里头,田
人人动手,竿
有心求偶无人理,愚
春节二日人已去,一
二十六不足二十八有余,共
初听鹧鸪啼,鸣
半帘残月听蛩声,穹
入闽中已三周,蜡
七仙女下凡,几
从上至下你说念啥,坐
云南昆明二日游,能
后村闺中听风声,封
变相回扣不堪入目,操
一日千里,量
一生无邪半尘不染,址
看颜色漂亮见声音响亮,靓
千里江陵一日还,皈
没点良心人切齿,恨
湖光水月鸟飞鸣,咕
真到长大才变美,兰
如今少女有派头,浛
您说此字不难猜成双便是好伴侣,月
五双,支
出手就打,丁
天方夜谭,歼
人生有变爱心不变,牵
学一段会下段,尝
左边不亮右边亮两者很少同时露面合并起来亮堂堂,明
此字不凡仅四笔无横无直无钩曲皇帝见了要起身圣人见了要施礼,父
才始送春归,材
恻隐之心人皆有之,侧
左边绿右边红左右相遇起凉风绿的喜欢及时雨红的最怕水来攻,秋
未来成果多,哆
拘留三十天,捐
左边一个缺右边一个多,价
连日有雨,雷
小心一点走上来,寺
见人就笑,竺
又添了一口,亟
视而不见听而不闻,祈
别解方有味,未
四面密不透风中间常刮北风,图
海市蜃楼是幻景,觑
若不造反未必会乱,举
个个都到贵阳来,巩
客心点点寒意起,冬
年终岁月不缺鱼米,鳞
上八是倒八下八是正八十字当中架人人需要它,米
阢家杀猪,院
春夜来雨报平安,泰
再加一点点力,苏
两个连顶上一个师,筛
左边九加九右边九十九,柏
同学少年多不贱,篑
一个小锅炒豆豆,心
一只大黑狗不叫也不吼,默
听有看无古有今无叶有花无,口
又托一叶寄知音,吱
对人要格外大方,徊
花一半叶一半,华
一时差十分,旦
十一点点十一,幸
口中有十八,困
上海居民,伸
去村后割茅草,柔
上面出头说原因下面出头是冠军上下出头是上海都不出头在农村,田
一向上爬忘了本,未
内乱到后来变心,恻
一字三两点一直未猜出,羊
虽有十张口只有一颗心,思
轻舟逐浪送离愁,秋
西伯适遇姜太公,倘
多一点能吃少一点有用,术
反手上篮逼声近,笔
直上云端,去
遇火燃烧遇水挨浇若猜尧字智谋不足,林
投我以木桃,兆
声称掌握了一半,撑
连日多玄奥一定要解开,蓄
日落看木偶,梦
言来会佳人,谁
分道扬镳,路
考前整日在复习,翥
画龙未点睛,省
秋叶落后人全离,程
一旬,早
牛羊合群,羞
朝来见古庙,广
残月下西楼,屡
何须杀人灭口,丁
峰峦重叠草出芽,茁
一口吃掉五颗丸子,熟
石字出头不是右字,岩
一月又一月月月紧相连,用
早上莫来傍晚来,暮
二直又二直,坚
两个太阳,昌
做人首先要大方,烟
六一的活动,韵
分开三个人合起来是一群,众
一块豆腐切成四块放到锅里盖上锅盖,画
溪边林木森森,染
二人同过独木桥顺着次序往前跑,丛
不是上不是下下在上上在下,一
心系人家生妒忌,妃
平反回来,啬
一字不撇也不捺,十
上身是小山下身是大山二字相结合全身都是山,岳
反扣成立,啦
一横一竖写一回,固
右边有左边无后面有前面无,口
中学人生起变化,牵
老鼠不见了,一
空山之中一亩田,画
上头在水里下头在天空要问家在哪老家在山东,鲁
助残出力献点爱心,宜
名扬四方芳心倾倒,外
先写了一撇后写了一画,孕
带鱼不多,羊
古稀之年心不悲,辈
涂上白反而黑,七
三人结伴来嘉兴,秦
正确对待错误,艾
讨人喜欢,竺
汗水换来了庄稼,秆
财色当头总失败,负
宝玉不在姑娘在,安
安心疾已平,俞
有耳能听到有口能请教有手能摸索有心就烦恼,门
写上去,与
短一些再短一些,此
东西南北心相连,愣
左边二十日右边三十天,朝
兔子耳朵,聊
自相矛盾,卡
已有一半又制一半,判
负负得正,止
出口成章,吝
宣德瓷器,盟
日出有景,京
一日恰逢兄台来,比
油画一幅挂帘前,演
片云残月带三星,泓
平桥改造见奇观,罕
十二月江西见面,清
不拘一格,呸
及早自立谱新篇,章
不得不露头,杯
林木森森,杂
点火就可燃滴水能润苗,尧
从上往下数只有人一口,合
先先后后见是非,靠
多点爱心来安家,嫁
杏枝又飘残叶落,林
山西省阴,亚
十两多一点,斥
妇女翻身,嬉
田字不出头不许申甲由一笔添成字算你是将才,团
一家十一口一家二十口两家合一起万事都不愁,喜
男人的世界,妩
万万见不得人,乙
有人不正无人不圆,扁
酉时一到自然醒,星
月下二人踏碎冰,滕
吃尽苦头三十日,胡
只要有才就能生财,贝
洪武口谕,诛
扑灭火星,一
喜上眉梢,声
句中有一字每月猜三次就是秀才猜也得猜十日,旬
窗前飞燕探头来,挖
丢人现丑,件
海棠开后残梅落,淌
家有小女十一出嫁,尘
需要下面团结,耍
平反回来住西城,墙
问心只自可对苍穹,吴
双方以仁相待,倡
点清数目方知大,方
奋力大扫除,男
断桥残雪看不足,霜
春秋战国后,臻
某人一直都不在,甘
一统江东吴始立,呈
前轮不见了,轶
只因改革得安宁,寄
田字出头不一点不念申甲由若念申甲由不是好秀才,神
明日分离无人相伴,胖
星出日落,生
一退六二五,辛
高老头,主
大口加小口猜回你别走要是猜作咽还不放你走,固
龙凤胎,好
一口说出两个日,唱
一气之下拂手而去,氟
独驾一舟千里去,元
秋波相送董仲颖,棹
唐宋八家杨州八怪,做
一日不见如三月兮,晨
宋字去了盖不做木字猜,李
推门望一望门里一大将你说关云长他说楚霸王,扇
个个相助汗水流,竿
一手力量大如天竟能搬到一座山,扫
孔雀东南飞,孙
红梅开后冬已残,绦
雨天没有晴天有田里没有堤上有云南没有贵阳有,日
春末夏初,旦
人人围着坐,土
见脚就踢,易
从前有个人,众
有点曲折,之
三五成群,积
立字当头为之一新,析
其中真心差几许,一
残月高高远山重,弦
分离前后,凶
有兄妹无儿女,味
上也日下也日早也热晚也热,暑
有水可养鱼虾有土可种庄稼,也
八九点钟的太阳,晨
除夕之夜,多
十日谈,询
且到江东去,沮
跳者有走者无高者有矮者无智者有蠢者无右边有左边无凉天有热天无,口
满汉全席,妩
南字反方向口字在中央上下廿四点捉虫是健将,燕
层云隐去月当头,屑
三人骑头无角牛,奉
遇水一片汪洋逢木可闻花香,每
前前后后和为善,羊
上面牵头下面紧跟中间一一配合,奈
一横一横又一横一竖一竖又一竖一撇一撇又一撇一捺一捺又一捺,森
今别贵州去,黑
田里跑到田外不能当做古字猜,叶
待到重阳日,晶
牛羊住一起羊尾都挤偏,羞
两水会时见清浊,蜻
宝贝嘴巴长头顶,员
小女月下多娇俏,侨
沧海变桑田,汗
低声相依来说媒,楣
上下前后都能找到,一
有水能掀三尺浪,粮
冀南没有冀中无,北
八十八家家有它,米
黑狗,默
太阳落到西边,晒
夫不出头鸟儿旋,天
尔字有人陪,你
十个太阳十个月亮,朝
休把旁人抬太高,乐
座上没有人,庄
千人居北佩着刀,剩
肥一半瘦一半,疤
耳有所闻,门
我是人,俄
新婚之夜没有床,音
彩虹,艳
结实,夥
言对青山不是青,请
一天又一天,昌
四方同心,愣
四张嘴有头有尾,电
半价出售,催
真一半假一半,俱
门里有个人,闪
桥下来会友,爱
告别,扮
一人拉弓卧草中,荑
手高眼低,看
两狗谈天,狱
钢丝绳上走,丛
老一半早一半,者
半册多一点,丹
七个人捡贝壳,货
千里归家,闯
山水紧相连,汕
无边落木萧萧下,日
又到村里来,树
身高一寸,射
羊的眼睛,着
一到就坏,夕
一直真心相对,非
一边有水一边干,汗
两个口一条心,串
正说话,证
一二三四五六七八九十,垤
小狗身上长满了嘴,器
拜佛,拿
齐心同上高山,岗
驷马难追,诎
柴门闻犬吠,润
石头撑起一座山,岩
猜字谜七十二小时,晶
画中不是田,十
心有圣人,怪
大河上下顿失滔滔,奇
天下太平,晏
只剩下耳朵,除
喜事临门日在心,间
六一儿童节,竟
汽车到了站乘客人不见,乖
前滚翻,潘
立着的木桩子,亲
少林寺旁有两人,待
本聚在元宵,舞
嘴巴长痘,凸
多一半加一口,名
中午聊天,许
半路出家,阁
千里共婵娟,肿
什么车没有轮,风
水禽,鸿
看见草帽,宽
闪动,们
是也不是,地
南岛风光,岚
又来一个,双
早安,晏
脱口而出,咄
门里阳光照门外雨飘飘,涧
月亮退下,腿
暗送秋波眼睛闭,眹
不张嘴问用耳听,闻
埋头创业干在前,垭
少走几步,赻
知道就说,智
看万山红遍,瞅
不行水路,赶
九横六竖,晶
大脚丫,距
天下同心,合
心中有我,悟
老辣,辜
划拳,批
文武双全的富二代,娬
不走,还
九加九,木
一棒敲开天,未
一百八十两,析
命令舌头不见了,古
学会一半,尝
十一相逢当碰杯,干
一心工作到白头,忤
让子弹飞,了
没有脚就危险了,危
星星和月亮,腥
甘心隐退,廿
大小通吃,尖
我有一物生得巧半边鳞甲半边毛,鲜
一脚踢球射门,以
东方的太阳,晋
别走,还
木钩一点,朩
丢了钱,铁
金木水火土,衙
我独不得出,圄
十加二十,卉
举手之劳,捞
了却心愿开小厂,白
有钱,贿
狗王之言,诳
不是鸡毛是宝玉,翡
待字闺中找婆家,嫁
春夜喜雨,泰
人举双手,火
我和猪,象
大中小日,晿
非典非典携手清除,排
夕阳西下把话说,名
家有千金一枚,嫁
雨后天晴太阳隐,清
手足情深,捉
木偶的脸,检
千人一家,稼
西餐不可少,刈
句子,鼩
半山半水,汕
三人在天上,奏
徒步的文人,这
冲出包围送出关,违
火锅,烫
乔老爷上轿,车
两个高尚的手,撑
中国开放有奔头,因
一来就坏事,歹
散打选手,撒
残月映湖中,舌
茅屋,芦
初一到十五,胖
带头改革务必出力,麦
遇水则清遇火则明,登
睡前熄灯,盯
残月北斗一星沉,沁
初秋女装,委
不是四,罪
一斤出头,岳
元旦前后共相聚,其
文明交通,效
变心又惹是非,怪
明月隐高树,杳
没有恒心一事无成,旦
一心为别人,舒
黛玉,婪
每日一句,昫
王的圣旨,玲
令堂,诲
亲人分别,禽
三点河旁落,可
门内有耳听得见,闻
病来如山倒,疟
白吃一口,乞
一颗爱国心,宝
台湾同胞的心,怡
山东风光二日游,鲸
头带金冠称大王,全
西施,俪
一大一小用手按,捺
未落一字泪两行,湘
有手有脚,捉
左十八右十八,林
十一个月亮,肝
孤山之夜,岁
前前后后团结一致,豆
一应俱全,仝
山影重叠云散动,幼
远看像头牛近看没有头,午
家在石头城畔住,琚
以身作则,侧
又上小桥头,椒
金裤衩,钗
心里满是泪水,感
异乡奇遇,绮
童声组合,竟
不努力又被淘汰,女
花前月下陈前情,荫
儿女成双,好
一心到宁波,恿
孙二娘会夫,靓
力大无穷被草压,荔
日色过午,昧
同心干改革,旱
骏马奔驰去不还,逡
叩见君王,现
户下占一位,启
千里相逢春草生,董
草盖三星,蕊
王子掌勺,玓
灾后八方来相助,炽
人去就当官,使
几内一日,凬
一寸的身高,射
二人土上说分明,主
未去朝天子,群
危机关头要团结,多
闲人免入,企
南望枝头李子落,琳
闪亮的心,恍
光棍打车,辇
关上你的右耳朵,联
宁可分离须同心,亭
千树万树梨花开,檄
四十年间一夕逢,舞
月光如注,清
水边的怪兽,漪
九九之弟,杂
辽西烽火起,逢
音乐让人心动,意
此人有偏见,扁
骑马出门闲不住,椅
两个十八岁的小伙子烧火,焚
四方春色正空前,躁
提前到达,挞
不好的贝壳,资
洞房花烛夜,窥
丰富的水源,沣
次品的碗碟,盗
西安夺冠,要
凶手倒下了,抠
分出一半,岔
有才能先脱贫,财
八千个太阳,香
水边的老虎,演
读者看似有钱人,锗
一木口中栽非杏也非呆,果
刀口行走,超
画中一人独耕犁,佃
丹朱,赫
如来上西天,娱
一心只有改革,总
西江月怀古,湖
专心致志,士
今日双王争霸,琴
双双结伴去异乡,缀
八尺见方,咫
两个人七把刀,彻
木偶,林
枕前芳心辗转,朴
白首雄心志不移,恁
火山上的兰花草,烂
似我,豫
一闪不见人影,闩
一生同心,性
他改革有方,施
差点发大水,汰
四面环山共拱北,冀
牧羊姑娘,妹
草因逢旱早凋零,莎
胡思乱想不专意,忿
叫人孝顺的文章,教
携手倾心相依语,揩
清楚后为时已晚,梦
火热的言语,谈
十月早晨雨水多,潮
大暑避炎阳,奢
生意火在岁首,灿
自白,记
个个思凡红丝断,筑
放刀的仓库,创
完全无头绪,玩
清晨日出,辰
提着锄头挖和尚庙,持
西楼一曲金乌坠,槽
村头放羊,样
电大广播,庵
职务变动要安心,聪
一二三五,罢
加多一点点,平
昂首向前心一条,怕
女生,姓
西北东北隔千里,乖
春秋半步曲,秦
渔村半落夕阳中,橹
一口吞下人与刀,囵
如意同心结,音
两丁抽一,丙
贵妇的生活,娴
九手力大无穷,抛
一辆飞车带人行,丙
皇上的耳朵,聋
寒山寺前牧黄牛,特
十人合一,木
手在树上采摘东西,采
重庆缺水记心上,愈
小丫过六一,卒
四人搬运死者,煮
双方马上安排,骂
投放资金有方,咨
人未改变,体
鸿雁于飞,江
山上还有山,出
十一又加一,坚
丸子滚到月牙旁,肒
亏欠一斤谷子,欲
竹林下的小妖,笑
千里归人空白头,香
十人一日吃一口,本
大家不承认,籁
半坡村前来相会,杜
富头少了盖,畗
放了上集接下集,林
转眼又是一天,曼
站着的女人,妾
皆大欢喜,筷
事事留心,吕
花岗岩脑袋,茁
差一点亦倒了,业
开门见八哥,阅
弓上两弦欲射月,胇
史载一官员,吏
乞求添上一横眉,气
一加一不等于二,王
先走,选
秋后的蚂蚱,烛
休言语,吾
全力协助,且
相依相伴对残月,羽
田上一把刀,鱼
目,置
春风三日草木多,茶
太阳上有树,杳
集体面貌有改观,椎
月下度重阳,胃
西边挂着告示,票
号召上下团结,日
天字开了口,升
张开嘴的贝壳,员
半是苦涩半是腥,湖
两夜得一句,够
有水平者得高薪,萍
尽力去办,尺
玫瑰半天两倾心,琵
心系冀中,思
有山有水好风光,汕
拥挤,侈
纵横天下为皇上,皋
风雨前头夜归还,夙
皓首西征,告
市长的高帽飞了,巾
北方的月亮,背
立着走路,趇
紊乱,纹
空前未有,工
一对秋波眉相连,丽
花前双方表爱心,营
土字头上戴帽,壬
雨后相逢,霜
恰好七夕一相会,死
六一早上聚会,章
纵横一方,叶
藏身于几棵数后,躲
泉水向西流,泊
无尾母羊,姜
一家有七口种田种一亩,兽
香气连夜传,移
减一正好六里,童
一加一之和,程
生日宴,安
离别在眼前,盼
君家门前水,润
两人并肩有爱心,怂
赛前留一手,批
一条长方形的鱼,鲂
吉祥的刀,周
虫有两个口,蛔
大米染色,精
九日太阳,旭
村里又来了一位女村官,树
竞赛推后了,批
何日水火能共容,爆
别壮士夜临易水,浆
明日去电大,腌
忠诚又可靠,实
田上千地无边,重
后备力量,男
证言不足先放行,政
八哥心儿向左偏,悦
人口结构要改变,丙
行中佳人忽然不见,街
日上心头庆六一,意
夹生饭,炊
一等鸟类,鸭
视而不见怎放心,祚
要带头破格用人,贾
里应外合一马当先,验
不语自含心透情,请
蜜中掺水,泌
寻根寄语,讨
头球一一出了界,大
伊人不见问无门,君
人日立春,三
平水泛舟扬孤帆,忠
大雨下到横山上,雪
勉力为之,免
泪落枕边,湘
提前安装,按
横眼看字丢一撇,罢
员外很给力,勋
暗淡无关,泣
湖中舟前耍大刀,刮
海边云间直相连,法
夕阳旁的晚霞没有雨,暇
九九重阳,相
前锋又进一球,钗
两个十八岁的小伙子被雨淋,霖
一人领头,伶
俺家没人,奄
冬天生病,疼
主持离寺,拄
小三重病痊愈出院,川
七十有后福,辐
当日作业,显
携手走进龙年,振
思,十
独具匠心立榜首,新
别后无人伴,判
后半部续前半部,陪
日出映西湖,泱
争先恐后到横山,急
母马,妈
第一突破口,匣
中国排球,王
大江截流展新姿,全
月光照在土地上,肚
伟人虽逝话犹存,讳
三十六计选上策,趣
小青有心眼,情
有右耳,郁
鸿雁高飞江水流,工
家前路头一见倾心,跎
两口子坐在狗身上,哭
不好碰面,孬
木水火土皆是假,镇
一抹斜阳水清浅,残
会走路的豆子,逗
与君府前会,廊
高山颠倒,嵩
少小离家心不离,必
雨来山倒,雪
龙年头一天,晨
冰轮偏向城头挂,肚
提前一日到达,担
层峦叠翠春草生,茁
真心相随需小心,慎
四面八方都是二,回
日文,旻
君口一开人即来,伊
有人站着吹口哨,俏
尝甘草,甜
赶紧占位置,站
炭,樵
一人站在小亭边,停
女人话少便是好,妙
竹林卧龙,笼
荧屏小姐,囡
洞口丛草生,茓
人人有关系,从
两个一般高,篙
相思泪一旁,湘
三丫头,羊
夫人差矣,二
一人一斤,伒
短笛悠扬绕上空,宙
安置就业无心虑,虚
无恒心则一定落后,宣
竹子下的肋骨,筋
桥头骏马飞,梭
太阳落到山脚下,岁
茶树之间除草木,人
点点积累求广知,痴
十一点进厂,压
放眼戈壁中,渺
两堆土旁一张皮,鞋
三水扯皮草下卧,菠
笔端由缘共此心,簧
一共六十天,期
与人方便,更
洛河边长草,落
恋人无心又相随,变
一黑一白一阴一阳,明
大气底下藏山河,氯
只剩下一只耳朵,职
阵西何人去,阿
五个人说话,语
增损格,吉
画中芳草入眼来,瞄
捐献衣被表我意,皮
羚羊奔走雪山下,零
湖心亭中,咕
参政之后树雄心,修
二十上面一个口,呈
会走路的舌头,适
胆怯无能把心迁,去
离厂还有五百米,厘
灯厂失火重新建,厅
上边像羊下边像牛,羞
织丝的工人,红
框下躲一人,贝
心如寒冰水儿止,怜
一串对折分两边各一半,中
羊儿游水波浪动,漾
刊首寄语,讦
一头牛在独木桥上走,生
水上三人叠罗汉,泰
白鹿溪中过,皫
来客进门要脱帽,阁
歹徒潜入凤巢又不见,夙
大水把土冲平了,江
披麻戴孝的鬼,魔
朗月清光入门来,阆
东坡补衣,被
草下站巨人,苣
汪汪流水今犹在,琴
太阳底下生火,炅
有心记不住,忘
看似心平实非平,怦
若要成功须出力,工
羚羊奔走在岩石上,岭
刀口上行走,迢
你一半我一半,伐
抬头往前走,拄
劫后喜相逢,嘉
一口又一口,回
行人靠右,佑
记在心上口难开,忌
抽出劳动力去栽树,荣
去一人还有口去一口还有人,合
一个白人头顶宝,宿
僧人不露面,曾
半取半送,联
巾挂杆上,币
头发是湿的,泼
人口一增心牵挂,恰
明月半边天,有
乡下变样靠四化,织
庙里坐着土地公,庄
弓箭之中夹稻谷,粥
徒手缚苍龙,振
横山下起火,灵
咱们工人有力量,功
望美人兮天各一方,娱
见人就变大,一
山峰连山峰山头草青青,茁
家中卖猪赚大洋,完
半字剃头发,干
岂能舍我留残梦,岁
黄昏前后,昔
二刀一并立阵前,那
门,启
一言一寸,讨
欲说无言因心直,悦
飞蛾扑火虫自灭,我
一尺多一点点,尽
轻轻把手招却见人狂逃,迢
来人已见闹市空,闪
木棍上边串个太阳,申
过去三日就是春,人
雁行一点上高空,突
旭日东升映窗前,究
山上有山猜出不算,岳
黄昏有阵雨,酒
解闷散心邀人来,闪
借才生财,贝
品德优良的女子,娘
迁入一口求其宜,适
摆酒杀鸡送仙人,汕
横遭囚禁,因
天无它大人有它大,一
有雨放假无人来,霞
盆上装无金的钱,盏
小白进工厂,原
有耳能听到有口能请教有心就烦恼,门
上下不分,卡
广州城内尽是土,庄
一王持一匕二王比拼,琵
下看八个口,㕣
人人见了都会念错,错
寺庙顶上竹林生,等
一大堆钱,鑫
广州城内林子多,麻
你一半我全部,俄
今天的贝壳,贪
两根扁担夹太阳,亘
烟缸,盔
有心走不快见水装不完长草难收拾遇食就可餐,曼
