puzzle,ans
首相安倍终变傻,呆
船的一半还是船,舟
月亮肩上站着北,背
木头和羊背靠背,样
骨头上面长跟毛,舌
林下看夕阳,梦
二层楼开四方窗,噩
姜姑娘变成盆,盖
吾心自与客心连,夏
草盖鸟身,莺
左看两点水右看水两点,冰
昨日去与人联系,作
两目不同心相连,想
加上两点就能飞,乙
工人出头,土
军事论文,轮
吃一半扔一半,扣
第二次会面,观
一边弯一边胀,张
分手,扮
昔时人已没,借
新衣中间破大洞,哀
喜羊羊生病了,痒
初升在首都的太阳,景
有水把茶泡,包
两人一来就拜师,走
石头砌成墙,磊
水边又是四个太阳,漫
接二连三,日
桥头佳人相道别,桂
厂里养的狗,厌
留下一片心,思
莫作止字猜,步
推广到户,庐
除夕残年又逢春,桝
骨头掉在水中,滑
海边虚无出仙山,侮
鱼一条没有田没有刀,一
皇帝的新装,袭
埋头创业心无虑,墟
加减乘除,忮
心上有伤疤,必
灰,尘
一直来得早,日
什么房没有门,心
君子身边牵只羊,群
东邻芳草已凋零,防
竹即无言诗,等
上下只缺一闩,卡
官人竹下纳凉,管
没顶之灾,火
两根竹子,竺
田下埋月,胃
冲出包围朝前进,韩
人失足,牛
唯念难中可相依,何
街中积水地形凹,洼
什么猪没有嘴,雨
埋在奴家心底,怒
没有人难为他,也
工厂里面的苦力,历
竹下马一匹,笃
送走观音使不得,还
神况一半,祝
娄底商人该卖绸缎,缕
爿,版
汉朝没水,又
水是眼波横,泗
拔草洒下汗点点,萍
牛头马面,乌
句多一横难成句,旬
两只黄鹂鸣翠柳,精
春去三日二人归,众
十滴水,汁
拆掉围墙有人来,伟
走在上面坐在下面,圭
两轮明月,朋
带有病菌的风,疯
先一半后一半,告
左边有人,佐
水库,沧
兰舟一去人独归,送
树上挂着白毛巾,棉
火上加火烧野草,菼
欲言又止,认
勺子镶金边,钓
二月平,朋
人约黄昏后,炅
心死相依,忘
名列前茅,茗
半阴半晴,明
山中无老虎,珅
驿外断桥边,骄
从上至下广为团结,座
小狗一身嘴,器
一点一瞥罩一人,庆
这一页,题
开口就要钱,园
室外一轮红日家中一辆破车,晕
两匹马,冯
雨落大海不见水,霉
百友原来是一家,夏
二人扛根大木头,来
东南西北无弯路,置
一错再错铸成大错,爽
穿蚕丝的人,绪
增白皂,七
光字削发,兀
送你两个糖葫芦,串
众,侈
一位先生要走了,选
四张嘴有头没尾,由
人头两点四横长,美
神农架,枢
畔,日
横竖你最二,井
日迈长安远,宴
什么花没有叶,梅
两个小人,余
步行过河,涉
乘人先走了,乖
一只小羊在喝水,洋
十人,什
黄昏时候,晒
一个人坐在席子上,可
危楼高百尺,好
一个见字一个心,少
后羿射日,畀
一个螳螂一个车轮,朵
淋浴,哈
令人落下两点泪,冷
一桥飞架南北,工
失去凡心,几
最费时的工程,秃
太阳灶,心
四面都是山山山都相连,田
咋若无口日镶边,昨
锄禾日当午,香
八一起义,交
卖丝绸,周
天上下雨大山倾倒,雪
心大一点,态
村前河水流,柯
孙中山革命未成功,燕
比九多一点,丸
存钱到中行,衔
拿叉子挠马身上的虫子,骚
或多两撇有文采,彧
把手放在眼睛上,看
用尽心思为夺冠,奋
无风荷叶动,衡
女子倩影留,梦
天际孤帆愁别离,穗
撕去画皮,田
东边我的美人西边黄河流,何
马儿留下两滴泪,冯
小羊爬树,样
四十五天,胖
悔当初吾错失口,五
丰收年,移
千里来相会,骤
人在其字为位,立
小子戴高帽,享
早上,日
左边绿右边红左右相遇起凉风,秋
上看十个口,古
半疏绿竹西归见,缆
有心变成情人,倩
一会儿,兀
心不左不右不上不下,忠
美艳惊得丰躲藏,色
两个十八岁的情人分手,棼
天生一个仙人洞,吴
羊栓在树上,样
犹有优人去,猴
莫念杏困呆,束
魔鬼死了,麻
三面有墙一面空一个小孩坐当中,匹
人在园中,囚
回国团圆个个有,口
有功有过各占一半,边
六个口,吾
直立行走,真
一点一点分一点,汾
百里挑一千里挑一,伯
什么书没有字,天
国内有点变化,主
横看是二竖看也是二,井
秀才砍树,乃
恶狗咬倒吕洞宾,哭
丰富的色彩,艳
自身改革,百
取一半送一半,联
木上长黑点,术
一棵长着五张嘴的树,梧
六一,立
开山种田,画
心口上撒盐,感
树有心眼,想
夕阳西下有美女,要
两人十四个心,德
十件家具,真
一人牵来一匹马,驮
宝玉出走皆因木盟,宋
明天日全食,月
人不要自大,一
一又七分之一,片
小鸟开口叫,鸣
百家姓里排榜眼,钱
池里不见水地上不见土,也
宝贝小口头上开,员
九个口,味
桌椅样样齐备,木
在阳光下成长,星
西方小姐,要
穴内不可告人的秘密,窖
秀才进门把门关,团
舌头添手,扦
谢谢,憾
姊妹兄弟皆列土,管
妈妈,每
酸一半甜一半,酣
云破月来花弄影,能
王者之月不消亡,望
先生从前住西楼,杉
田在心上,思
你和猪,侏
斜月三星洞,心
作文入门,闵
八张口,只
大加称赞,字
南字反方向口字在中央,燕
论长论短莫多言,仑
出手大方,夺
飞来飞去,合
什么舞没有伴,独
外面会说话里面飘雪花,图
一个人发呆,保
包沙包熟包甜,瓠
什么人没有头,入
纵横交错,十
一点水准,淮
羊儿欢喜迎君来,群
七人草下躲,花
你站在女孩身边,好
万里长城,廊
呆子也要人来陪,保
脱下衣裳换围巾,常
三口重重叠莫把品字猜,目
断一半接一半接起来还是断,折
双手掩耳,摄
难免又生是非,堆
酒囊饭袋,胃
解开心结,懈
血盆,唬
风吹钞票满天飞,飘
满口牙齿,啮
十加十不是二十,丰
把手松开,巴
金字塔,鑫
美中不足,关
走上换日头,是
有水比湖大有木香气浓有雨长白斑有草果儿甜,每
最不透风的嘴,哈
分崩离析,棚
小日站在大日上,昌
回收一半,叫
池边枝头显春色,淋
长江断流,工
少女意中人,姻
二女儿,姿
口出国语,哗
写点东西留人间,火
忐无心气做底盘,上
一竖一边一点,卜
镜花水月,觑
骨头上面长根毛,舌
河边相会,湘
一叶扁舟盆上行,盘
上无兄长,歌
一人一半,伴
赛跑冠军,道
十日画一水,洵
重婚女人,替
勿用,甮
重点落实安全,金
老头十分丑,特
一刀劈开草寇头,荆
国王姓白,皇
欧洲人,伯
脸盆里行船,盘
一人一个口不能分开走,合
今有古没有你有我没有他们个个有,人
二水中分白鹭洲,兰
有凤凰而没有孔雀,几
先写百分再写十分,告
有眼看不见,害
闺房女子盖着头,安
人人分工,巫
半遮香扇下东楼,榻
赤诚相处,慎
半写江村对愁眉,深
未曾入门先开口,问
西出阳关无故人,笙
人前人后都要一样,丛
一横隔草木,苿
三人共渡一日游,春
休想再生一枝节,体
都城沐阳光,景
半掩村桥半拂溪,淋
岗位调动,岖
风言风语,讽
良辰美景画中看,田
拔草,早
没有太阳的早晨,辰
上头小下头大,尖
十个豆豆入口,喜
文成武德,斌
什么天没有云,昊
野兔,峁
对人不欺骗,言
边防前线,纺
发霉的米,糗
渭水一别月当空,田
花一半果一半,苗
一马离了西凉界,冯
吴头楚尾,足
人总是有一点错误,仪
小姑居处本无郎,婵
戏又没了,戈
老师领着大动物,狮
一马平川,驯
没有水,潕
开门红,间
根一半叶一半,杏
闺中芳心变,卦
丑,牮
木头砍一刀,本
跑一半退一半,跟
权限集中,邓
元旦出世,腥
千金,钎
我丈夫也,余
三口上下难分,目
去一半留一半,里
百分之九十九,金
一字生的巧四面八只脚,井
吕后藏于草下,营
自投罗网,圄
张大嘴巴进点心,回
屋里无至被水淹,尿
鱼头鱼身蛇尾巴,龟
编,笨
高兴得蒙头转向,举
一人一口一个丁,何
头顶长胸的女子,婆
晚婚晚育,明
月随人移当头照,俏
两棵竹子比天高,笑
保卫国土,堡
万年松,枯
射去一寸无牵挂,身
水边去一去,法
儿童节,音
第一峰,岬
左边随处可见狗骨头,髓
只剩三根胡须的老虎,彪
猜错一半,猎
火箭,矩
青头紫尾为本色,素
台湾有个大美女,始
水堆成山,淼
西边来了个小女孩,要
军人的泪,浑
吞吞吐吐,田
八仙桌下一把刀,分
一边记一边忘,忌
跳出圈子再也直不了,卷
走错了,赵
广寒宫,臀
唐太宗的左眼,眠
尸体下面种庄稼,屎
什么字六个口,吾
猜字谜半个月亮,胖
雄鸡一唱日方生,醒
一个君王,环
妇科一半靠中医,矮
勇敢的心,憨
大恩不言谢,射
柳下避雷雨,榴
枯水河前人影单,何
人中之王,全
日边有月月并肩,明
大河截流,奇
家家户户都有马,驴
母牛,妞
八十一,平
平凡的工作,巩
欧洲妇人,要
一人立于草下,莅
十二点十分,斛
心急火燎,灵
十八乘以六,校
禾苗长得高,稿
一加一等于二,琪
什么灯点不亮,熄
五口人说话,吾
夜半新月挂枝头,季
不染凡间一点尘,几
缺水,泛
两人牵手是知音,天
高手,搞
打雷不下雨,田
窗内的冬天,图
月亮被一分为二了,用
语言不生动,评
水军,浜
人鬼情未了,魅
有土能种庄稼,也
宅女,娴
羚羊散,令
竖心旁,怷
我们取一半,伐
春雨绵绵妻独宿,一
朋友半边不见了,月
十字路口鸟飞过,鸪
羌音打破苍暮声,枪
合十,舍
少了一点良心,恳
牛两头,生
两水十亩田,单
春节三天在厂里,仄
关公千里走单骑,奇
树林下躺着两个小子,禁
如实相告,课
水车千斤重,渐
省人大,一
二十一,甘
提前致富,拨
二人一直在一起,丛
人口控制,谟
三只手,掱
猜字谜六十天,朋
手掌,撑
缺钱啦,钦
人在太阳下,是
大山压在夕阳上,岁
夫妻同心,怂
石头底下尽是水,泵
双枷锁住豹子头,棘
目多两横,且
甲骨文,故
几根木头,机
早起的人,但
三只眼睛,瞐
话说一半,詊
一人口对口,侣
草木丛中站一人,茶
念头,今
秋分春分分先后,香
卢前王后,上
弱智,保
一只羊骑在你身上,羞
屋顶积有雨水,漏
下月进户,肩
一个就够了,不
残花落叶,哗
有位佳人在水一方,汝
三周,昔
什么花无叶,心
鹦鹉学舌,说
动物绕着卵走,蛋
一把刀插在尸体上,尼
十加八,架
寡妇,婵
站了两天,暗
功在改革,勤
木头底下在滴水,杰
幼儿,孙
春一半秋一半,炅
先上去后下来,告
西安一别,酚
一十一不是二,儿
双木非林心相随,想
不上不下不左不右,中
土儿成堆一人搬,佳
十八罗汉一张嘴,杏
米老鼠,籽
三人走马火炎炎,龙
手很白,拍
丝,给
上下左右一条心,愣
前没有后有左没有右有家没有国有弟没有兄有,口
草地上太阳最大,莫
良心少一点,恳
人从宋后少名桧,云
独恋女子,嬉
一匹怪马两张嘴,骂
白头雄心四化志,德
什么海没有水,每
人人走右边,徒
站在狗旁边的人,伏
双双恋人红线牵,缀
石盖一山,击
举手,拉
高头大马,驮
累死了的虫子,螺
左牵黄右擎苍,鸬
室内植物,宋
禁止用刀,此
三鲜面,而
白色世界一把勺,的
开口就错,冈
话说长江,训
壮士被犬欺,状
虚心待人,化
和尚偷情,昵
有人不是你我,也
人攀明月不可得,因
日出,旦
孙行者有耳朵,都
不用手,挽
立在两日旁反而不见光,暗
公字当头寄丹心,突
平易近人,伴
张口结舌,千
失望,恢
一女牵牛过板桥,姓
八千只,积
厚厚的耳朵,邦
一只手的老人,搜
半江半帆心在底,恐
走秀,透
用刀将虫杀死,触
两人陷在泥巴里,坐
三个口不是品,目
两点一直一直两点,慎
开的此弓只一人,夷
舍不得张口,啥
缺钱了,钞
幼苗着火了,秋
浮尸,尿
有手,抽
一心控制人口,恰
二百两,芹
无头乌龟,电
一口马,吗
言来互相尊重,清
二十一日,昔
点心上品,吕
明日落剃光头,肖
树会说话,呆
七一,积
披着羽毛的士兵,翠
人要争先进,欠
打开心门把口开,问
永远不对,错
运动员夺三金,鑫
一十八,本
一根扁担一人抬,大
什么布剪不断,瀑
月亮是方的,肪
甜心,思
人民币,铧
骑在皇帝头上,全
喜上心来,志
东西南北不出头,楞
充公的丝绸,统
东北的土地,墨
茅草屋下纳新人,薪
虫虫是单身,蝉
看完中医游义乌,鸥
我主一心向明月,情
欲上天堂的虫,螳
志在必得,心
向前走莫回头,苟
用上两点力,勇
言而有信可相交,何
永恒的爱情,慎
缺斤少两,欣
分手后的情侣,路
前无古人,舍
千田连土土连田,重
一人一张口,吴
双人过独木桥,丛
舍得用苦心,合
第四页,顶
一粒米,来
家乡话,访
君子动口,摆
两人都让座,庄
前账未清再度赊,欢
皇帝的左脚,蹄
壮士不回妻牵挂,妆
王者之道,璐
又一次清仓,仅
河北来的马,骥
站在里面,童
为人要直,个
家庭复习,扇
兼顾,盼
金字旁边不缺少,钞
五行之首尾相连,钍
抓鸡,擒
止于脚下,趾
台湾有水三点,治
月遮云头,县
真心相爱心相连,想
七个稻草人,花
小白完蛋了,皖
落花无言,射
半桶血,衅
冬天里裹围巾,图
死在衣服旁,袄
出门上街行走,闺
越王的宝贝,购
春后秋前溢芬芳,香
没米下锅,糯
一条小河没有水,可
吃软饭的原因,嫖
台湾始终归一体,弘
好胜之心已消退,姓
又见面了,观
向西飞去,句
牛女人间结姻缘,姝
闹市不见了人,闪
转眼又是岁末,罗
秋天的鱼,鳅
你没有他有天没有地有池中没有水地上没有土,也
失足,跌
一十二点,平
三十个太阳,草
来人就餐,良
人到古稀一朵花,华
积石成山,磊
发现四个大错误,爽
我和太阳,晤
兼职的姑娘,嫌
木字有俩眼,米
什么字千个口,舌
三厂联合产品,磊
永恒的太阳,昶
红一半绿一半,秋
三十天,音
进口产品,吕
西班牙东部,玡
老树,枯
柳梢头黄昏后,梦
十八相送到草桥,荣
半边红半边绿,秋
用刀,角
天下之大,一
明日游宝岛,胎
三头牛叠罗汉,犇
坐在广场上,座
个个油水不沾,笛
二话不说,证
除夕就是岁尾,多
画时圆写时方冬时短夏时长,日
空心,八
一人一张口下面长只手,拿
显示左耳,际
最小的力气,幼
良字去头双人陪,很
曾经最爱的宝贝,赠
愚蠢的人没有心,偶
门虽设而常关,才
白头到老心相连,恬
今天心里很高兴,念
七十尚安步,车
孔子家倒放的锄头被小人偷走了,孙
牛无它不生,一
一人之上万人之下,全
心里总有过不去的门槛,闷
旭曰升空,九
双方一直没分开,串
只有耳朵,职
发了狂地暴走,逛
天生的衰样,囧
女子监狱,囡
三人同日来喜见百花开,春
倒着上山双丰收,彗
日日放高产,暗
待字闺中,娃
人似秋鸿来有信,言
丘山认父,岳
一方名山,岁
五湖四海皆朋友,水
夕阳落在树林下,梦
双人走钢丝,丛
贵宾离席,遗
眉毛眼睛鼻子嘴,答
盲目行动,亡
没有一点主见,现
妇女去插秧,秉
一个尼姑一张嘴,呢
昨日走了,乍
盒装点心,回
雨后残阳,雪
外孙,好
两妖在山中,幽
知道病了,痴
两座小山叠罗汉,出
缺少水资源,沙
什么字八个口,只
姑娘站在家门口,嫁
干旱,沙
口占,讣
楼前只见月当头,梢
三人两小,徐
鱼和羊是兄弟,鲜
路在脚下,各
三人聚花前,芨
春节一日游,夫
四木合一,木
各方配合,咯
火候不到,炊
泉水干旱,白
什么字四个口,田
儿子进监狱,四
客心思归,惫
半青半黄半收成,散
石头太顽皮,破
句号多了可不好,够
灰色的心,恢
山丘边的虫子,蚯
把金子弄丢了,铁
自家女儿心,媳
本人养鸟,鹅
菜田浇水,藩
今天有三点水,冷
在窑洞里面工作,空
又见炊烟升起,欢
燕子空中上下飞,北
这家没有男人,嫁
杜绝是非,桂
中国愤怒了,烨
没有一点错,义
重阳团聚一天,晶
一杆撑双日,甲
负数,歪
从困境中崛起,杏
巴金全集,镯
元首,二
竹林下的毛虫,笔
夕里出头,夂
闭上你的嘴,哈
形单影只等日出,但
穿越到秦朝,臻
看麦子的,俗
你的弓,弥
十二,王
一个女人一张嘴,如
栓,森
方便别人,哽
前头不见玉人来,瑜
空前,穴
一月一礼拜,脂
参天大树,柜
十口之家添一丁,吉
明星双休日,胜
古代的文章,故
小草,薇
只有用一分为二的观点才能人情是非,丰
拿刀割草,节
患有疾病的女子,嫉
劳口不劳心,唠
三十种颜色,艳
两点指示,冷
用刀裁衣服,初
昔日一别心牵挂,芯
黑夜中的尼姑庵,腌
你若无心先自飞,你
停在月亮脑袋上,肯
两个教师合作,筛
又是个十分,对
开放之前去上海,敏
皮衣上有水,波
姑娘有空,娴
丈母娘家的大米缸,粀
佳人走时日已落,封
十二人组成一家,全
你争他抢都有份,人
舌尖上的艺术,呓
一笔生意,牛
非得带头,徘
老天有眼,关
上行下效,哥
用心方明白,董
枝后杜鹃鸣,肢
每人栽树五棵,梧
作茧自缚,纪
睡眠之前,目
竹林深深留僧处,筹
二郎神眨眼睛,晶
湖中捞月,沽
春游二日,大
九只手,扏
心相连,想
共同的田,黄
夏装,袱
机缘各一半,椽
下午参加,驾
八把刀,分
不出户,闪
仓库着火了,炝
压缩机油,柚
弯腰,躬
鸟儿闭眼睛,乌
太阳能照一里地,量
天下无人小当家,示
稻谷多多,移
相逢方一笑,合
半角,用
明月当头天马行,腾
抗战前后,找
幸福含于口中,圉
一户多人,扅
一叹了之,亟
太阳公公,耆
诗庙门前一头牛,特
死于病中,瘁
三只耳朵,聶
冬瓜长虫病重了,疼
咫尺不相见,只
一生受委屈,杜
水里的鱼,渔
十人一日得一口,喳
女尸,妄
有力气走路,边
布衣,丕
烟火熄灭请放心,恩
闲来木也能变心,闷
歪头,不
三个小人,奈
最爱在水上玩耍,熹
留下后患,思
明日动身,月
土边草下人一口,塔
得胜之日,腥
一个九岁的小子,杂
同音不同字,相
一半秋山带夕阳,秽
四人杠根大木头,杰
一叶障目,自
把台湾吞下,囼
今日方到,晗
广无边际只留木,床
一一满足,是
演讲赛,昆
下雨就滑,骨
茅草屋下的公公,蓝
外国的羽毛,翻
长城一轮月,胀
薛家的后代,孽
半个春天,奏
一生勤劳,荤
文字之交,八
曾经的狗,猎
西湖断桥边,淅
江西局部有雨,漏
公墓,坐
永恒的月亮,脉
红中藏在衣服里,衷
欠哥哥的,歌
两个美女并排走,奻
一人守着三亩田,儡
半窗半弦,穹
连山,山
老叶飘零草木枯,世
一旦分离前情断,晴
言语斥责,诉
带头转变作风,丰
又起战争,戏
春阴秋寒,秦
穿着衣服的人,褚
林边兰花草,栏
心死了,忘
洞穴里的狗,突
西边下头请表示,票
塞下归来故国心,域
大嘴亲小嘴,吕
站在井边说话,讲
双不成对留一个,又
同心在前头,豆
醉后出错丢了钱,醋
谷子也戴帽,容
工厂两人进,巫
各自的脚,路
真假各一半,俱
咬掉一口,交
韦小宝被困,围
双方大一点结合,哭
失水即可,河
你我都是白头翁,筹
每逢佳节,侮
节日有鱼,鲁
嘴巴老说话,嗜
把脚包起来,跑
火炬手的职责,热
自己说的话,记
马的雕塑,码
露天作业,显
长足进步,夸
掌管言论,词
初升的太阳,昇
心里没底,思
同样的树,桐
歹徒的刀,死
头儿走了,道
什么情说不出,心
欧洲小姐,要
与火共舞,烘
瓜子换位站一块,孤
入睡之后,梦
工业用水,汞
不曾有黑夜,昶
大得出奇,可
卖炭得钱何所营,裕
请勿挂在口边,吻
手足相连反被抓,捉
会上同心盛况空前,盒
美女落入虎口,囡
却叫明月送将来,脚
早日独立,章
旦夕二分离,名
终点站,乖
人到画中游,佃
弟弟带的竹帽子遮住了头,第
猪毛,笔
多加二笔就亏本,朽
一记耳光,陆
假龙凤真结合,配
点头搀手,拈
恨其把心变,恳
口中还有一口,回
齐白石改姓,碧
阶前芳草不生,防
尚有雄心到白头,徜
十分可怕,慎
给格格平凡,啬
话说巴蜀,训
淮左名都,沛
二十八人齐努力,苏
语言有失心可知,悟
最冷的人,佟
小小太阳玩滑板,旦
一月又一月,用
今日的心情,念
浙东浙西,沂
和嫦娥交朋友,胶
白玉相接玉无暇,皇
愚人节,必
须把曲水引直,顺
室内祭祀,察
千里陪君子,笃
火在嘴角烧胡子却未掉,炽
挥手离去,军
水流花谢两无情,荒
没有一点黑颜色,鸟
两人同坐一条凳,丛
日进一尺,昼
人工搭积木,仝
口中一朵云,囩
人有多少钱,佩
扁担玩自闭,匾
泥做的人,堵
还剩三点水,涂
一寸之刀,刌
东海降雨,霉
草书落款,茗
洪水退去人归来,供
毛巾上画把叉,布
册封后妃,姗
一口一个春卷,圈
沱江水,清
再插两刀,苒
没人偷车,输
牙齿在刀口上,龆
牵头排污水,夸
占字长了脚,点
半打服装,报
一人买米丢八两,伞
人王,全
父女相逢在北京,姣
何旁人尔边站,你
屋内的一方桌,房
退休之前献余热,杰
一对爱侣结同心,怂
改变困境有人帮,保
生病的黄豆,痘
困难之中两相依,休
森林医生,蚀
秋凉月不明,香
恕我无心,如
十分特别,牡
心中只有自家女人,媳
一日西川泪纷飞,酬
细小变动,累
水草不活,茫
枝头梅花春色浓,麓
一直到老,佬
五张口,吾
仁人志无二心,仕
以棍探月,用
一摸一样,筒
摘了穷帽变新貌,办
消灭森林火灾,宋
竖起耳朵说话,陪
一个小呆瓜躲在草底下,葆
金秋离人恋,愁
昨日去了心安定,怎
堆土栽树,桂
上高要小心,惊
西方一星沉,醒
高贵,中
山下两个月亮,崩
热气被土吸走了,垫
第二的心,忆
一寸之口,団
先硬后软,砍
孩子滑头要不得,骸
取语甚至,去
聚才有方,团
小子,孙
九把刀少一把,分
宝岛姐妹,始
一手提包,抱
买卖不出门,闹
少根丝,纱
一人挑担子,大
天口大开月儿现,脵
早上多云,县
次子玩月儿,朊
一人一鼠,仔
陌头人归日落时,附
用手来数,擞
一张黑嘴,嘿
本厂定点设电大,白
拿下,手
放手开拓走出困境,柘
大步走,达
鼓声招来八方人,谷
鸟人飞上月,脊
情若长久终会淡,清
两人最大,天
大有分寸,夺
曾经的人,借
女大方成婚,姻
小月月的鸟,鹏
鲜鱼吃多了,羊
士隐先生从不牛,邗
爱心与奉献,写
火山,灿
点滴积累靠用心,半
水田插秧,油
天天用口说话,误
一点残灯伴夜长,炙
一声令下万箭齐发,谢
太监的金盆痰盂,鉴
医生治病缺水,台
头戴天线小兄弟抬头赏月不愿移,脱
甘肃天水,沗
下雨天的马路,露
流泪出洋相,样
联欢之前她先到,娶
若要无暇玉请君到南阳,琬
父亲戴高帽,交
碟子上的小船,盘
残花入水顺江流,颖
自己家的狗,臭
没有右耳的人,队
心火一上便发愁,禾
院中孤木撑,困
两人走路,徒
湖上月落波不兴,古
多少心血得一言,谧
尺子周围尽是水,浕
市长卡在门中间,闹
虚荣心人皆有之,茶
身披龙袍,袭
缺嘴,吹
抢先发言,拍
止于一人之下,企
西方的土瓦房,甄
十日横空,早
林色入夜幕,梦
下午六时,术
嘴对嘴,吕
像个好男儿,滩
两点十八饿了找它,米
人有差错要检点,仪
下垂的眼睛,睡
清明节前后无雨,晴
车压一心,惠
闭上嘴大笑,哈
石上泉水流,百
两地合作树雄心,佳
柴火蒸蛋,呆
大火烧山山就倒,灵
木工师傅,杢
一减一,工
农夫跳水,浓
酒后犹记曾失言,配
猪八戒嘀咕,该
绝色天下无,红
竹林下的一颗牙,笌
狗嘴,吠
半根禾苗,秚
东西南北路一条,十
手拿两把刀,批
小小羊儿水上漂,羔
口力二字与刀配,别
痴呆的人,保
水面浮尸月相随,脲
还少些车辆,软
首先要真心,兰
日上杆中,申
千里平原,驯
五张嘴一起说话,语
赶车走了,轩
穿了保护衣的水果,裸
主动上门出点子,闰
棋子多棋盘大只能看不能下,星
雪后清道,露
句口变人,勽
十字路四通八达,柬
酉时去世,醉
未来的眼睛,眛
搬出东西存库房,舱
心别急请走好,趋
讨论,讫
方文山没有山,放
妻有儿没有奶有爷没有,女
一栋三层楼只有三尺高,粗
手拿刀灭口,招
说话要全面,调
慎,三
由那边连接,邮
许愿,拿
充足,儿
浦东秋色,铺
石头漂在水面上,泵
逃跑的八戒,逐
什么心不会跳,开
马都累了,骡
三八晚上聚会,萝
半帘月色映残红,腔
如今中国面貌改,玲
生活用水,舌
树上的鸟是瞎子,乌
重臣李斯欲登月,脀
车胎没了气,空
站了一年,靖
十分即一寸,寺
献上心愿,原
倾心分明是知音,脂
带头捐一笔爱心献中国,莹
上一半下一半,卡
五个人的话,语
他答对一半,符
除夕之夜种四草,萝
南山有月光,炭
门内阳光,间
日落时翻山,寻
目送倩人去,睛
一口咬掉多半个,名
山是高昂的头,嵩
一草一木牵着心,荣
秋收之后挂镰刀,利
村前寨后入画中,棵
