puzzle,ans
一方水养一方人,洽
佳人离去倚木忧伤,桂
沽酒不掺水货真价也实,酤
大马扛着一袋粮,驮
此字生得巧三四都颠倒,泪
人称大王牛在旁,牷
八人口,谷
一物伸不直好听不好吃,曲
淡淡说情话情心空牵挂,清
山卧长桥凌汉上,浸
此字有四画无横也无直老爸见了笑哈哈,父
力争上口始终居下,另
三个太阳少根棍,唱
宋头少了点里木变了米,冞
弱冠之年重相逢,董
树旁站头牛有尾不露头,杵
巴西米,粑
头戴草帽的小孩,茶
禾苗在田中不种可不行,菌
昭君徒步去寻夫君,超
一口吃掉个大冬瓜,图
一往无前马当先,驻
鸟息于树顶,枭
太阳生三子,孴
一人一把火,伙
牧马人放牧,仵
大刀向着鬼子们的头上砍去,暂
某女人生了两个呆头宝贝,樱
壮士被一把匕首杀死,北
独立占头筹,笠
北王府,闱
一走后火称王,灭
门里说话言不外传,阅
田上一棵草小狗守得牢,猫
一字四十八个头当中有水不外流增产粮食兴水利有水灌溉得丰收,井
十对十日对日,菖
猜字谜院子中间有一个人,囚
一横一横长人字在一旁,仁
好一个连体婴儿全身沾着喜气,囍
木字多一撇莫把朱字猜,移
国有家没有回有去没有,口
留一半,田
二人力大顶破天,夫
加一正好得二十,芷
大雨冲倒一座山,雪
夕阳多一点犬字在旁边水在底蔓延,然
十一开口送好运,吉
壁无土木来凑,檗
虽已分开十月又相会,蝴
转业十载又重逢,赫
一字中间有四嘴既有头儿又有尾,申
雷公头上长根草,蕾
惟有夜来归梦,林
多字取一半萝卜靠旁边,外
远山坐落水一方,治
八方打听谋就业,职
立足不退,主
人进山倒右边,亾
木材行,桁
米上加横竖出头,来
演说比赛,皆
花无海,每
富有穷没有里有外没有画有字没有鱼有鸟没有,田
在车后窃听和传话,辑
士兵口上占,吉
一朝改革生机盎然,萌
又坐土上,圣
刀子口上走草在水上游,菬
有钱才是真才能,财
宁丢脑袋保人格,何
工字被水淹了一半,汇
先写了一撇后写了一横,孕
人生离合爱心留,牵
做手术,刑
一点一横梁两边挂铃铛上字颠颠倒人字拉拉长,定
一掌把三人打上天,揍
马沾男儿半边俊,骏
先写十一点再写点十一,幸
颠沛流离终归家,闹
旁边有棵树一不留神撞伤了嘴,梀
仨人好好站两田往里挤,僵
人人做主,往
世上有一字半月才写完,胖
巨石压双虫,螶
刀口对准耳朵,邵
大牛小犊一齐来,牲
意思是在草的右边其实看上去是在草的下面,若
广场里有一个一寸高的人,府
后悔莫及欲说无言,悦
丁字头不猜一,宁
锯木机,几
秋后不必用羽扇,炉
一点一横长口字在中央大口一张嘴几字往里藏,亮
纵横江东不偏不倚,正
高高一举头在上框内一口变成几,亮
来字两眼儿被刺瞎,未
草盖父之光芒,茭
盆中,刀
两把叉,爻
别看土堆儿小风来到处跑,尘
有马能行千里有水能养鱼虾有人不是你我有土能种庄稼,也
头球射进门,闰
梦中夕阳下女子倩影留,婪
一头大来一头小末端锐利最为妙,尖
八个口减五个口,品
两刀靠一起模样却不一一位青铜器一位裹白衣,划
山下推土建厂,崖
几多虚业尽成空,虎
弟弟站在树旁边,梯
一众妇女吵架,哆
水边树映影,淋
虽说一年十二月此时却只剩一月,脌
菜地要锄草,采
上也不是下也不是,卡
苦难之中有人帮,休
菜田除草要提前,播
舌尖上的美玉,国
旧车一一被淘汰,申
千古文化纵横,敌
壮士穿新衣,装
千里相连皎月突现,腫
才进门去,闭
高尖端,京
二十一日酉时生,醋
背上背个药包包,方
决赛前后人争先,资
大嘴对小嘴一线将其穿,串
姑娘反对不正之风,妪
七个人,化
一根会走路的萝卜,赴
山上有一兵断了两条腿,岳
横山桥下又一人,侵
一人靠一人,从
娘子带着女儿回娘家过桥时女儿掉进了河里,浪
明月不见,日
村前寨后转一天,楂
俩人不对整整仨月腰别小刀不让人知,偷
头在海里游泳尾在天上发光,鲁
两座山上面有一具尸体,屈
水中捞月吃苦头,湖
节前动手术,荆
泱泱流水月分明,映
空雷无雨,田
一人拉头牛,件
牛牛多了两条腿,朱
码头岸上巧相遇,岩
带着刀的歹徒,列
我将埋头做贡献,野
老人将放在盒子里的宝刀偷天换日,者
石头堆在七把刀旁,砌
中年服,装
小小老鼠路边逛猫儿在后却未吃,瞎
来一白狗众人远走,臭
一毛两个两个一毛,笔
一虫十八斤,蜥
残暗各一半,殙
前程还靠党中央,和
眼睛底儿长头上春草长,苴
隐约似见马牛羊,朱
要节育,腰
男子胃里有女人心里无,田
乍看有一人数数上万千,亿
西装一套做应酬,州
算卦的人,仆
四方团结全力以赴,男
王家路口一道弯四个小鳖往里钻,馬
伸出手深不见水,探
蛋去虫上踩月,胥
半边甜半边辣,辞
金蛇云下舞,运
子曰少一横,了
双十一又一豆,芆
三尺强弩左右开,粥
一点一横长两点一横底下藏,立
添子固然好还是少生妙,女
三山叠罗汉两山底出头,芔
穿梭在云层的鸟人,会
大口吞小口十字口上走,固
土儿树边靠草往头上跑,荰
一个五分五分一个,笔
月儿并肩走头上顶座山,崩
远离闹市归隐森林,闲
报销一半,捎
八个蚂蚁抬棍棍一个蚂蚁棍上困,六
一半饺子一半玫瑰,效
湖水干涸月影无,古
穿了皮衣的女人站在水边,婆
回扣钱,圆
小羊手握羊肉串羊角却丢了,拜
怕一半钓一半,的
春寒之后到高桥,枣
站一半坐一半,垃
三滴水儿站一旁口儿在右倒一方,汇
倾心前程须回首,颖
勤出力方得食,谨
林中夕阳渐落下,梦
自来水暂断一天,渐
此女爱食米被米压在底,娄
狗在洞中,突
小小弓儿面对面中间小米乐如仙,粥
九溪纵横通八方,染
狗身上长跳骚,独
寺左双人,待
横看直看皆一样,田
無个好人,孬
力大无穷推不走半边皎月依旧留,脇
百人合戴一顶帽,宿
花下分别人呆立,葆
两个小人叠一起一条狼狗左边倚,狳
厂小怕有变化,愿
重山叠嶂月从旁出,胐
喝水口倒干,洁
古代的女子,姑
产后须进补,颜
翠羽惊飞上碧空,碎
二人分庭坐江东甜言蜜语你我侬,诬
方字脸八字胡樱桃小嘴惹人妒,囧
大水之后见丹心,汰
半个月亮爬上来改变不了圆姿态,胖
雾中杏参差,格
天一半地一半,他
将军提锄头,挥
虽是耳朵却不一样,耶
太阳高高挂木头中间插,果
两土供一田,埋
取消竞赛成绩,皆
暑期前后在一起,明
犬中之王,狂
似可非可,叮
丝丝柳影云天下,参
被框起来的田,画
中秋刮风吹走了火柱,和
诚实无话可说,成
一手提刀架口上,招
万元户戴草帽脑袋冒汗,芳
刀刃撒上五滴水一把砍在木头上,梁
左边少点水右边尽是水整体遇火化成水,冰
这就是爱谁也说不清楚,吻
一高一低一头一尾一尊一卑一早一晚,卡
千金方,如
一个人四个叉,爽
一点一横长一搬到南洋城里有个人却只一寸长,府
一人看日出,但
一条狗两只口谁见它都发愁,哭
出手相助重上岗,拙
同一种竹子,筒
今后安心读好书,念
日落牵挂心上人,恩
昆明雨,比
个个参加劳动,竿
负离子发生器,孟
学字当头增见识,觉
耳边有个人,你
大口里面装小口,回
中原地区一好马,驱
人虽离休心一点不离,怵
看上十一口看下二十口猜出这个字笑得难合口,喜
明月当头归心似箭,悄
解去亵衣倚晚照,热
不得夸大一点,污
馨香几度又散失,声
志无心靠人拼,仕
刀切鱼却不离,鱽
夜入潇湘馆,梦
一字有十口,叶
秋收之后是赛一赛,秕
听其中有声音,嘶
瞎眼鸟,乌
星出日落月相随,胜
二人于月亮旁拜天地,肤
高高四层楼耸立在空中,具
两个男人坐在手推车上,撵
横竖一双筷四肢都张开,井
小小月儿也长嘴嘴儿却往头上飞,肙
刘邦闻之喜刘备闻之哭,翠
心门紧闭,闷
缺口被人堵上,尺
闹市已去人休息,闲
月儿有力爬不起春草底下轻轻依,荕
几棵树,机
秃头并,开
田上长出三根苗,畄
自己开口说自己,语
一字真奇怪写出九点来细看只三笔,九
顶着竹篮走的县令,管
湘妃枕前泪水流,箱
洞穴底下藏小羊,窯
宋朝无首草寇称王,荣
一个小矮人只有寸把高头上顶柱子慢慢摇啊摇,符
人忙三月天地暖正逢日,春
舌字无头女在左,姑
小舟挂双帆浪急隐祸灾,患
一边软如纸一边硬如铁软的做鞋穿硬的把墙磊,破
恐龙生活在竹林里,笼
去掉左边是树去掉右边也是树去掉中间还是树,彬
马进门里,闯
太阳照到耳朵边,阳
党员带头伸出援助双手,撑
两根天线口上插有心就在底下见,总
别后登前程,利
一笔不直二笔不曲三笔有直有曲数量单位却很大,亿
一口把人吞口上春草生,苬
站在谷堆边的人,俗
明月上方开了口右边鸟儿不愿走,鹃
字谜一条狗竟有四张嘴,器
三人结伴到陕西,禾
明月升空天上悬,昊
问四个人搬一根木头,杰
弟弟带着斗笠遮住了眼睛,第
云端的鬼,魂
此字生得巧两边为动物一边爱游一边爱叫,鲜
一口一个包子,咆
破帽遮颜,买
两个月亮并肩走一生一世好丽友,朋
自古以来人离不开文化,做
两个小孩戴高帽屁颠屁颠小步跑,踪
雨落在田上,雷
走出困境发展自己,杞
钱财各一半,贱
有车要人抬有人在国外,乔
二人笑呵呵,天
己见反文尾巴小,改
两口一家一匹马,骂
上面一样下面一样,琵
声声管乐绕竹生,笙
扔掉李子摘草莓,梅
四根棍子横竖交叉,井
差一点够一斤,斥
石头广场,矿
一人关入口急得直发抖下边蹬掉底上边顶出头,内
说话过火愈演愈烈,谈
三日相连一家有六口二十在中间能听八首曲一共上下穿,典
老翁无翼言在旁,讼
两月一起行,朋
君子站在羊边上,群
立在冏上,商
山下有快石,岩
鹰鸟飞去一点不见,雁
二人同房喜开天窗,肉
开字顶两点左手分外粘,拼
烈日当头照热却不流汗,执
耒阳来的小毛贼,耗
听说读写耳眼心口,聪
古月在水中,湖
勿念甘苦到白头,甜
游闹市到街心,闺
去一半来一半,未
点落在万字上小人站一旁,仿
一只长着四张嘴的公狗,器
一个长了手的萝卜,扑
三人走在日头上,春
看看下边见上边相相右边瞧左边,目
四嘴合一头顶青草,苗
心中默念低头走,趝
三人龙舟竞渡,巡
刚娶过门的妻子跟人跑了,趣
刚要说却把话埋在心里,悦
有人当官无人当兵,士
洒家一人开怀饮,酒
枕头一对放炕头,焚
减四余二减二余四,园
一人一口加一鸟,鸽
夕阳西下一曲离人调,曹
竹筏正过江,汪
月上柳梢她去也,委
小小牙儿左边站挂个耳朵非正汉,邪
白白手儿一见面突然一下打起来,拍
死鬼站在树旁边,槐
跳蚤围着大米转,糔
半里路,略
九一八直记心怀,杂
小改革带来大变化,灯
在家中排行第二的女孩子,姿
单双数字位中央,五
十口之家均为女相互拥挤窝草下,菇
溪边少女巧打扮,娑
刀刃削月亮独留半边月,肕
上面一对竹下面一撮毛,笔
三个重点放一起,金
明知有病还迷恋,痴
宁生裙钗无男儿,安
脱贫之后心相依,岔
走路数我最内行,衙
水木相接风景好小小太监身边靠,淞
双方前功尽弃,咖
月亮上画把叉,有
十字路口嫦娥路边走,胡
拄着拐杖头顶棍子的太史大人,使
党员高尚处处体现,口
只有多情流水伴人行,泮
秀才割水稻,乃
到哪都有人相伴,倒
工人团结紧紧跟党中央,吴
左右五人,伍
山外有人,示
疏林半隐谈书声,梳
别惊心且莫忧心,就
工字楼,王
一人挤在一寸大的月亮中,胕
门内两堆土,闺
盖下取长耳,冣
一点一横长口字在中央大口不封口小口里面藏,高
男女相亲细细语,诃
一字改二字二字改土字土字扛一根棍日字追上问耳朵才来了顺手就一棍,都
重九再相会,林
口中吐真才,团
打开窗户见月明,盟
左边小两口右边小两口中间隔一页相互不打扰,嚻
班前班后比团结,琵
白断开,臼
执着滴下四滴水,热
张口吃自己,咱
垂泪放低声,湄
一口在上木字在下莫把呆字猜,果
一个小兵没有腿独有一只右耳朵,邱
像曲不是曲长了两条腿,典
三八拔河组,接
兔子身上少一点,免
小六两腿相交叉右边小刀身上挂,刘
正生病了,症
顶上两张口底边几字走,咒
立嫡以长不以贤,竞
长安城边的月亮,胀
应带头露一手,扩
一座亭子一个人,停
双燕落堤前,坐
伯牙载舟听雨声,逾
一点一横长一撇到南洋十字对十字太阳对月亮,庙
猜字谜拔草,早
头顶云天脚踏大地,工
情系西湖心飘渺,清
春无日少一横,夫
两山紧相接不把出字猜,击
戴着草帽的康熙,蒂
三鱼卧钩起新声,心
呱呱落地的孩子不会张口说话,孤
大熊还房贷被迫卖熊掌,能
内行人下基层,贝
土下人民币,幸
巨书犹存著者亡,苣
台上献丑在眼前,眸
蜡笔小新的狗狗在厂里面,原
种草浇水干在前头,萍
一墙之隔太阳找不到里面,量
从古至今君臣均爱小酌一口,酒
古稀之年恋垂钓,轧
十人坐在房间内,闲
山的下面跟踪无足迹,崇
一直心向党中央,忠
以舌取水,活
二人世界也不安恩爱也要打破天,夫
立在里头,童
天气又冷了一点,泠
翻土,干
人在云端漫步,会
一边大来一边小一个爱跑一个爱跳,骚
十厘米,粉
比刁钻还要多一点,习
无尾羊过河,羔
壮汉怕老婆竟然躲在草丛下,荘
三水同时涌,淼
在草丛中办事,苏
二人牵手是夫妻,从
耳边犹听杜鹃鸣,阴
观赏鱼游入北京市政府,鲸
尸体下的十张嘴,居
两个十八岁的小姑娘坐在广场的石头上,磨
两个太阳一张嘴,唱
牛年伊始贴春联,彬
河谷之中不可行,浴
怨字无心鸟飞来,鸳
干到白头人退休,杵
在坑里燃起大火,炕
挖掉苦根翻了身,卉
小六巧用日当头宝盖去点顶上走,冥
井底捞月静悄悄月亮捞上左边靠,肼
两滴水也要争,净
把工资贡献出来,次
松下老翁垂钓钩,札
大王分房总共四床,噩
人家帘幕垂,扉
浊浪排空晨日出,蜃
大人无畏囚禁低姿态慈悲心,恩
天下归心四方统一,因
岁首逢人皆神气,仙
田里种禾苗田外长野草,菌
车胎少了气,轭
手无寸铁空欢喜,控
姑娘投奔意中人,姻
门开着人已去心还在,闷
牛头虎尾紧相接牛儿始终最打眼,先
一颗巴豆从鸡爪上滑下来,爬
开始变动,井
饮料免费尝口水流两行,馋
天月,胃
搬走东西见全貌,舰
被四张口压扁的木头,噪
街边行走解闷散心,闺
没有底的盒却有一个竹盖子,答
无角牛,午
朋友半月不见了,有
女排出手便告捷,婕
一个闲人天地间,仝
遇座让坐站一边,店
悲喜交加,泺
浊水排除清水流,蜻
一人独自亲小嘴,仫
贝壳张嘴,呗
可得分,叮
独桅孤灯船倒影,卡
山上有小丘,岳
此女有一嘴,如
煲好的汤却将水撒土里了,场
左说右道,誩
杜鹃鸣后水田齐,渭
三把刀架在月亮之上,脅
有人带个草帽申请砍他一条手但他还有两个胳膊两条腿,茶
张口伸手私自当头,抬
嘴巴下面挂毛巾,吊
轿车开出到村旁,桥
沈水右边移换汤不换药,沊
一口含十口水在旁边流,涸
竹篮竹子编月亮在旁边,膀
二十四小时莫当日,旦
秋岩半隐日西沉,秽
消除水患一方安定,哨
老公公穿件羽绒服,翁
最好的马,玛
火烧木底,杰
太阳的儿孑,星
向左一直去花前来相会,苟
后羿射下七个太阳,晶
出门无话不说,阅
王戴帽,全
心系天下寸丹心,态
征人一去不见归,歪
王子和白雪公主坐在石头上,碧
东楼少女去西湖,糊
寒星点点去一马奔驰来,骞
两人行得正,征
蝴蝶鸳鸯不分飞,鸾
两人出去四点回来,雨
搂头隐约显秋色,镂
八一六十载,亲
七一直抵花城,库
十三大改革之会团结之会,奉
十一双方皆怀念,喜
文昭关选段,音
五一厂里放影片,彦
五一前夕何宽松,衙
人生上下集,佧
阿里山小吃,饴
爱将余热献光明,熹
爱心几度付流水,沉
爱心寄与笔底情,写
爱友别离又相聚,受
安敢裙钗换男装,宁
安危抛脑后,脆
安下心来读书,今
安心度日,宴
安心平凡工作,恐
安心只为翻了身,总
安阳风光,京
安阳会子,鼹
安阳即景,京
岸,滂
八尺龙头,咫
八尺龙须,荨
八达岭,兵
八方归心,总
八方援助受灾人,熔
八方支援前线,织
八哥,兑
八哥的传说,言
八哥偏心,悦
八哥守门,阅
八哥学舌,说
八卦山之春,根
八角楼旁水相连,淞
八戒大怒,氦
八戒行者随长老,狮
八君子,羌
八骏随天子,玛
八连战士,丘
八千子弟兵,翠
八声甘州,箫
八一纪念,艽
八一南昌迎朝阳,旭
八一起义军旗飘,郊
八一下加二,兰
八月二十三聚会,期
八月十五,钟
八月天气帝王相,朕
八月珠桥江水流,腔
八字桥头水平流,兴
巴山夜雨涨秋池,洲
巴蜀乡音,训
跋前序后,政
白帆半挂依疏柳,棉
白帆一片桅边悬,棉
白鸡,酝
白马河边,浒
白前当归木耳,香
白日依山尽,谟
白首逢春又一年,秽
白首同归,伺
白首偕老同心结,恬
白首雄心向未来,侏
白首一先生,百
白头掉尾格,舌
白头到老记前情,恬
白头到老一甲子,辞
白头的我,矛
白头老干心不老,忏
白头翁,讼
白头翁年届古稀,鸨
白头偕老一直长相安,佬
白头雄心志不移,恁
白头致仕二十载,荏
白云出岫挂两边,抽
白云深处僧寺残,储
百花头上梅初开,晦
摆脱困境获生机,几
办法归纳共五点,劫
半部包公案,构
半窗残月,穹
半窗残月有蛩声,穹
半钩明月钓清溪,心
半江帆影波底月,恐
半角荷池人独立还将分泪哭残花,莅
半帘春色系中原,棉
半帘灯焰暗,宁
半林黄叶露秋色,楮
半绿草色半蓝天,蕴
半是毁誉半奉承,恪
半仙站野外,僮
浜,淬
包公案上下集,构
包头残花落叶末,苟
宝盖头,实
宝玉出走云香私奔,宣
北定中原人归一统,宿
北斗半隐现日月背不明,脂
北斗挂城边,戥
北斗阑干映千帆,悉
北国之春,槊
北市买长鞭,广
北宋亡泪两行,湘
本厂定点生产木偶,麻
匕首文章,刘
必,忍
必定环环不落空,瑟
必由之路路必行,迪
毕业之后,土
毕业之后到浦东,埔
毕业之后到上海,坤
边草无穷日暮,大
边城同心念归人,塔
边防战士的职责,堡
边行边拾,趣
边整边改,政
变项,贡
冰,涸
并非如此,丰
病从口入,痴
波及厂内外,疲
捕鱼为业,衡
不到黄昏梦未成,林
不得到辽西,还
不改初衷,愿
不公不私,么
不过十年,蚴
不计个人得失,佚
不记个人得失,佚
不见有孤舟,舰
不留一手却不容易,摊
不落的太阳,昶
不能细也,奇
不胜惶恐,懒
不受尘埃半点侵,社
不闻不问,踯
不言而喻,皆
不要开口闭口总是钱,钜
不夜天,昶
不重生男重生女,呵
不准抽烟,趿
布下星星火,人
步卒五千,筛
才下眉头却上心头,自
残茶剩饭,板
残花片片落空庭,庇
残花片片如飞雪,皆
残花一片有余香,旨
残阳如血,郝
残叶翻飞落笔端,毡
残月挂樱桃,名
残月照破衣,夜
层峦叠翠,茁
插话,谤
产后须补,颜
产量上去了,厘
产量最高,音
产品实行三包,晶
厂车一点到,库
厂大一点人皆贺,庆
厂方负责,碛
厂方实行责任制,炮
厂方专有,砖
厂房摄影,厢
厂靠翻身业,严
厂里厂外老树连荫,橱
厂里承包先抓点,庖
厂里方便让别人,硬
厂里搞点乡下变样,缠
厂里来了南方友人,硼
厂里来人,仄
厂里没借人,厝
厂里求知点滴增,痴
厂里相思村中幽会,橱
厂里增加出口,呖
厂名变动,矽
厂前流水厂后山,疝
厂前种点草厂里要植林,麻
厂设宁波曲水间,痛
厂要出头必须双增双节,崖
厂要出头全凭干,岸
厂要上去须努力,历
厂长点子好建厂自有方,矿
厂字挂心里,捱
朝觐,现
车八进一,轨
车座前头已换人,输
扯皮当制止,披
尘埃小半上瑶台,珐
尘土不沾水月圆,消
成本一定要下降,未
成方圆,员
成功地有方须盖草,十
诚,慎
吃尽苦头,古
吃苦在前,若
吃苦在前心犹安,惹
吃了面包就不饿,饱
吃在农村,飨
痴,保
池边桃花招蝶舞,滦
池边田头雁阵落,淄
池边叶影动寒蟾,湖
池边月上柳梢头,潸
池边枝头引蝶来,滦
池头定有右军来,浑
赤字,钦
冲出包围圈,韦
出兵前后巧安排,岳
出差整半年,胶
出厂有风紧着衣,褫
出港之前,汕
出工出力出全勤,革
出闺房巧遇一千金,娃
出尽风头犯错误,爻
出口合同变动,咽
出口千言,话
出口丝绳,电
出口纵横皆成章,故
出力就高兴,嘉
出门就打,阀
出门唯闻犬吠声,润
出门闻关关唯觉声孤单,联
出师之前重安排,岿
出头更虚心,吏
除夕迎来一九九五,萝
雏,鹦
楚兵,翠
处处草香暮春时,日
处处都有好姑娘,女
处方唯有半纸传,绺
川里茶花发,葩
川流不息,泳
川流入海潮已平,洲
川水纵横日落时,酬
川为静春波,淀
川中飞雁过横山,肃
窗前月朦胧,穹
创业开始在此日,晋
创业始开头,亚
炊事员,饲
垂泪到天明,漳
垂泪对宫娥,汝
春风送马蹄,杰
春光点点值千金,娄
春光无日晃思夫,一
春节放假三天,人
春来鸟雀恋行云,谜
春秋配,秦
春燕檐前穿户来,鹇
春雨连绵妻独宿,一
春雨润新苗,秦
唇齿相依,呀
此案可排除女性,宋
此策为离间何其不胜来,籁
此地一为偶,些
此二人格外大方,徊
此恨绵绵无绝期,跌
此谜必须隐目格,二
此谜猜它三十天,捐
此谜要猜两天一早上,亘
此木本来一花无,林
此犬不大却能吠,注
此人可靠,何
此人缺乏动力,会
此人生在少林,侍
此日登临曙色开,一
此日巧遇意中人,倡
此日相逢两倾心,昆
此日中流自在行,咱
此生谁吐言,雌
此心到处悠然,攸
此心唯有断云知,怡
此语竟非是,汗
此中意无人会,昙
匆匆人去也,羽
从此后南北一方,囵
从来绝色知难得,纵
从南昌到北京,景
从新布署,睹
村后墓碑前少陵泪涟涟,礴
村中安身,榭
存心有意见,音
寸草沐春晖,莳
寸草沐春晕,莳
寸土不丢保村庄,床
寸土相连永不离,封
达开回广西,矿
打得分明,晴
打虎英雄到江西,淞
打破禁锢突破框框,针
打起黄莺儿,蹄
打樱桃,呈
大白于天下,昌
大部分接受,爱
大材小用小材小用废材不用,秦
大厂用电多一点,庵
大处着手巧构双杀,攀
大大方方,咽
大胆显丑,腥
大地回春,桩
大地沐清辉,脏
大地同春,杜
大地一片白,奢
大斗进小斗出,尖
大方格,咽
大概念,药
大庚岭上暮天低,岁
大旱望云霓,濡
大河奔流,奇
大河奔流带残红,绮
大河奔流近千里,骑
大河奔流向东来,椅
大河奔流雁飞斜,倚
大河边一轮新月,活
大河迂曲群山环抱,甾
大加赞誉,亏
大家搞好团结,庐
大家长寿,筹
大江东去残阳如血,温
大江东去一帆扬,浊
大框框不能破,因
大力能容天下,因
大连天全,一
大乱之后要平反,金
大米转向出口,奥
大面积推广,靥
大明生于东,株
大闹加小框不作回字猜,固
大内格外要留心,恩
大篷车到边防,郓
大庆油田庆油出,奋
大人走来了,子
大赦天下,一
大势已定无须固执,夯
大树临波,渠
大田高禀庆丰年,移
大同石窟旅游点,突
大王偏爱玉无瑕,琥
大王声威震四方,噩
大西北一日,春
大雪压青松,柏
大压不正之风,奁
大业靠人创,亚
大有干头,天
大有可为,奇
等于,互
大丈夫力不从心,思
大针上面顶小针,钎
丹心一点到白头,舟
丹心一点血凝成,盘
丹心一直图为国,匡
旦末净丑,星
当代巾帼,妗
当合格工人,吴
当空皓魄映川流,淝
当前不在一起,米
当前皇上垂危中,原
当前唯有江边月,消
当前一定要安定团结,案
当上运动员,唢
当天处方,晷
当头明月满行舟,逍
当头明月照前程,稍
当头月照远帆归,蛸
当阳道,昙
党内交人要交心,谷
党中央与人民一条心,恩
刀光剑影连千里,验
刀光剑影林边隐,检
刀光剑影入篁林,签
刀下留情,忍
刀下要留心一点,忍
岛,泵
到西郊植树,校
稻,类
得人心者得天下,怂
得胜生还安排宴会,明
灯昏酒泼人半醉,酊
登陆,漓
瞪着眼睛瞧个个都不少,目
地表,坡
地震前后变了样,垄
帝,全
点滴之变成作为,办
点点卯,卵
点心能手招进厂,拓
电大办在河西畔,淹
电杆高竖在山巅,击
电视终日看不见,礼
垫上运动,土
叠罗汉,众
丁原兀立吕布拜倒,呵
丁字帘前是断桥,柠
顶牛,斛
定心丸,卞
丢开个人得失,佚
丢人现眼,火
东北风来冷先围,飞
东床只独看,胥
东方表,柏
东方方才现双星,柬
东方红,株
东方露出鱼肚白,课
东方曙色上枝头,楂
东方一男儿,柯
东风频添相思意,彭
东风指杨柳月下正相思,膨
东海沉落天亦倾,活
东湖双鸳鸯,鹏
东家流水入西邻,沪
东郊田头出孤苗,邮
东京旦暮伴郎君,春
东京一游正值十一,琼
东靠大西洋,渠
东邻可有佳人在,婀
东邻墙头梨花开,都
东林虎影,枫
东流逝水,梳
东楼少女天下绝,来
东南方双方合作,燥
东南西北锁雾中,备
东南西北一般春,楞
东南邹鲁,阳
东内缕缕添相思,彭
